Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011736
SE: 0.003377
pval: 0.000524
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011736    0.003377  ... -0.018360 -0.005111
ln_at_adj             0.005091    0.004010  ... -0.002773  0.012956
ppent_at             -0.121608    0.019404  ... -0.159668 -0.083548
div_payer             0.030141    0.004707  ...  0.020908  0.039374
state_inc_growth      0.001634    0.000374  ...  0.000900  0.002368
state_id::1.0:fyear   0.001760    0.001064  ... -0.000326  0.003846
state_id::3.0:fyear   0.005537    0.007829  ... -0.009820  0.020893
state_id::4.0:fyear   0.000739    0.005057  ... -0.009180  0.010657
state_id::5.0:fyear   0.003436    0.001477  ...  0.000539  0.006333
state_id::6.0:fyear   0.002074    0.002668  ... -0.003158  0.007306
state_id::7.0:fyear   0.001630    0.001560  ... -0.001429  0.004689
state_id::10.0:fyear  0.004129    0.001844  ...  0.000513  0.007745
state_id::11.0:fyear  0.002038    0.001938  ... -0.001762  0.005838
state_id::12.0:fyear  0.023677    0.011157  ...  0.001794  0.045560
state_id::14.0:fyear  0.001750    0.001064  ... -0.000338  0.003838
state_id::15.0:fyear  0.002081    0.001669  ... -0.001193  0.005354
state_id::17.0:fyear  0.007630    0.003014  ...  0.001719  0.013542
state_id::18.0:fyear  0.001436    0.003702  ... -0.005826  0.008697
state_id::19.0:fyear -0.005647    0.004326  ... -0.014133  0.002838
state_id::21.0:fyear  0.006764    0.001553  ...  0.003717  0.009811
state_id::22.0:fyear  0.001740    0.001065  ... -0.000348  0.003828
state_id::23.0:fyear  0.002535    0.001713  ... -0.000824  0.005894
state_id::24.0:fyear  0.003615    0.001824  ...  0.000037  0.007193
state_id::25.0:fyear -0.007955    0.008378  ... -0.024388  0.008477
state_id::26.0:fyear  0.005047    0.001333  ...  0.002432  0.007663
state_id::28.0:fyear  0.055971    0.011806  ...  0.032814  0.079128
state_id::29.0:fyear -0.017544    0.003212  ... -0.023844 -0.011244
state_id::30.0:fyear  0.005453    0.002502  ...  0.000545  0.010361
state_id::31.0:fyear  0.001767    0.001064  ... -0.000320  0.003854
state_id::32.0:fyear -0.068709    0.007779  ... -0.083968 -0.053451
state_id::33.0:fyear  0.001805    0.001064  ... -0.000282  0.003892
state_id::34.0:fyear  0.001223    0.002257  ... -0.003204  0.005649
state_id::36.0:fyear  0.001738    0.001064  ... -0.000349  0.003826
state_id::38.0:fyear  0.014968    0.004173  ...  0.006783  0.023154
state_id::39.0:fyear  0.001771    0.001065  ... -0.000317  0.003860
state_id::40.0:fyear  0.009911    0.001439  ...  0.007088  0.012734
state_id::41.0:fyear  0.000996    0.001814  ... -0.002562  0.004554
state_id::43.0:fyear  0.001883    0.003482  ... -0.004948  0.008713
state_id::44.0:fyear -0.000832    0.001599  ... -0.003969  0.002305
state_id::45.0:fyear  0.007884    0.002050  ...  0.003862  0.011906
state_id::47.0:fyear  0.000741    0.002093  ... -0.003364  0.004847
state_id::48.0:fyear  0.000306    0.001667  ... -0.002964  0.003576

[42 rows x 6 columns]
