Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010714
SE: 0.003351
pval: 0.001411
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010714    0.003351  ... -0.017286 -0.004142
ln_at_adj             0.006092    0.004024  ... -0.001801  0.013985
ppent_at             -0.123924    0.020043  ... -0.163237 -0.084612
div_payer             0.031463    0.004548  ...  0.022542  0.040383
state_inc_growth      0.001887    0.000365  ...  0.001170  0.002603
state_id::1.0:fyear   0.002003    0.001073  ... -0.000102  0.004108
state_id::3.0:fyear   0.005954    0.007778  ... -0.009301  0.021210
state_id::4.0:fyear   0.000939    0.005042  ... -0.008950  0.010828
state_id::5.0:fyear   0.003553    0.001502  ...  0.000607  0.006499
state_id::6.0:fyear   0.001844    0.002654  ... -0.003361  0.007049
state_id::7.0:fyear   0.001857    0.001543  ... -0.001170  0.004883
state_id::10.0:fyear  0.004146    0.001812  ...  0.000591  0.007701
state_id::11.0:fyear  0.002454    0.001941  ... -0.001352  0.006260
state_id::12.0:fyear  0.023720    0.011287  ...  0.001582  0.045859
state_id::14.0:fyear  0.001993    0.001074  ... -0.000114  0.004100
state_id::15.0:fyear  0.002638    0.001667  ... -0.000632  0.005909
state_id::17.0:fyear  0.007830    0.003009  ...  0.001928  0.013733
state_id::18.0:fyear  0.001784    0.003707  ... -0.005488  0.009055
state_id::19.0:fyear -0.005701    0.004507  ... -0.014541  0.003140
state_id::21.0:fyear  0.006836    0.001582  ...  0.003734  0.009938
state_id::22.0:fyear  0.001983    0.001074  ... -0.000124  0.004090
state_id::23.0:fyear  0.002620    0.001739  ... -0.000790  0.006030
state_id::24.0:fyear  0.003868    0.001819  ...  0.000301  0.007436
state_id::25.0:fyear -0.007586    0.008362  ... -0.023988  0.008815
state_id::26.0:fyear  0.005084    0.001351  ...  0.002434  0.007734
state_id::28.0:fyear  0.056346    0.011534  ...  0.033724  0.078969
state_id::29.0:fyear -0.017083    0.003313  ... -0.023582 -0.010584
state_id::30.0:fyear  0.005705    0.002468  ...  0.000865  0.010546
state_id::31.0:fyear  0.002009    0.001074  ... -0.000097  0.004115
state_id::32.0:fyear -0.066679    0.008017  ... -0.082403 -0.050955
state_id::33.0:fyear  0.002048    0.001074  ... -0.000058  0.004153
state_id::34.0:fyear  0.001458    0.002269  ... -0.002993  0.005909
state_id::36.0:fyear  0.001982    0.001074  ... -0.000124  0.004089
state_id::38.0:fyear  0.027280    0.005550  ...  0.016395  0.038166
state_id::39.0:fyear  0.002018    0.001074  ... -0.000090  0.004125
state_id::40.0:fyear  0.010201    0.001445  ...  0.007367  0.013035
state_id::41.0:fyear  0.001212    0.001806  ... -0.002330  0.004754
state_id::43.0:fyear  0.001897    0.003553  ... -0.005071  0.008866
state_id::44.0:fyear -0.000475    0.001596  ... -0.003606  0.002656
state_id::45.0:fyear  0.008200    0.002050  ...  0.004180  0.012220
state_id::47.0:fyear  0.000984    0.002102  ... -0.003139  0.005108
state_id::48.0:fyear  0.000926    0.001873  ... -0.002747  0.004598

[42 rows x 6 columns]
