Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011688
SE: 0.003383
pval: 0.000563
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011688    0.003383  ... -0.018323 -0.005054
ln_at_adj             0.005740    0.003993  ... -0.002092  0.013573
ppent_at             -0.121306    0.019376  ... -0.159309 -0.083302
div_payer             0.032170    0.004626  ...  0.023096  0.041244
state_inc_growth      0.001972    0.000383  ...  0.001222  0.002723
state_id::1.0:fyear   0.001709    0.001075  ... -0.000400  0.003818
state_id::3.0:fyear   0.005529    0.007795  ... -0.009760  0.020819
state_id::4.0:fyear   0.000556    0.005075  ... -0.009398  0.010510
state_id::5.0:fyear   0.003413    0.001488  ...  0.000495  0.006330
state_id::6.0:fyear   0.002222    0.002713  ... -0.003099  0.007543
state_id::7.0:fyear   0.001524    0.001549  ... -0.001515  0.004563
state_id::10.0:fyear  0.003682    0.001807  ...  0.000138  0.007226
state_id::11.0:fyear  0.002020    0.001942  ... -0.001788  0.005829
state_id::12.0:fyear  0.023967    0.011231  ...  0.001938  0.045995
state_id::14.0:fyear  0.001700    0.001076  ... -0.000411  0.003810
state_id::15.0:fyear  0.002425    0.001668  ... -0.000845  0.005696
state_id::17.0:fyear  0.007502    0.002978  ...  0.001662  0.013342
state_id::18.0:fyear  0.002146    0.003676  ... -0.005065  0.009357
state_id::19.0:fyear -0.006198    0.004386  ... -0.014801  0.002405
state_id::21.0:fyear  0.007212    0.001676  ...  0.003926  0.010499
state_id::22.0:fyear  0.001690    0.001076  ... -0.000421  0.003801
state_id::23.0:fyear  0.002300    0.001721  ... -0.001075  0.005675
state_id::24.0:fyear  0.003666    0.001825  ...  0.000085  0.007246
state_id::25.0:fyear -0.007711    0.008381  ... -0.024150  0.008728
state_id::26.0:fyear  0.004967    0.001341  ...  0.002338  0.007597
state_id::28.0:fyear  0.056429    0.011515  ...  0.033844  0.079015
state_id::29.0:fyear -0.017266    0.003400  ... -0.023934 -0.010598
state_id::30.0:fyear  0.005344    0.002473  ...  0.000493  0.010195
state_id::31.0:fyear  0.001716    0.001076  ... -0.000394  0.003826
state_id::32.0:fyear -0.065984    0.007752  ... -0.081189 -0.050780
state_id::33.0:fyear  0.001754    0.001076  ... -0.000355  0.003864
state_id::34.0:fyear  0.000867    0.002269  ... -0.003583  0.005317
state_id::36.0:fyear  0.001678    0.001076  ... -0.000432  0.003788
state_id::38.0:fyear  0.019798    0.004202  ...  0.011555  0.028040
state_id::39.0:fyear  0.001725    0.001076  ... -0.000386  0.003836
state_id::40.0:fyear  0.009864    0.001462  ...  0.006996  0.012732
state_id::41.0:fyear  0.000796    0.001759  ... -0.002655  0.004247
state_id::43.0:fyear  0.001378    0.003569  ... -0.005622  0.008379
state_id::44.0:fyear -0.000577    0.001618  ... -0.003751  0.002597
state_id::45.0:fyear  0.007818    0.002056  ...  0.003786  0.011851
state_id::47.0:fyear  0.000607    0.002106  ... -0.003523  0.004738
state_id::48.0:fyear -0.000445    0.001341  ... -0.003075  0.002186

[42 rows x 6 columns]
