Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010865
SE: 0.003389
pval: 0.001370
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010865    0.003389  ... -0.017512 -0.004219
ln_at_adj             0.005515    0.004048  ... -0.002424  0.013454
ppent_at             -0.129781    0.019889  ... -0.168791 -0.090770
div_payer             0.032366    0.004676  ...  0.023195  0.041537
state_inc_growth      0.001774    0.000372  ...  0.001045  0.002504
state_id::1.0:fyear   0.001981    0.001085  ... -0.000148  0.004109
state_id::3.0:fyear   0.006039    0.007815  ... -0.009290  0.021367
state_id::4.0:fyear   0.001000    0.005043  ... -0.008891  0.010891
state_id::5.0:fyear   0.003871    0.001521  ...  0.000888  0.006854
state_id::6.0:fyear   0.002273    0.002638  ... -0.002901  0.007447
state_id::7.0:fyear   0.002166    0.001583  ... -0.000939  0.005270
state_id::10.0:fyear  0.004777    0.001839  ...  0.001170  0.008384
state_id::11.0:fyear  0.002531    0.001944  ... -0.001282  0.006344
state_id::12.0:fyear  0.024096    0.011200  ...  0.002127  0.046064
state_id::14.0:fyear  0.001970    0.001086  ... -0.000160  0.004101
state_id::15.0:fyear  0.002735    0.001674  ... -0.000549  0.006020
state_id::17.0:fyear  0.007899    0.003038  ...  0.001940  0.013857
state_id::18.0:fyear  0.002455    0.003618  ... -0.004642  0.009553
state_id::19.0:fyear -0.005848    0.004503  ... -0.014681  0.002984
state_id::21.0:fyear  0.008265    0.001878  ...  0.004583  0.011948
state_id::22.0:fyear  0.001960    0.001086  ... -0.000171  0.004091
state_id::23.0:fyear  0.002660    0.001753  ... -0.000778  0.006098
state_id::24.0:fyear  0.004040    0.001853  ...  0.000406  0.007673
state_id::25.0:fyear -0.005560    0.007973  ... -0.021198  0.010077
state_id::26.0:fyear  0.005052    0.001340  ...  0.002425  0.007680
state_id::28.0:fyear  0.057053    0.011646  ...  0.034211  0.079895
state_id::29.0:fyear -0.017258    0.003367  ... -0.023862 -0.010654
state_id::30.0:fyear  0.005786    0.002479  ...  0.000925  0.010648
state_id::31.0:fyear  0.001986    0.001086  ... -0.000143  0.004115
state_id::32.0:fyear -0.061849    0.008150  ... -0.077835 -0.045864
state_id::33.0:fyear  0.002025    0.001086  ... -0.000105  0.004154
state_id::34.0:fyear  0.001518    0.002271  ... -0.002936  0.005973
state_id::36.0:fyear  0.001965    0.001086  ... -0.000166  0.004095
state_id::38.0:fyear  0.026874    0.006336  ...  0.014446  0.039302
state_id::39.0:fyear  0.001988    0.001087  ... -0.000143  0.004119
state_id::40.0:fyear  0.010230    0.001447  ...  0.007391  0.013068
state_id::41.0:fyear  0.001338    0.001819  ... -0.002230  0.004906
state_id::43.0:fyear  0.001954    0.003552  ... -0.005013  0.008921
state_id::44.0:fyear -0.000487    0.001627  ... -0.003678  0.002705
state_id::45.0:fyear  0.008220    0.002073  ...  0.004154  0.012287
state_id::47.0:fyear  0.000978    0.002114  ... -0.003167  0.005124
state_id::48.0:fyear  0.000720    0.001706  ... -0.002625  0.004066

[42 rows x 6 columns]
