Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010922
SE: 0.003268
pval: 0.000850
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010922     0.003268  ...    -0.017331    -0.004512
ln_at_adj             0.003464     0.003070  ...    -0.002558     0.009487
ppent_at             -0.137732     0.020180  ...    -0.177313    -0.098151
div_payer             0.026195     0.004536  ...     0.017297     0.035093
state_inc_growth      0.002012     0.000388  ...     0.001250     0.002774
state_id::1.0:fyear   0.068530  1377.664798  ... -2702.138821  2702.275881
state_id::3.0:fyear   0.072666  1360.871951  ... -2669.196517  2669.341850
state_id::4.0:fyear   0.067988  1356.753242  ... -2661.122593  2661.258569
state_id::5.0:fyear   0.070114  1340.382512  ... -2629.010257  2629.150484
state_id::6.0:fyear   0.068468  1335.439631  ... -2619.316735  2619.453672
state_id::7.0:fyear   0.068510  1364.500754  ... -2676.318353  2676.455373
state_id::10.0:fyear  0.070867  1364.697030  ... -2676.700979  2676.842714
state_id::11.0:fyear  0.069328  1359.827326  ... -2667.150886  2667.289542
state_id::12.0:fyear  0.090431  1322.328359  ... -2593.577794  2593.758657
state_id::14.0:fyear  0.068520  1341.190558  ... -2630.596784  2630.733824
state_id::15.0:fyear  0.069350  1334.684450  ... -2617.834611  2617.973312
state_id::17.0:fyear  0.074531  1354.806265  ... -2657.297169  2657.446232
state_id::18.0:fyear  0.068879  1373.210168  ... -2693.400981  2693.538739
state_id::19.0:fyear  0.061019  1342.723766  ... -2633.611582  2633.733620
state_id::21.0:fyear  0.073543  1327.573759  ... -2603.883222  2604.030308
state_id::22.0:fyear  0.068509  1376.709396  ... -2700.264878  2700.401896
state_id::23.0:fyear  0.069151  1369.032567  ... -2685.206593  2685.344895
state_id::24.0:fyear  0.070282  1379.337721  ... -2705.418407  2705.558972
state_id::25.0:fyear  0.057554  1342.194965  ... -2632.577834  2632.692942
state_id::26.0:fyear  0.071605  1358.252963  ... -2664.060589  2664.203799
state_id::28.0:fyear  0.124398  1345.546334  ... -2639.084501  2639.333297
state_id::29.0:fyear  0.049823  1367.307227  ... -2681.841771  2681.941416
state_id::30.0:fyear  0.072642  1362.493148  ... -2672.376422  2672.521706
state_id::31.0:fyear  0.068535  1375.274708  ... -2697.450796  2697.587866
state_id::32.0:fyear -0.000554  1363.983500  ... -2675.372854  2675.371746
state_id::33.0:fyear  0.068575  1381.239552  ... -2709.150443  2709.287593
state_id::34.0:fyear  0.067890  1348.241409  ... -2644.427238  2644.563019
state_id::36.0:fyear  0.068483  1383.425281  ... -2713.437713  2713.574678
state_id::38.0:fyear  0.063351  1346.319518  ... -2640.662101  2640.788804
state_id::39.0:fyear  0.068534  1386.747992  ... -2719.954960  2720.092028
state_id::40.0:fyear  0.076797  1364.146729  ... -2675.615667  2675.769262
state_id::41.0:fyear  0.067921  1345.628588  ... -2639.302315  2639.438156
state_id::43.0:fyear  0.068894  1340.610600  ... -2629.458856  2629.596645
state_id::44.0:fyear  0.066256  1375.435114  ... -2697.767702  2697.900213
state_id::45.0:fyear  0.074986  1369.874656  ... -2686.852465  2687.002438
state_id::47.0:fyear  0.067871  1358.244864  ... -2664.048437  2664.184179
state_id::48.0:fyear  0.066669  1337.570897  ... -2623.498886  2623.632224
state_id::50.0:fyear  0.066927  1363.568830  ... -2674.492023  2674.625877

[43 rows x 6 columns]
