Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010907
SE: 0.003331
pval: 0.001082
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010907     0.003331  ...    -0.017442    -0.004373
ln_at_adj             0.003257     0.002983  ...    -0.002594     0.009108
ppent_at             -0.137675     0.019184  ...    -0.175303    -0.100048
div_payer             0.026172          NaN  ...          NaN          NaN
state_inc_growth      0.002010     0.000389  ...     0.001247     0.002772
state_id::1.0:fyear   0.071068  1653.313547  ... -3242.804867  3242.947004
state_id::3.0:fyear   0.075205  1690.530521  ... -3315.799606  3315.950016
state_id::4.0:fyear   0.070515  1633.884370  ... -3204.696248  3204.837279
state_id::5.0:fyear   0.072655  1666.115949  ... -3267.914428  3268.059737
state_id::6.0:fyear   0.071009  1650.665881  ... -3237.611687  3237.753705
state_id::7.0:fyear   0.071045  1654.590351  ... -3245.309266  3245.451355
state_id::10.0:fyear  0.073408  1678.714108  ... -3292.624213  3292.771029
state_id::11.0:fyear  0.071863  1657.055908  ... -3250.144489  3250.288215
state_id::12.0:fyear  0.092955  1672.988814  ... -3281.374843  3281.560753
state_id::14.0:fyear  0.071058  1675.873122  ... -3287.054137  3287.196254
state_id::15.0:fyear  0.071887  1678.719157  ... -3292.635636  3292.779410
state_id::17.0:fyear  0.077062  1669.495909  ... -3274.539610  3274.693735
state_id::18.0:fyear  0.071422  1680.233752  ... -3295.606891  3295.749734
state_id::19.0:fyear  0.063621  1689.349506  ... -3313.494698  3313.621940
state_id::21.0:fyear  0.076103  1650.949146  ... -3238.162201  3238.314407
state_id::22.0:fyear  0.071047  1657.731564  ... -3251.470565  3251.612660
state_id::23.0:fyear  0.071705  1663.481273  ... -3262.747619  3262.891030
state_id::24.0:fyear  0.072820  1675.821783  ... -3286.951677  3287.097318
state_id::25.0:fyear  0.060069  1676.110906  ... -3287.531525  3287.651664
state_id::26.0:fyear  0.074152  1659.458129  ... -3254.854014  3255.002319
state_id::28.0:fyear  0.126988  1711.934468  ... -3357.730387  3357.984363
state_id::29.0:fyear  0.052351  1693.786171  ... -3322.208222  3322.312924
state_id::30.0:fyear  0.075218  1664.312236  ... -3264.373989  3264.524426
state_id::31.0:fyear  0.071074  1670.593306  ... -3276.698078  3276.840226
state_id::32.0:fyear  0.001918  1624.629511  ... -3186.611992  3186.615827
state_id::33.0:fyear  0.071113  1683.788561  ... -3302.579743  3302.721970
state_id::34.0:fyear  0.070398  1687.800123  ... -3310.448899  3310.589696
state_id::36.0:fyear  0.071021  1673.316263  ... -3282.039050  3282.181092
state_id::38.0:fyear  0.065896  1648.425695  ... -3233.222809  3233.354600
state_id::39.0:fyear  0.071072  1660.360456  ... -3256.626954  3256.769099
state_id::40.0:fyear  0.079330  1677.378651  ... -3289.998872  3290.157532
state_id::41.0:fyear  0.070469  1682.406847  ... -3299.870240  3300.011177
state_id::43.0:fyear  0.071424  1677.873917  ... -3290.978213  3291.121061
state_id::44.0:fyear  0.068785  1671.107992  ... -3277.709892  3277.847463
state_id::45.0:fyear  0.077521  1691.128968  ... -3316.971108  3317.126149
state_id::47.0:fyear  0.070409  1677.055630  ... -3289.374206  3289.515025
state_id::48.0:fyear  0.069194  1661.314975  ... -3258.501064  3258.639452
state_id::50.0:fyear  0.069463  1695.019904  ... -3324.611005  3324.749931

[43 rows x 6 columns]
