Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011945
SE: 0.003552
pval: 0.000788
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011945     0.003552  ...    -0.018912    -0.004979
ln_at_adj             0.004123     0.003855  ...    -0.003438     0.011683
ppent_at             -0.007844     0.007219  ...    -0.022003     0.006315
div_payer             0.029127          NaN  ...          NaN          NaN
state_inc_growth      0.001995     0.000396  ...     0.001218     0.002772
state_id::1.0:fyear   0.069553  4738.731997  ... -9294.488342  9294.627447
state_id::3.0:fyear   0.073289  4797.528414  ... -9409.808010  9409.954588
state_id::4.0:fyear   0.069217  4833.240964  ... -9479.858744  9479.997177
state_id::5.0:fyear   0.071225  4778.215889  ... -9371.930449  9372.072900
state_id::6.0:fyear   0.069831  4862.288407  ... -9536.831839  9536.971501
state_id::7.0:fyear   0.069566  4760.446588  ... -9337.079370  9337.218501
state_id::10.0:fyear  0.071631  4807.772540  ... -9429.902515  9430.045777
state_id::11.0:fyear  0.069098  4834.739602  ... -9482.798295  9482.936491
state_id::12.0:fyear  0.090360  4735.183011  ... -9287.506546  9287.687266
state_id::14.0:fyear  0.069526  4719.822242  ... -9257.398739  9257.537791
state_id::15.0:fyear  0.070485  4782.544039  ... -9380.420432  9380.561402
state_id::17.0:fyear  0.076004  4886.050535  ... -9583.432749  9583.584757
state_id::18.0:fyear  0.068439  4871.005511  ... -9553.930976  9554.067853
state_id::19.0:fyear  0.063027  4906.272014  ... -9623.108173  9623.234227
state_id::21.0:fyear  0.074247  4802.025341  ... -9418.627331  9418.775825
state_id::22.0:fyear  0.069513  4741.973814  ... -9300.846889  9300.985914
state_id::23.0:fyear  0.070558  4768.351037  ... -9352.582178  9352.723294
state_id::24.0:fyear  0.072020  4716.206767  ... -9250.304846  9250.448886
state_id::25.0:fyear  0.060006  4845.644867  ... -9504.196993  9504.317005
state_id::26.0:fyear  0.073295  4843.102297  ... -9499.196703  9499.343293
state_id::28.0:fyear  0.118649  4716.885354  ... -9251.589198  9251.826496
state_id::29.0:fyear  0.052818  4792.391117  ... -9399.752175  9399.857812
state_id::30.0:fyear  0.073293  4895.798210  ... -9602.554569  9602.701154
state_id::31.0:fyear  0.069560  4736.678587  ... -9290.460773  9290.599893
state_id::32.0:fyear -0.039971  4817.923454  ... -9449.924138  9449.844197
state_id::33.0:fyear  0.069589  4762.891398  ... -9341.874600  9342.013778
state_id::34.0:fyear  0.069515  4812.275374  ... -9438.736498  9438.875529
state_id::36.0:fyear  0.069524  4720.022458  ... -9257.791446  9257.930494
state_id::38.0:fyear  0.086449  4930.421264  ... -9670.451136  9670.624033
state_id::39.0:fyear  0.069548  4768.422027  ... -9352.722429  9352.861524
state_id::40.0:fyear  0.078441  4878.568011  ... -9568.754076  9568.910958
state_id::41.0:fyear  0.069213  4686.928483  ... -9192.881170  9193.019597
state_id::43.0:fyear  0.069276  4808.912140  ... -9432.140083  9432.278634
state_id::44.0:fyear  0.067419  4774.319504  ... -9364.291879  9364.426717
state_id::45.0:fyear  0.075796  4815.955678  ... -9445.948773  9446.100365
state_id::47.0:fyear  0.068635  4752.760013  ... -9322.003837  9322.141106
state_id::48.0:fyear  0.066558  4889.865917  ... -9590.925692  9591.058808
state_id::50.0:fyear  0.067934  4849.277450  ... -9511.314022  9511.449889

[43 rows x 6 columns]
