Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012309
SE: 0.003419
pval: 0.000327
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012309    0.003419  ... -0.019014 -0.005603
ln_at_adj             0.004210    0.003994  ... -0.003624  0.012044
ppent_at             -0.007724    0.006587  ... -0.020645  0.005196
div_payer             0.030632    0.004563  ...  0.021683  0.039582
state_inc_growth      0.002087    0.000401  ...  0.001301  0.002874
state_id::1.0:fyear   0.001370    0.001108  ... -0.000802  0.003542
state_id::3.0:fyear   0.005014    0.007452  ... -0.009602  0.019630
state_id::4.0:fyear   0.000891    0.005668  ... -0.010226  0.012007
state_id::5.0:fyear   0.002904    0.001534  ... -0.000106  0.005913
state_id::6.0:fyear   0.001497    0.002852  ... -0.004096  0.007091
state_id::7.0:fyear   0.001379    0.001577  ... -0.001714  0.004472
state_id::10.0:fyear  0.003992    0.001988  ...  0.000094  0.007891
state_id::11.0:fyear  0.000910    0.002000  ... -0.003013  0.004833
state_id::12.0:fyear  0.022587    0.011424  ...  0.000180  0.044994
state_id::14.0:fyear  0.001345    0.001108  ... -0.000829  0.003519
state_id::15.0:fyear  0.002277    0.001809  ... -0.001271  0.005825
state_id::17.0:fyear  0.007767    0.002789  ...  0.002297  0.013236
state_id::18.0:fyear  0.000662    0.004280  ... -0.007734  0.009057
state_id::19.0:fyear -0.006284    0.004127  ... -0.014379  0.001811
state_id::21.0:fyear  0.005508    0.001636  ...  0.002299  0.008716
state_id::22.0:fyear  0.001332    0.001109  ... -0.000842  0.003506
state_id::23.0:fyear  0.002269    0.001777  ... -0.001216  0.005754
state_id::24.0:fyear  0.003766    0.001767  ...  0.000301  0.007232
state_id::25.0:fyear -0.006870    0.008578  ... -0.023695  0.009954
state_id::26.0:fyear  0.004755    0.001416  ...  0.001978  0.007532
state_id::28.0:fyear  0.050761    0.011044  ...  0.029099  0.072423
state_id::29.0:fyear -0.015456    0.003630  ... -0.022576 -0.008337
state_id::30.0:fyear  0.004944    0.002699  ... -0.000349  0.010237
state_id::31.0:fyear  0.001378    0.001108  ... -0.000795  0.003551
state_id::32.0:fyear -0.106207    0.005260  ... -0.116523 -0.095891
state_id::33.0:fyear  0.001408    0.001108  ... -0.000765  0.003581
state_id::34.0:fyear  0.001078    0.002257  ... -0.003348  0.005505
state_id::36.0:fyear  0.001339    0.001108  ... -0.000834  0.003513
state_id::38.0:fyear  0.024655    0.005443  ...  0.013979  0.035331
state_id::39.0:fyear  0.001370    0.001109  ... -0.000804  0.003545
state_id::40.0:fyear  0.010109    0.001588  ...  0.006995  0.013222
state_id::41.0:fyear  0.000951    0.002231  ... -0.003425  0.005326
state_id::43.0:fyear  0.000924    0.003420  ... -0.005784  0.007633
state_id::44.0:fyear -0.001108    0.001623  ... -0.004292  0.002076
state_id::45.0:fyear  0.007541    0.001967  ...  0.003682  0.011399
state_id::47.0:fyear  0.000245    0.002109  ... -0.003892  0.004382
state_id::48.0:fyear  0.000495    0.002021  ... -0.003469  0.004459

[42 rows x 6 columns]
