Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012127
SE: 0.003434
pval: 0.000426
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012127    0.003434  ... -0.018863 -0.005390
ln_at_adj             0.004421    0.004041  ... -0.003506  0.012348
ppent_at             -0.003892    0.006760  ... -0.017151  0.009367
div_payer             0.030428    0.004731  ...  0.021147  0.039708
state_inc_growth      0.001908    0.000399  ...  0.001124  0.002691
state_id::1.0:fyear   0.001775    0.001172  ... -0.000525  0.004074
state_id::3.0:fyear   0.005474    0.007441  ... -0.009121  0.020068
state_id::4.0:fyear   0.001418    0.005605  ... -0.009577  0.012412
state_id::5.0:fyear   0.003111    0.001581  ...  0.000010  0.006213
state_id::6.0:fyear   0.002195    0.002941  ... -0.003575  0.007964
state_id::7.0:fyear   0.001818    0.001611  ... -0.001341  0.004977
state_id::10.0:fyear  0.004008    0.001985  ...  0.000115  0.007900
state_id::11.0:fyear  0.001282    0.002042  ... -0.002723  0.005287
state_id::12.0:fyear  0.022791    0.011398  ...  0.000436  0.045146
state_id::14.0:fyear  0.001747    0.001173  ... -0.000553  0.004048
state_id::15.0:fyear  0.002389    0.001799  ... -0.001139  0.005917
state_id::17.0:fyear  0.008248    0.002794  ...  0.002768  0.013729
state_id::18.0:fyear  0.001123    0.004286  ... -0.007283  0.009529
state_id::19.0:fyear -0.005155    0.003778  ... -0.012565  0.002256
state_id::21.0:fyear  0.006883    0.001761  ...  0.003430  0.010337
state_id::22.0:fyear  0.001734    0.001173  ... -0.000567  0.004036
state_id::23.0:fyear  0.002808    0.001819  ... -0.000759  0.006376
state_id::24.0:fyear  0.004222    0.001804  ...  0.000684  0.007760
state_id::25.0:fyear -0.006353    0.008590  ... -0.023202  0.010496
state_id::26.0:fyear  0.005489    0.001525  ...  0.002498  0.008479
state_id::28.0:fyear  0.051157    0.011343  ...  0.028909  0.073406
state_id::29.0:fyear -0.015090    0.003692  ... -0.022332 -0.007847
state_id::30.0:fyear  0.005400    0.002723  ...  0.000060  0.010740
state_id::31.0:fyear  0.001782    0.001173  ... -0.000518  0.004082
state_id::32.0:fyear -0.106556    0.005762  ... -0.117859 -0.095254
state_id::33.0:fyear  0.001811    0.001173  ... -0.000489  0.004111
state_id::34.0:fyear  0.001807    0.002304  ... -0.002712  0.006326
state_id::36.0:fyear  0.001741    0.001173  ... -0.000559  0.004041
state_id::38.0:fyear  0.011736    0.003826  ...  0.004231  0.019241
state_id::39.0:fyear  0.001766    0.001173  ... -0.000535  0.004068
state_id::40.0:fyear  0.010643    0.001642  ...  0.007423  0.013864
state_id::41.0:fyear  0.001449    0.002258  ... -0.002979  0.005877
state_id::43.0:fyear  0.001477    0.003440  ... -0.005270  0.008223
state_id::44.0:fyear -0.000799    0.001675  ... -0.004084  0.002486
state_id::45.0:fyear  0.008056    0.002000  ...  0.004134  0.011978
state_id::47.0:fyear  0.000895    0.002149  ... -0.003321  0.005111
state_id::48.0:fyear  0.000081    0.001520  ... -0.002901  0.003063

[42 rows x 6 columns]
