Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011779
SE: 0.003408
pval: 0.000561
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011779    0.003408  ... -0.018462 -0.005095
ln_at_adj             0.004673    0.004023  ... -0.003217  0.012563
ppent_at             -0.007006    0.006358  ... -0.019476  0.005465
div_payer             0.032149    0.004676  ...  0.022978  0.041321
state_inc_growth      0.002103    0.000397  ...  0.001324  0.002881
state_id::1.0:fyear   0.001735    0.001148  ... -0.000517  0.003987
state_id::3.0:fyear   0.005398    0.007449  ... -0.009213  0.020009
state_id::4.0:fyear   0.001034    0.005632  ... -0.010012  0.012081
state_id::5.0:fyear   0.003263    0.001546  ...  0.000229  0.006296
state_id::6.0:fyear   0.001921    0.002868  ... -0.003705  0.007547
state_id::7.0:fyear   0.001778    0.001617  ... -0.001393  0.004949
state_id::10.0:fyear  0.004541    0.002023  ...  0.000574  0.008509
state_id::11.0:fyear  0.001235    0.002028  ... -0.002742  0.005213
state_id::12.0:fyear  0.022732    0.011439  ...  0.000296  0.045168
state_id::14.0:fyear  0.001709    0.001149  ... -0.000545  0.003962
state_id::15.0:fyear  0.001848    0.001820  ... -0.001723  0.005418
state_id::17.0:fyear  0.008118    0.002787  ...  0.002652  0.013584
state_id::18.0:fyear  0.000974    0.004255  ... -0.007371  0.009320
state_id::19.0:fyear -0.004976    0.003953  ... -0.012730  0.002778
state_id::21.0:fyear  0.006462    0.001686  ...  0.003156  0.009768
state_id::22.0:fyear  0.001695    0.001149  ... -0.000559  0.003949
state_id::23.0:fyear  0.002594    0.001789  ... -0.000914  0.006102
state_id::24.0:fyear  0.004114    0.001782  ...  0.000618  0.007610
state_id::25.0:fyear -0.006240    0.008701  ... -0.023307  0.010827
state_id::26.0:fyear  0.005126    0.001401  ...  0.002378  0.007875
state_id::28.0:fyear  0.050948    0.011468  ...  0.028454  0.073441
state_id::29.0:fyear -0.015188    0.003786  ... -0.022613 -0.007762
state_id::30.0:fyear  0.005307    0.002694  ...  0.000023  0.010592
state_id::31.0:fyear  0.001742    0.001149  ... -0.000511  0.003995
state_id::32.0:fyear -0.103148    0.005639  ... -0.114209 -0.092088
state_id::33.0:fyear  0.001771    0.001149  ... -0.000481  0.004024
state_id::34.0:fyear  0.001616    0.002290  ... -0.002875  0.006107
state_id::36.0:fyear  0.001705    0.001149  ... -0.000548  0.003958
state_id::38.0:fyear  0.032974    0.006192  ...  0.020829  0.045118
state_id::39.0:fyear  0.001738    0.001149  ... -0.000516  0.003992
state_id::40.0:fyear  0.010535    0.001618  ...  0.007361  0.013708
state_id::41.0:fyear  0.001345    0.002254  ... -0.003076  0.005765
state_id::43.0:fyear  0.001241    0.003476  ... -0.005576  0.008057
state_id::44.0:fyear -0.000583    0.001718  ... -0.003952  0.002785
state_id::45.0:fyear  0.007802    0.002030  ...  0.003819  0.011784
state_id::47.0:fyear  0.000806    0.002142  ... -0.003397  0.005008
state_id::48.0:fyear -0.001019    0.001270  ... -0.003509  0.001471

[42 rows x 6 columns]
