Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012022
SE: 0.003414
pval: 0.000440
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012022    0.003414  ... -0.018718 -0.005327
ln_at_adj             0.003006    0.004006  ... -0.004852  0.010864
ppent_at             -0.002856    0.006395  ... -0.015400  0.009687
div_payer             0.030411    0.004635  ...  0.021319  0.039503
state_inc_growth      0.002012    0.000392  ...  0.001243  0.002781
state_id::1.0:fyear   0.002139    0.001206  ... -0.000226  0.004504
state_id::3.0:fyear   0.005787    0.007494  ... -0.008912  0.020486
state_id::4.0:fyear   0.001870    0.005535  ... -0.008987  0.012727
state_id::5.0:fyear   0.003483    0.001594  ...  0.000357  0.006609
state_id::6.0:fyear   0.002538    0.002933  ... -0.003215  0.008290
state_id::7.0:fyear   0.002126    0.001640  ... -0.001092  0.005344
state_id::10.0:fyear  0.004164    0.002017  ...  0.000207  0.008121
state_id::11.0:fyear  0.001560    0.002050  ... -0.002462  0.005581
state_id::12.0:fyear  0.023064    0.011323  ...  0.000855  0.045273
state_id::14.0:fyear  0.002111    0.001206  ... -0.000255  0.004477
state_id::15.0:fyear  0.002936    0.001844  ... -0.000681  0.006552
state_id::17.0:fyear  0.008583    0.002829  ...  0.003034  0.014131
state_id::18.0:fyear  0.001234    0.004318  ... -0.007234  0.009703
state_id::19.0:fyear -0.004486    0.003811  ... -0.011962  0.002990
state_id::21.0:fyear  0.006244    0.001767  ...  0.002779  0.009709
state_id::22.0:fyear  0.002097    0.001207  ... -0.000269  0.004464
state_id::23.0:fyear  0.003059    0.001820  ... -0.000510  0.006629
state_id::24.0:fyear  0.004574    0.001824  ...  0.000996  0.008152
state_id::25.0:fyear -0.006506    0.008663  ... -0.023498  0.010486
state_id::26.0:fyear  0.005865    0.001466  ...  0.002989  0.008741
state_id::28.0:fyear  0.052027    0.011407  ...  0.029652  0.074401
state_id::29.0:fyear -0.014681    0.003675  ... -0.021889 -0.007472
state_id::30.0:fyear  0.005794    0.002784  ...  0.000332  0.011255
state_id::31.0:fyear  0.002147    0.001206  ... -0.000219  0.004512
state_id::32.0:fyear -0.106224    0.005517  ... -0.117045 -0.095403
state_id::33.0:fyear  0.002175    0.001206  ... -0.000190  0.004541
state_id::34.0:fyear  0.001882    0.002301  ... -0.002631  0.006395
state_id::36.0:fyear  0.002101    0.001206  ... -0.000265  0.004467
state_id::38.0:fyear  0.029475    0.006114  ...  0.017482  0.041467
state_id::39.0:fyear  0.002135    0.001207  ... -0.000232  0.004502
state_id::40.0:fyear  0.010923    0.001676  ...  0.007636  0.014210
state_id::41.0:fyear  0.001746    0.002256  ... -0.002680  0.006171
state_id::43.0:fyear  0.001995    0.003377  ... -0.004628  0.008618
state_id::44.0:fyear -0.000177    0.001691  ... -0.003492  0.003139
state_id::45.0:fyear  0.008266    0.002042  ...  0.004261  0.012272
state_id::47.0:fyear  0.001247    0.002172  ... -0.003012  0.005507
state_id::48.0:fyear -0.000196    0.001352  ... -0.002849  0.002456

[42 rows x 6 columns]
