Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011985
SE: 0.003397
pval: 0.000429
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011985    0.003397  ... -0.018647 -0.005323
ln_at_adj             0.003760    0.004043  ... -0.004170  0.011690
ppent_at             -0.009162    0.006188  ... -0.021299  0.002976
div_payer             0.031324    0.004644  ...  0.022216  0.040433
state_inc_growth      0.002080    0.000388  ...  0.001319  0.002841
state_id::1.0:fyear   0.002034    0.001267  ... -0.000451  0.004519
state_id::3.0:fyear   0.005810    0.007479  ... -0.008859  0.020479
state_id::4.0:fyear   0.001653    0.005564  ... -0.009261  0.012567
state_id::5.0:fyear   0.003572    0.001656  ...  0.000324  0.006820
state_id::6.0:fyear   0.002351    0.002953  ... -0.003441  0.008144
state_id::7.0:fyear   0.002282    0.001713  ... -0.001078  0.005642
state_id::10.0:fyear  0.004329    0.002035  ...  0.000339  0.008320
state_id::11.0:fyear  0.001564    0.002082  ... -0.002520  0.005649
state_id::12.0:fyear  0.022409    0.011544  ... -0.000233  0.045052
state_id::14.0:fyear  0.002006    0.001268  ... -0.000480  0.004493
state_id::15.0:fyear  0.002530    0.001855  ... -0.001108  0.006167
state_id::17.0:fyear  0.008487    0.002857  ...  0.002883  0.014092
state_id::18.0:fyear  0.001996    0.004324  ... -0.006485  0.010477
state_id::19.0:fyear -0.005166    0.003896  ... -0.012808  0.002475
state_id::21.0:fyear  0.007409    0.001994  ...  0.003498  0.011319
state_id::22.0:fyear  0.001993    0.001268  ... -0.000494  0.004480
state_id::23.0:fyear  0.002924    0.001868  ... -0.000740  0.006587
state_id::24.0:fyear  0.004457    0.001862  ...  0.000806  0.008109
state_id::25.0:fyear -0.006913    0.008602  ... -0.023785  0.009960
state_id::26.0:fyear  0.005630    0.001508  ...  0.002672  0.008587
state_id::28.0:fyear  0.051649    0.011311  ...  0.029463  0.073834
state_id::29.0:fyear -0.014792    0.003883  ... -0.022408 -0.007176
state_id::30.0:fyear  0.005683    0.002767  ...  0.000256  0.011110
state_id::31.0:fyear  0.002041    0.001267  ... -0.000445  0.004527
state_id::32.0:fyear -0.105490    0.005295  ... -0.115876 -0.095104
state_id::33.0:fyear  0.002070    0.001267  ... -0.000416  0.004556
state_id::34.0:fyear  0.001771    0.002337  ... -0.002813  0.006355
state_id::36.0:fyear  0.001993    0.001267  ... -0.000493  0.004479
state_id::38.0:fyear  0.019391    0.004210  ...  0.011134  0.027647
state_id::39.0:fyear  0.002023    0.001268  ... -0.000464  0.004511
state_id::40.0:fyear  0.010862    0.001700  ...  0.007527  0.014198
state_id::41.0:fyear  0.001661    0.002306  ... -0.002862  0.006184
state_id::43.0:fyear  0.001588    0.003490  ... -0.005258  0.008434
state_id::44.0:fyear -0.000388    0.001750  ... -0.003821  0.003044
state_id::45.0:fyear  0.008150    0.002084  ...  0.004062  0.012237
state_id::47.0:fyear  0.001233    0.002195  ... -0.003071  0.005538
state_id::48.0:fyear  0.001669    0.002420  ... -0.003078  0.006416

[42 rows x 6 columns]
