Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011571
SE: 0.003419
pval: 0.000730
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011571    0.003419  ... -0.018277 -0.004865
ln_at_adj             0.004257    0.004002  ... -0.003592  0.012107
ppent_at             -0.005450    0.006191  ... -0.017593  0.006694
div_payer             0.031839    0.004742  ...  0.022538  0.041140
state_inc_growth      0.002159    0.000395  ...  0.001384  0.002934
state_id::1.0:fyear   0.001646    0.001113  ... -0.000537  0.003829
state_id::3.0:fyear   0.005326    0.007442  ... -0.009270  0.019922
state_id::4.0:fyear   0.001021    0.005705  ... -0.010170  0.012211
state_id::5.0:fyear   0.003483    0.001530  ...  0.000483  0.006483
state_id::6.0:fyear   0.001263    0.002822  ... -0.004272  0.006797
state_id::7.0:fyear   0.001957    0.001610  ... -0.001202  0.005116
state_id::10.0:fyear  0.003802    0.001952  ... -0.000027  0.007630
state_id::11.0:fyear  0.001088    0.002005  ... -0.002845  0.005021
state_id::12.0:fyear  0.022461    0.011442  ...  0.000018  0.044905
state_id::14.0:fyear  0.001620    0.001114  ... -0.000564  0.003805
state_id::15.0:fyear  0.001980    0.001763  ... -0.001478  0.005438
state_id::17.0:fyear  0.008019    0.002785  ...  0.002556  0.013482
state_id::18.0:fyear  0.000675    0.004305  ... -0.007769  0.009118
state_id::19.0:fyear -0.005900    0.003963  ... -0.013672  0.001873
state_id::21.0:fyear  0.006145    0.001615  ...  0.002977  0.009312
state_id::22.0:fyear  0.001607    0.001114  ... -0.000578  0.003792
state_id::23.0:fyear  0.002526    0.001763  ... -0.000931  0.005983
state_id::24.0:fyear  0.004031    0.001770  ...  0.000559  0.007503
state_id::25.0:fyear -0.006745    0.008481  ... -0.023380  0.009889
state_id::26.0:fyear  0.005411    0.001396  ...  0.002673  0.008148
state_id::28.0:fyear  0.051098    0.011493  ...  0.028555  0.073640
state_id::29.0:fyear -0.015230    0.003705  ... -0.022497 -0.007962
state_id::30.0:fyear  0.005209    0.002694  ... -0.000074  0.010493
state_id::31.0:fyear  0.001654    0.001113  ... -0.000530  0.003838
state_id::32.0:fyear -0.105709    0.005201  ... -0.115910 -0.095507
state_id::33.0:fyear  0.001683    0.001113  ... -0.000500  0.003867
state_id::34.0:fyear  0.001469    0.002260  ... -0.002963  0.005901
state_id::36.0:fyear  0.001631    0.001114  ... -0.000554  0.003816
state_id::38.0:fyear  0.024167    0.005897  ...  0.012601  0.035732
state_id::39.0:fyear  0.001645    0.001114  ... -0.000541  0.003830
state_id::40.0:fyear  0.010425    0.001601  ...  0.007284  0.013566
state_id::41.0:fyear  0.001202    0.002240  ... -0.003191  0.005596
state_id::43.0:fyear  0.001208    0.003431  ... -0.005522  0.007938
state_id::44.0:fyear -0.000536    0.001678  ... -0.003827  0.002754
state_id::45.0:fyear  0.007816    0.001983  ...  0.003927  0.011706
state_id::47.0:fyear  0.000605    0.002123  ... -0.003560  0.004770
state_id::48.0:fyear -0.000154    0.001458  ... -0.003014  0.002707

[42 rows x 6 columns]
