Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003316
pval: 0.001132
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010815    0.003316  ...    -0.017319    -0.004311
ln_at_adj            -0.000294    0.000645  ...    -0.001559     0.000971
ppent_at             -0.136449    0.019898  ...    -0.175478    -0.097421
div_payer             0.026804    0.005257  ...     0.016492     0.037115
state_inc_growth      0.001998    0.000387  ...     0.001238     0.002758
state_id::1.0:fyear   0.065444  715.598619  ... -1403.538577  1403.669465
state_id::3.0:fyear   0.069608  748.010112  ... -1467.107622  1467.246838
state_id::4.0:fyear   0.065067  804.947985  ... -1578.792406  1578.922541
state_id::5.0:fyear   0.067193  751.635630  ... -1474.221275  1474.355662
state_id::6.0:fyear   0.065411  739.271732  ... -1449.972008  1450.102829
state_id::7.0:fyear   0.065454  769.608080  ... -1509.474902  1509.605811
state_id::10.0:fyear  0.067908  739.912069  ... -1451.225495  1451.361310
state_id::11.0:fyear  0.066349  746.700877  ... -1464.542896  1464.675593
state_id::12.0:fyear  0.087105  684.889805  ... -1343.283408  1343.457618
state_id::14.0:fyear  0.065432  742.840582  ... -1456.972074  1457.102939
state_id::15.0:fyear  0.066292  754.514498  ... -1479.868904  1480.001488
state_id::17.0:fyear  0.071545  732.939562  ... -1437.545701  1437.688791
state_id::18.0:fyear  0.065756  754.504289  ... -1479.849416  1479.980929
state_id::19.0:fyear  0.058086  788.107770  ... -1545.768309  1545.884482
state_id::21.0:fyear  0.070611  751.423877  ... -1473.802516  1473.943737
state_id::22.0:fyear  0.065420  723.140399  ... -1418.331350  1418.462191
state_id::23.0:fyear  0.066058  721.460805  ... -1415.036289  1415.168406
state_id::24.0:fyear  0.067228  759.007332  ... -1488.680394  1488.814849
state_id::25.0:fyear  0.054191  724.549616  ... -1421.106676  1421.215058
state_id::26.0:fyear  0.068492  773.183324  ... -1516.484492  1516.621476
state_id::28.0:fyear  0.122227  790.927365  ... -1551.234637  1551.479090
state_id::29.0:fyear  0.046428  705.999035  ... -1384.728580  1384.821436
state_id::30.0:fyear  0.069745  755.032771  ... -1480.882012  1481.021502
state_id::31.0:fyear  0.065449  723.845455  ... -1419.714248  1419.845146
state_id::32.0:fyear -0.003637  715.852774  ... -1404.106167  1404.098892
state_id::33.0:fyear  0.065489  718.108713  ... -1408.461932  1408.592909
state_id::34.0:fyear  0.064689  771.646599  ... -1513.474101  1513.603479
state_id::36.0:fyear  0.065397  721.551457  ... -1415.214759  1415.345553
state_id::38.0:fyear  0.060419  737.489131  ... -1446.480535  1446.601373
state_id::39.0:fyear  0.065448  732.213316  ... -1436.127309  1436.258204
state_id::40.0:fyear  0.073690  749.314445  ... -1469.661911  1469.809292
state_id::41.0:fyear  0.064858  708.701083  ... -1390.010055  1390.139771
state_id::43.0:fyear  0.065904  788.164416  ... -1545.871598  1546.003407
state_id::44.0:fyear  0.063230  741.556081  ... -1454.454803  1454.581263
state_id::45.0:fyear  0.071795  747.529000  ... -1466.161762  1466.305352
state_id::47.0:fyear  0.064947  761.342784  ... -1493.263525  1493.393420
state_id::48.0:fyear  0.063594  786.584598  ... -1542.775190  1542.902378
state_id::50.0:fyear  0.063816  737.957690  ... -1447.396189  1447.523821

[43 rows x 6 columns]
