Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011035
SE: 0.003535
pval: 0.001829
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011035     0.003535  ...    -0.017969    -0.004102
ln_at_adj             0.005253     0.003888  ...    -0.002372     0.012879
ppent_at             -0.138091     0.024516  ...    -0.186177    -0.090005
div_payer             0.026020     0.005148  ...     0.015923     0.036117
state_inc_growth      0.001481     0.000341  ...     0.000812     0.002151
state_id::1.0:fyear   0.057527  1608.075018  ... -3154.085732  3154.200785
state_id::3.0:fyear   0.061547  1603.531954  ... -3145.170762  3145.293856
state_id::4.0:fyear   0.056622  1576.153250  ... -3091.473992  3091.587236
state_id::5.0:fyear   0.059020  1584.780556  ... -3108.393540  3108.511579
state_id::6.0:fyear   0.057432  1613.501858  ... -3164.730248  3164.845112
state_id::7.0:fyear   0.057331  1607.272263  ... -3152.511372  3152.626033
state_id::10.0:fyear  0.059870  1608.669708  ... -3155.249838  3155.369578
state_id::11.0:fyear  0.058233  1620.900156  ... -3179.240768  3179.357235
state_id::12.0:fyear  0.079363  1585.014652  ... -3108.832362  3108.991087
state_id::14.0:fyear  0.057517  1622.428668  ... -3182.239569  3182.354603
state_id::15.0:fyear  0.058320  1635.171931  ... -3207.233917  3207.350556
state_id::17.0:fyear  0.063462  1611.874954  ... -3161.533143  3161.660067
state_id::18.0:fyear  0.057885  1610.657493  ... -3159.150743  3159.266514
state_id::19.0:fyear  0.050007  1573.568128  ... -3086.410044  3086.510057
state_id::21.0:fyear  0.062562  1625.155935  ... -3187.583896  3187.709020
state_id::22.0:fyear  0.057507  1620.175121  ... -3177.819382  3177.934395
state_id::23.0:fyear  0.058190  1614.590056  ... -3166.863926  3166.980306
state_id::24.0:fyear  0.059272  1628.131882  ... -3193.424328  3193.542873
state_id::25.0:fyear  0.047666  1624.960733  ... -3187.215916  3187.311247
state_id::26.0:fyear  0.060631  1623.484705  ... -3184.307809  3184.429070
state_id::28.0:fyear  0.113141  1657.968830  ... -3251.893854  3252.120136
state_id::29.0:fyear  0.038122  1603.347739  ... -3144.832860  3144.909105
state_id::30.0:fyear  0.061501  1606.801141  ... -3151.583123  3151.706126
state_id::31.0:fyear  0.057532  1611.178707  ... -3160.173427  3160.288490
state_id::32.0:fyear -0.012340  1570.360476  ... -3080.180773  3080.156093
state_id::33.0:fyear  0.057571  1609.258164  ... -3156.406358  3156.521500
state_id::34.0:fyear  0.056926  1600.351767  ... -3138.937635  3139.051487
state_id::36.0:fyear  0.057479  1587.630406  ... -3113.984893  3114.099850
state_id::38.0:fyear  0.052356  1598.448325  ... -3135.208718  3135.313431
state_id::39.0:fyear  0.057530  1601.860009  ... -3141.895358  3142.010418
state_id::40.0:fyear  0.065841  1623.960901  ... -3185.236630  3185.368311
state_id::41.0:fyear  0.056972  1592.409417  ... -3123.359143  3123.473087
state_id::43.0:fyear  0.057912  1634.006894  ... -3204.949174  3205.064999
state_id::44.0:fyear  0.055268  1614.014032  ... -3165.737012  3165.847549
state_id::45.0:fyear  0.063979  1624.019017  ... -3185.352483  3185.480441
state_id::47.0:fyear  0.056819  1601.903709  ... -3141.981785  3142.095423
state_id::48.0:fyear  0.055710  1633.906476  ... -3204.754413  3204.865833
state_id::50.0:fyear  0.055929  1580.425406  ... -3099.854263  3099.966121

[43 rows x 6 columns]
