Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010996
SE: 0.003463
pval: 0.001527
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010996     0.003463  ...    -0.017789    -0.004203
ln_at_adj             0.005206     0.004073  ...    -0.002784     0.013196
ppent_at             -0.138406     0.020924  ...    -0.179447    -0.097365
div_payer             0.025932     0.004060  ...     0.017969     0.033895
state_inc_growth      0.001797     0.000379  ...     0.001053     0.002541
state_id::1.0:fyear   0.076245  1377.644039  ... -2702.090389  2702.242879
state_id::3.0:fyear   0.080436  1367.933804  ... -2683.040150  2683.201022
state_id::4.0:fyear   0.075553  1397.937691  ... -2741.895869  2742.046976
state_id::5.0:fyear   0.077780  1371.342469  ... -2689.728700  2689.884260
state_id::6.0:fyear   0.076126  1377.196722  ... -2701.213122  2701.365373
state_id::7.0:fyear   0.076125  1366.916601  ... -2681.049279  2681.201529
state_id::10.0:fyear  0.078547  1346.586598  ... -2641.170768  2641.327862
state_id::11.0:fyear  0.076943  1347.006493  ... -2641.995972  2642.149857
state_id::12.0:fyear  0.098061  1372.982905  ... -2692.926035  2693.122157
state_id::14.0:fyear  0.076236  1359.531651  ... -2666.564030  2666.716501
state_id::15.0:fyear  0.077113  1374.375604  ... -2695.678680  2695.832907
state_id::17.0:fyear  0.082067  1380.206145  ... -2707.109984  2707.274119
state_id::18.0:fyear  0.076623  1370.453620  ... -2687.986432  2688.139677
state_id::19.0:fyear  0.068693  1354.564497  ... -2656.828796  2656.966182
state_id::21.0:fyear  0.081185  1361.569433  ... -2670.556067  2670.718438
state_id::22.0:fyear  0.076225  1378.492104  ... -2703.753838  2703.906288
state_id::23.0:fyear  0.076905  1372.205469  ... -2691.422298  2691.576108
state_id::24.0:fyear  0.078000  1381.683490  ... -2710.011775  2710.167775
state_id::25.0:fyear  0.065426  1404.141676  ... -2754.074741  2754.205594
state_id::26.0:fyear  0.079348  1380.739390  ... -2708.158631  2708.317328
state_id::28.0:fyear  0.131266  1436.075216  ... -2816.644636  2816.907168
state_id::29.0:fyear  0.057000  1384.310372  ... -2715.185249  2715.299248
state_id::30.0:fyear  0.080239  1368.008990  ... -2683.187820  2683.348298
state_id::31.0:fyear  0.076250  1388.395931  ... -2723.179578  2723.332078
state_id::32.0:fyear  0.006608  1385.999988  ... -2718.549721  2718.562937
state_id::33.0:fyear  0.076290  1381.739332  ... -2710.123016  2710.275595
state_id::34.0:fyear  0.075731  1378.420423  ... -2703.613734  2703.765195
state_id::36.0:fyear  0.076198  1366.080471  ... -2679.409186  2679.561582
state_id::38.0:fyear  0.071124  1368.795319  ... -2684.739272  2684.881520
state_id::39.0:fyear  0.076249  1363.852455  ... -2675.039015  2675.191514
state_id::40.0:fyear  0.084483  1374.290567  ... -2695.504515  2695.673480
state_id::41.0:fyear  0.075711  1377.217240  ... -2701.253781  2701.405203
state_id::43.0:fyear  0.076615  1372.627697  ... -2692.250764  2692.403993
state_id::44.0:fyear  0.073964  1349.792497  ... -2647.463530  2647.611459
state_id::45.0:fyear  0.082763  1392.936847  ... -2732.079800  2732.245327
state_id::47.0:fyear  0.075581  1357.026104  ... -2661.650201  2661.801364
state_id::48.0:fyear  0.074416  1363.920752  ... -2675.174809  2675.323641
state_id::50.0:fyear  0.074646  1405.718367  ... -2757.158108  2757.307401

[43 rows x 6 columns]
