Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011098
SE: 0.003561
pval: 0.001863
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011098     0.003561  ...    -0.018083    -0.004113
ln_at_adj             0.005340     0.004160  ...    -0.002819     0.013500
ppent_at             -0.138515     0.021300  ...    -0.180294    -0.096737
div_payer             0.025906     0.004499  ...     0.017081     0.034730
state_inc_growth      0.001578     0.000339  ...     0.000912     0.002243
state_id::1.0:fyear   0.102024  1086.694982  ... -2131.385384  2131.589431
state_id::3.0:fyear   0.106112  1088.469986  ... -2134.862860  2135.075083
state_id::4.0:fyear   0.101253  1054.028897  ... -2067.313577  2067.516082
state_id::5.0:fyear   0.103524  1076.418092  ... -2111.226375  2111.433424
state_id::6.0:fyear   0.101934  1078.845765  ... -2115.989703  2116.193570
state_id::7.0:fyear   0.101865  1047.574208  ... -2054.652477  2054.856208
state_id::10.0:fyear  0.104334  1076.856690  ... -2112.085850  2112.294518
state_id::11.0:fyear  0.102733  1090.624721  ... -2139.092623  2139.298089
state_id::12.0:fyear  0.123474  1042.956836  ... -2045.574168  2045.821116
state_id::14.0:fyear  0.102014  1091.111919  ... -2140.048951  2140.252980
state_id::15.0:fyear  0.102816  1082.159564  ... -2122.488640  2122.694272
state_id::17.0:fyear  0.107952  1055.407250  ... -2070.010434  2070.226338
state_id::18.0:fyear  0.102344  1111.610702  ... -2180.255762  2180.460450
state_id::19.0:fyear  0.094468  1098.576474  ... -2154.697778  2154.886715
state_id::21.0:fyear  0.106928  1128.877215  ... -2214.118415  2214.332271
state_id::22.0:fyear  0.102004  1077.550565  ... -2113.449176  2113.653183
state_id::23.0:fyear  0.102684  1079.958207  ... -2118.170942  2118.376310
state_id::24.0:fyear  0.103728  1114.171156  ... -2185.276556  2185.484012
state_id::25.0:fyear  0.091324  1100.158713  ... -2157.804388  2157.987036
state_id::26.0:fyear  0.105142  1083.815697  ... -2125.734719  2125.945003
state_id::28.0:fyear  0.156466  1059.071774  ... -2077.149666  2077.462599
state_id::29.0:fyear  0.082464  1064.948870  ... -2088.751240  2088.916169
state_id::30.0:fyear  0.105966  1058.254952  ... -2075.598018  2075.809951
state_id::31.0:fyear  0.102029  1087.756338  ... -2133.467164  2133.671222
state_id::32.0:fyear  0.034716  1089.719974  ... -2137.386034  2137.455465
state_id::33.0:fyear  0.102068  1102.555961  ... -2162.495703  2162.699840
state_id::34.0:fyear  0.101442  1042.102373  ... -2043.920221  2044.123105
state_id::36.0:fyear  0.101976  1092.405004  ... -2142.585300  2142.789252
state_id::38.0:fyear  0.096744  1087.629255  ... -2133.223184  2133.416673
state_id::39.0:fyear  0.102027  1094.334313  ... -2146.369473  2146.573527
state_id::40.0:fyear  0.110334  1083.044616  ... -2124.217098  2124.437765
state_id::41.0:fyear  0.101504  1086.253777  ... -2130.520507  2130.723514
state_id::43.0:fyear  0.102425  1092.622773  ... -2143.011991  2143.216842
state_id::44.0:fyear  0.099761  1068.763140  ... -2096.215409  2096.414930
state_id::45.0:fyear  0.108522  1106.448351  ... -2170.123941  2170.340985
state_id::47.0:fyear  0.101325  1054.214767  ... -2067.678076  2067.880727
state_id::48.0:fyear  0.100171  1090.612768  ... -2139.071740  2139.272083
state_id::50.0:fyear  0.100424  1042.359831  ... -2044.426229  2044.627077

[43 rows x 6 columns]
