Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011048
SE: 0.003188
pval: 0.000543
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011048     0.003188  ...    -0.017301    -0.004795
ln_at_adj             0.005176     0.004563  ...    -0.003774     0.014127
ppent_at             -0.137967     0.020108  ...    -0.177407    -0.098526
div_payer             0.025872     0.004736  ...     0.016583     0.035162
state_inc_growth      0.001819     0.000359  ...     0.001115     0.002522
state_id::1.0:fyear   0.069738  1871.535709  ... -3670.835955  3670.975431
state_id::3.0:fyear   0.073896  1855.099900  ... -3638.593937  3638.741730
state_id::4.0:fyear   0.069420  1847.109138  ... -3622.925010  3623.063851
state_id::5.0:fyear   0.071275  1879.412437  ... -3686.284151  3686.426701
state_id::6.0:fyear   0.069636  1853.298467  ... -3635.064795  3635.204066
state_id::7.0:fyear   0.069618  1852.096977  ... -3632.708162  3632.847398
state_id::10.0:fyear  0.072060  1858.177442  ... -3644.632188  3644.776309
state_id::11.0:fyear  0.070476  1869.199433  ... -3666.252750  3666.393703
state_id::12.0:fyear  0.091847  1841.452051  ... -3611.806544  3611.990239
state_id::14.0:fyear  0.069729  1879.065900  ... -3685.605985  3685.745443
state_id::15.0:fyear  0.070543  1859.890205  ... -3647.993189  3648.134274
state_id::17.0:fyear  0.075555  1896.503244  ... -3719.802470  3719.953580
state_id::18.0:fyear  0.070061  1860.504908  ... -3649.199374  3649.339496
state_id::19.0:fyear  0.062174  1882.871246  ... -3693.077499  3693.201848
state_id::21.0:fyear  0.074626  1861.120992  ... -3650.403220  3650.552473
state_id::22.0:fyear  0.069719  1854.894615  ... -3638.195460  3638.334898
state_id::23.0:fyear  0.070453  1881.868546  ... -3691.102484  3691.243391
state_id::24.0:fyear  0.071485  1845.366852  ... -3619.505555  3619.648525
state_id::25.0:fyear  0.059043  1871.099773  ... -3669.991589  3670.109674
state_id::26.0:fyear  0.072817  1891.533420  ... -3710.057194  3710.202828
state_id::28.0:fyear  0.124338  1884.063338  ... -3695.353552  3695.602227
state_id::29.0:fyear  0.050792  1808.963977  ... -3548.124180  3548.225765
state_id::30.0:fyear  0.073738  1860.402584  ... -3648.994995  3649.142472
state_id::31.0:fyear  0.069743  1867.691984  ... -3663.296713  3663.436200
state_id::32.0:fyear -0.000091  1818.641450  ... -3567.156849  3567.156668
state_id::33.0:fyear  0.069783  1863.575290  ... -3655.222023  3655.361590
state_id::34.0:fyear  0.069204  1868.653819  ... -3665.183835  3665.322242
state_id::36.0:fyear  0.069690  1877.958272  ... -3683.433476  3683.572857
state_id::38.0:fyear  0.064842  1885.891866  ... -3698.999596  3699.129281
state_id::39.0:fyear  0.069742  1877.418473  ... -3682.374642  3682.514127
state_id::40.0:fyear  0.078006  1856.898949  ... -3642.118555  3642.274566
state_id::41.0:fyear  0.069186  1864.729609  ... -3657.486747  3657.625120
state_id::43.0:fyear  0.070084  1862.243333  ... -3652.609168  3652.749336
state_id::44.0:fyear  0.067463  1873.730042  ... -3675.142283  3675.277209
state_id::45.0:fyear  0.076255  1865.016371  ... -3658.042145  3658.194655
state_id::47.0:fyear  0.069055  1874.618068  ... -3676.882501  3677.020612
state_id::48.0:fyear  0.067882  1870.520481  ... -3668.846502  3668.982266
state_id::50.0:fyear  0.068198  1839.935376  ... -3608.855328  3608.991723

[43 rows x 6 columns]
