Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003703
pval: 0.003354
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010879    0.003703  ...    -0.018142    -0.003615
ln_at_adj             0.002589    0.003149  ...    -0.003588     0.008765
ppent_at             -0.137406    0.021013  ...    -0.178621    -0.096191
div_payer             0.026261    0.004717  ...     0.017009     0.035513
state_inc_growth      0.002004    0.000387  ...     0.001246     0.002763
state_id::1.0:fyear   0.048095  923.645902  ... -1811.628264  1811.724454
state_id::3.0:fyear   0.052236  874.439646  ... -1715.108986  1715.213458
state_id::4.0:fyear   0.047575  930.515692  ... -1825.103468  1825.198618
state_id::5.0:fyear   0.049721  930.983061  ... -1826.018039  1826.117482
state_id::6.0:fyear   0.048064  944.195448  ... -1851.935005  1852.031133
state_id::7.0:fyear   0.048076  976.605513  ... -1915.505404  1915.601555
state_id::10.0:fyear  0.050457  879.424248  ... -1724.887766  1724.988679
state_id::11.0:fyear  0.048915  965.424962  ... -1893.574580  1893.672409
state_id::12.0:fyear  0.069942  989.148945  ... -1940.086731  1940.226614
state_id::14.0:fyear  0.048084  866.543734  ... -1699.625779  1699.721947
state_id::15.0:fyear  0.048939  911.329095  ... -1787.468738  1787.566617
state_id::17.0:fyear  0.054108  893.073985  ... -1751.657259  1751.765475
state_id::18.0:fyear  0.048434  950.400308  ... -1864.105098  1864.201966
state_id::19.0:fyear  0.040627  876.830543  ... -1719.810198  1719.891452
state_id::21.0:fyear  0.053122  882.886562  ... -1731.676223  1731.782466
state_id::22.0:fyear  0.048073  904.543328  ... -1774.159726  1774.255872
state_id::23.0:fyear  0.048730  888.997344  ... -1743.666549  1743.764009
state_id::24.0:fyear  0.049855  926.489794  ... -1817.204630  1817.304340
state_id::25.0:fyear  0.037049  971.470314  ... -1905.444044  1905.518141
state_id::26.0:fyear  0.051159  957.492678  ... -1878.013634  1878.115952
state_id::28.0:fyear  0.104183  963.881493  ... -1890.491889  1890.700255
state_id::29.0:fyear  0.029373  981.536913  ... -1925.196753  1925.255499
state_id::30.0:fyear  0.052252  925.410015  ... -1815.084311  1815.188815
state_id::31.0:fyear  0.048100  888.899490  ... -1743.475245  1743.571445
state_id::32.0:fyear -0.021087  920.606484  ... -1805.735810  1805.693635
state_id::33.0:fyear  0.048140  887.210170  ... -1740.161704  1740.257984
state_id::34.0:fyear  0.047408  899.163591  ... -1763.608359  1763.703176
state_id::36.0:fyear  0.048047  897.574053  ... -1760.489934  1760.586029
state_id::38.0:fyear  0.042960  924.086231  ... -1812.497080  1812.582999
state_id::39.0:fyear  0.048098  930.335238  ... -1824.748996  1824.845193
state_id::40.0:fyear  0.056386  934.972613  ... -1833.836641  1833.949413
state_id::41.0:fyear  0.047502  949.738194  ... -1862.807331  1862.902336
state_id::43.0:fyear  0.048482  922.792932  ... -1809.954827  1810.051791
state_id::44.0:fyear  0.045837  868.636976  ... -1703.733794  1703.825469
state_id::45.0:fyear  0.054531  935.178360  ... -1834.242058  1834.351119
state_id::47.0:fyear  0.047479  903.054604  ... -1771.240278  1771.335236
state_id::48.0:fyear  0.046235  905.021202  ... -1775.098885  1775.191355
state_id::50.0:fyear  0.046486  934.509342  ... -1832.937863  1833.030836

[43 rows x 6 columns]
