Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2234.725039
SE: 1052.383790
pval: 0.034135
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1228.414856  5841.843190  ... -12702.118765  10245.289054
Treatment_FIN              2234.725039  1052.383790  ...    167.784929   4301.665149
Treatment_MKT              3525.659364  1190.774179  ...   1186.912857   5864.405872
Gender                    -1603.237608  1115.502188  ...  -3794.145751    587.670535
Age                         -35.298074    66.511907  ...   -165.931148     95.334999
Children_total              201.243320   359.406660  ...   -504.651288    907.137927
Race_SAblackcolored        2620.123363  5002.387435  ...  -7204.842903  12445.089628
Race_Foreigner             1184.876934  4958.451839  ...  -8553.797384  10923.551252
Educ_high                  2539.784115  1054.230468  ...    469.217028   4610.351202
Operating_yearstotal        179.522419    77.995295  ...     26.335334    332.709503
Activity_Hours              -35.128511    22.550506  ...    -79.418955      9.161932
pre_Employees1_composite   1518.163508   259.270919  ...   1008.941049   2027.385968
FormalReg                 -1301.442345  1070.327226  ...  -3403.624358    800.739668
pre_Profits3_composite_w1     0.545349     0.114876  ...      0.319725      0.770973
Ind2_SIC15                  208.500849  5912.569952  ... -11404.114342  11821.116040
Ind2_SIC17                -6132.640694  3474.350625  ... -12956.457947    691.176559
Ind2_SIC23                -1244.361112  2291.982801  ...  -5745.942406   3257.220182
Ind2_SIC25                 4111.903973  7424.588667  ... -10470.399804  18694.207751
Ind2_SIC34                -3903.685243  2741.132042  ...  -9287.420547   1480.050061
Ind2_SIC41                  229.953645  3876.210837  ...  -7383.139344   7843.046633
Ind2_SIC54                  737.310650  2211.842836  ...  -3606.871308   5081.492608
Ind2_SIC56                -1469.555506  2217.384950  ...  -5824.622484   2885.511472
Ind2_SIC57                 5095.738730  3821.286964  ...  -2409.480728  12600.958187
Ind2_SIC58                -2265.936550  2346.753443  ...  -6875.090422   2343.217321
Ind2_SIC59                  795.873749  2682.416991  ...  -4472.541940   6064.289438
Ind2_SIC72                -1759.702047  1909.498065  ...  -5510.062114   1990.658019
Ind2_SIC73                -4957.494244  2347.662204  ...  -9568.432972   -346.555517
Ind2_SIC75                 3321.280331  3941.957439  ...  -4420.942629  11063.503291
Ind2_SIC76                -2253.349393  2169.914897  ...  -6515.182554   2008.483769
Ind2_SIC83                -5483.934728  2849.920930  ... -11081.337441    113.467985

[30 rows x 6 columns]
