Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2219.840936
SE: 1053.468812
pval: 0.035531
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1214.559837  5877.928349  ... -12759.136999  10330.017326
Treatment_FIN              2219.840936  1053.468812  ...    150.769782   4288.912090
Treatment_MKT              3507.126027  1192.017955  ...   1165.936676   5848.315377
Gender                    -1615.735462  1109.428312  ...  -3794.714176    563.243252
Age                         -35.115322    67.166742  ...   -167.034527     96.803882
Children_total              200.283225   359.426593  ...   -505.650531    906.216981
Race_SAblackcolored        2629.316789  4994.603741  ...  -7180.361869  12438.995446
Race_Foreigner             1186.910050  4954.016878  ...  -8543.053760  10916.873859
Educ_high                  2539.651845  1055.772906  ...    466.055324   4613.248367
Operating_yearstotal        179.651436    79.049798  ...     24.393250    334.909623
Activity_Hours              -35.184059    22.519473  ...    -79.413552      9.045435
pre_Employees1_composite   1517.619377   259.367923  ...   1008.206397   2027.032357
FormalReg                 -1300.232776  1073.624925  ...  -3408.891652    808.426100
pre_Profits3_composite_w1     0.545307     0.114906  ...      0.319626      0.770988
Ind2_SIC15                  228.834851  5923.843920  ... -11405.923037  11863.592739
Ind2_SIC17                -6140.168851  3469.541684  ... -12954.541076    674.203374
Ind2_SIC23                -1239.505064  2294.477067  ...  -5745.985233   3266.975106
Ind2_SIC25                 4100.689994  7422.053039  ... -10476.633669  18678.013657
Ind2_SIC34                -3925.776525  2728.082660  ...  -9283.882120   1432.329070
Ind2_SIC41                  202.403426  3857.345032  ...  -7373.636076   7778.442927
Ind2_SIC54                  729.381791  2203.502424  ...  -3598.419136   5057.182718
Ind2_SIC56                -1465.723470  2218.898329  ...  -5823.762807   2892.315868
Ind2_SIC57                 5087.008098  3818.970035  ...  -2413.660782  12587.676978
Ind2_SIC58                -2276.083585  2336.666322  ...  -6865.425791   2313.258622
Ind2_SIC59                  752.069973  2638.901608  ...  -4430.879092   5935.019038
Ind2_SIC72                -1755.336572  1919.026279  ...  -5524.410580   2013.737435
Ind2_SIC73                -4969.147254  2341.271374  ...  -9567.534037   -370.760470
Ind2_SIC75                 3306.814936  3935.005484  ...  -4421.753999  11035.383872
Ind2_SIC76                -2266.149679  2158.262583  ...  -6505.097051   1972.797692
Ind2_SIC83                -5496.846960  2835.018271  ... -11064.980023     71.286103

[30 rows x 6 columns]
