Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2203.950966
SE: 1054.003887
pval: 0.036959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   217.417097  5649.672021  ... -10878.851981  11313.686176
Treatment_FIN              2203.950966  1054.003887  ...    133.828897   4274.073035
Treatment_MKT              3548.207060  1198.470651  ...   1194.344255   5902.069865
Gender                    -1567.574184  1093.354735  ...  -3714.983501    579.835133
Age                         -72.175260    56.759023  ...   -183.653129     39.302609
Children_total              232.299959   370.688607  ...   -495.753016    960.352935
Race_SAblackcolored        2449.171675  4803.475423  ...  -6985.120371  11883.463721
Race_Foreigner             1052.460660  4787.184076  ...  -8349.834276  10454.755596
Educ_high                  2455.286064  1029.806867  ...    432.688282   4477.883846
Operating_yearstotal        200.770109    77.222876  ...     49.100099    352.440119
Activity_Hours              -36.109002    23.200785  ...    -81.676629      9.458626
pre_Employees1_composite   1513.239456   258.265721  ...   1005.991261   2020.487650
FormalReg                 -1192.769351  1020.988255  ...  -3198.046889    812.508187
pre_Profits3_composite_w1     0.543444     0.114202  ...      0.319146      0.767743
Ind2_SIC15                  282.257395  5912.123921  ... -11329.481765  11893.996556
Ind2_SIC17                -6080.408517  3485.113621  ... -12925.364890    764.547855
Ind2_SIC23                -1115.122514  2263.486088  ...  -5560.734684   3330.489656
Ind2_SIC25                 4263.057115  7433.469247  ... -10336.688613  18862.802843
Ind2_SIC34                -3852.104005  2737.394804  ...  -9228.499166   1524.291157
Ind2_SIC41                  349.821255  3833.839884  ...  -7180.052833   7879.695343
Ind2_SIC54                  800.733188  2189.123735  ...  -3498.827196   5100.293573
Ind2_SIC56                -1482.204015  2189.153300  ...  -5781.822467   2817.414437
Ind2_SIC57                 5064.512195  3828.815574  ...  -2455.493870  12584.518260
Ind2_SIC58                -2166.585505  2305.467219  ...  -6694.650942   2361.479933
Ind2_SIC59                  990.913258  2606.023371  ...  -4127.461126   6109.287642
Ind2_SIC72                -1899.423738  1982.088019  ...  -5792.354498   1993.507022
Ind2_SIC73                -5008.740138  2367.957367  ...  -9659.539691   -357.940585
Ind2_SIC75                 3331.270080  3942.158760  ...  -4411.348286  11073.888447
Ind2_SIC76                -2243.569940  2166.124998  ...  -6497.959530   2010.819650
Ind2_SIC83                -5291.015917  2771.347877  ... -10734.096798    152.064963

[30 rows x 6 columns]
