Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2236.260067
SE: 1052.707726
pval: 0.034067
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1064.609397  5858.592378  ... -12571.209640  10441.990846
Treatment_FIN              2236.260067  1052.707726  ...    168.683730   4303.836405
Treatment_MKT              3529.732784  1191.373983  ...   1189.808228   5869.657339
Gender                    -1603.701824  1110.682534  ...  -3785.143898    577.740251
Age                         -37.931254    63.822421  ...   -163.282027     87.419520
Children_total              205.449919   360.404862  ...   -502.405211    913.305050
Race_SAblackcolored        2573.876214  5002.804831  ...  -7251.909839  12399.662268
Race_Foreigner             1132.001024  4964.893216  ...  -8619.324516  10883.326565
Educ_high                  2525.957801  1054.911049  ...    454.054015   4597.861587
Operating_yearstotal        178.325665    75.925059  ...     29.204640    327.446690
Activity_Hours              -35.172709    22.636539  ...    -79.632127      9.286708
pre_Employees1_composite   1518.338384   259.317279  ...   1009.024871   2027.651896
FormalReg                 -1296.096324  1064.373949  ...  -3386.585771    794.393124
pre_Profits3_composite_w1     0.544722     0.115054  ...      0.318749      0.770695
Ind2_SIC15                  215.354287  5915.382529  ... -11402.784961  11833.493535
Ind2_SIC17                -6138.823850  3471.793533  ... -12957.618832    679.971133
Ind2_SIC23                -1252.405932  2277.510438  ...  -5725.562702   3220.750838
Ind2_SIC25                 4115.854914  7424.357789  ... -10465.995406  18697.705233
Ind2_SIC34                -3918.652107  2731.804936  ...  -9284.068458   1446.764244
Ind2_SIC41                  206.232590  3855.462588  ...  -7366.109687   7778.574867
Ind2_SIC54                  701.043420  2177.921019  ...  -3576.514211   4978.601051
Ind2_SIC56                -1460.519893  2221.040201  ...  -5822.765986   2901.726200
Ind2_SIC57                 5086.960323  3820.715244  ...  -2417.136245  12591.056891
Ind2_SIC58                -2267.227739  2338.573194  ...  -6860.315147   2325.859669
Ind2_SIC59                  769.330488  2638.035233  ...  -4411.916967   5950.577943
Ind2_SIC72                -1759.679072  1921.538514  ...  -5533.687248   2014.329104
Ind2_SIC73                -4969.811574  2344.758754  ...  -9575.047765   -364.575383
Ind2_SIC75                 3336.178223  3941.211558  ...  -4404.579785  11076.936231
Ind2_SIC76                -2267.487917  2158.271763  ...  -6506.453319   1971.477485
Ind2_SIC83                -5544.023187  2780.376748  ... -11004.837270    -83.209104

[30 rows x 6 columns]
