Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2221.450447
SE: 1047.631627
pval: 0.034391
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -828.961569  5699.972026  ... -12024.022646  10366.099508
Treatment_FIN              2221.450447  1047.631627  ...    163.843848   4279.057045
Treatment_MKT              3541.847789  1191.513801  ...   1201.648624   5882.046954
Gender                    -1596.812587  1103.467747  ...  -3764.084421    570.459247
Age                         -43.506823    61.975894  ...   -165.230915     78.217268
Children_total              207.574172   351.963809  ...   -483.702261    898.850606
Race_SAblackcolored        2511.353146  4929.932175  ...  -7171.306972  12194.013264
Race_Foreigner             1090.540281  4901.749365  ...  -8536.767235  10717.847796
Educ_high                  2507.957294  1050.070774  ...    445.560077   4570.354512
Operating_yearstotal        184.895778    84.644610  ...     18.649071    351.142485
Activity_Hours              -35.665800    22.363520  ...    -79.588993      8.257394
pre_Employees1_composite   1522.203109   260.172911  ...   1011.209088   2033.197130
FormalReg                 -1296.594625  1067.743377  ...  -3393.701816    800.512566
pre_Profits3_composite_w1     0.544734     0.114696  ...      0.319465      0.770003
Ind2_SIC15                  252.163663  5923.980974  ... -11382.863407  11887.190733
Ind2_SIC17                -6078.212263  3489.223272  ... -12931.240219    774.815692
Ind2_SIC23                -1226.450619  2274.092020  ...  -5692.893427   3239.992190
Ind2_SIC25                 4143.253628  7423.465621  ... -10436.844424  18723.351680
Ind2_SIC34                -3895.059105  2739.098918  ...  -9274.801242   1484.683032
Ind2_SIC41                  247.044657  3853.819586  ...  -7322.070674   7816.159989
Ind2_SIC54                  765.816972  2201.632257  ...  -3558.310843   5089.944787
Ind2_SIC56                -1432.307196  2223.796810  ...  -5799.967423   2935.353030
Ind2_SIC57                 5147.642863  3830.980487  ...  -2376.615210  12671.900936
Ind2_SIC58                -2222.989201  2334.797096  ...  -6808.660143   2362.681740
Ind2_SIC59                  830.838461  2620.797615  ...  -4316.553357   5978.230279
Ind2_SIC72                -1771.499526  1966.068970  ...  -5632.967985   2089.968933
Ind2_SIC73                -4930.126955  2374.782190  ...  -9594.330839   -265.923071
Ind2_SIC75                 3312.957688  3940.883319  ...  -4427.155642  11053.071017
Ind2_SIC76                -2243.278332  2169.524046  ...  -6504.343841   2017.787177
Ind2_SIC83                -5487.013395  2779.090272  ... -10945.300768    -28.726022

[30 rows x 6 columns]
