Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011664
SE: 0.004495
pval: 0.009573
Nobs: 7746
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011664    0.004495  ... -0.020483 -0.002846
ln_at_adj             0.005110    0.005024  ... -0.004748  0.014967
ppent_at             -0.135774    0.029726  ... -0.194094 -0.077454
div_payer             0.031132    0.005614  ...  0.020117  0.042147
state_inc_growth      0.001993    0.000536  ...  0.000942  0.003044
state_id::1.0:fyear   0.001053    0.001196  ... -0.001294  0.003399
state_id::3.0:fyear   0.010539    0.011235  ... -0.011502  0.032580
state_id::4.0:fyear   0.007332    0.001358  ...  0.004669  0.009996
state_id::5.0:fyear   0.003711    0.001660  ...  0.000454  0.006969
state_id::6.0:fyear  -0.002094    0.003700  ... -0.009354  0.005166
state_id::7.0:fyear   0.001124    0.001865  ... -0.002535  0.004783
state_id::10.0:fyear  0.005219    0.002192  ...  0.000919  0.009518
state_id::11.0:fyear  0.001191    0.002906  ... -0.004510  0.006893
state_id::12.0:fyear  0.057492    0.004977  ...  0.047729  0.067256
state_id::14.0:fyear  0.001066    0.001197  ... -0.001284  0.003415
state_id::15.0:fyear  0.002460    0.001932  ... -0.001331  0.006251
state_id::17.0:fyear  0.011146    0.001574  ...  0.008058  0.014235
state_id::18.0:fyear  0.006599    0.001807  ...  0.003054  0.010145
state_id::19.0:fyear -0.003381    0.003426  ... -0.010102  0.003341
state_id::21.0:fyear  0.007348    0.001649  ...  0.004112  0.010583
state_id::22.0:fyear  0.000643    0.002321  ... -0.003911  0.005198
state_id::23.0:fyear  0.002798    0.001870  ... -0.000871  0.006467
state_id::24.0:fyear  0.002571    0.002255  ... -0.001854  0.006996
state_id::25.0:fyear  0.027856    0.001878  ...  0.024171  0.031540
state_id::26.0:fyear  0.004419    0.001605  ...  0.001269  0.007568
state_id::28.0:fyear  0.036911    0.003293  ...  0.030451  0.043370
state_id::29.0:fyear -0.019675    0.002063  ... -0.023722 -0.015628
state_id::30.0:fyear  0.008413    0.004425  ... -0.000269  0.017095
state_id::31.0:fyear  0.001079    0.001197  ... -0.001269  0.003426
state_id::33.0:fyear  0.001121    0.001197  ... -0.001227  0.003468
state_id::34.0:fyear  0.002254    0.002871  ... -0.003377  0.007886
state_id::36.0:fyear  0.001034    0.001197  ... -0.001314  0.003382
state_id::38.0:fyear -0.002682    0.017321  ... -0.036664  0.031301
state_id::39.0:fyear  0.001086    0.001198  ... -0.001264  0.003436
state_id::40.0:fyear  0.009312    0.001548  ...  0.006274  0.012350
state_id::41.0:fyear  0.003839    0.001603  ...  0.000695  0.006983
state_id::43.0:fyear  0.003604    0.004988  ... -0.006182  0.013391
state_id::44.0:fyear -0.001824    0.001909  ... -0.005569  0.001922
state_id::45.0:fyear  0.007392    0.002387  ...  0.002710  0.012074
state_id::47.0:fyear -0.001602    0.003157  ... -0.007795  0.004591
state_id::48.0:fyear  0.000223    0.002088  ... -0.003874  0.004319

[41 rows x 6 columns]
