Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.013375
SE: 0.004462
pval: 0.002776
Nobs: 7746
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013375    0.004462  ... -0.022129 -0.004621
ln_at_adj             0.004984    0.004948  ... -0.004723  0.014690
ppent_at             -0.160504    0.030331  ... -0.220011 -0.100997
div_payer             0.028444    0.005338  ...  0.017971  0.038916
state_inc_growth      0.001986    0.000494  ...  0.001016  0.002955
state_id::1.0:fyear   0.001823    0.000899  ...  0.000059  0.003588
state_id::3.0:fyear   0.009877    0.011279  ... -0.012251  0.032005
state_id::4.0:fyear   0.010343    0.001171  ...  0.008046  0.012640
state_id::5.0:fyear   0.005392    0.001509  ...  0.002431  0.008352
state_id::6.0:fyear  -0.000196    0.003489  ... -0.007041  0.006648
state_id::7.0:fyear   0.001440    0.001737  ... -0.001968  0.004848
state_id::10.0:fyear  0.005165    0.001762  ...  0.001709  0.008621
state_id::11.0:fyear  0.002934    0.002771  ... -0.002503  0.008370
state_id::12.0:fyear  0.062470    0.004998  ...  0.052664  0.072276
state_id::14.0:fyear  0.001813    0.000901  ...  0.000045  0.003582
state_id::15.0:fyear  0.002697    0.001973  ... -0.001174  0.006569
state_id::17.0:fyear  0.007732    0.003726  ...  0.000422  0.015042
state_id::18.0:fyear  0.006593    0.001639  ...  0.003377  0.009809
state_id::19.0:fyear -0.002757    0.002925  ... -0.008495  0.002981
state_id::21.0:fyear  0.007449    0.001687  ...  0.004139  0.010758
state_id::22.0:fyear  0.001808    0.000902  ...  0.000039  0.003577
state_id::23.0:fyear  0.003781    0.001911  ...  0.000031  0.007531
state_id::24.0:fyear  0.003166    0.001994  ... -0.000745  0.007077
state_id::25.0:fyear  0.029401    0.001743  ...  0.025981  0.032822
state_id::26.0:fyear  0.005680    0.001389  ...  0.002955  0.008404
state_id::28.0:fyear  0.076193    0.025464  ...  0.026236  0.126150
state_id::29.0:fyear -0.018579    0.001907  ... -0.022321 -0.014838
state_id::30.0:fyear  0.007087    0.003412  ...  0.000392  0.013781
state_id::31.0:fyear  0.001827    0.000900  ...  0.000061  0.003593
state_id::33.0:fyear  0.001869    0.000900  ...  0.000102  0.003635
state_id::34.0:fyear  0.001432    0.003571  ... -0.005573  0.008438
state_id::36.0:fyear  0.001763    0.000900  ... -0.000004  0.003529
state_id::38.0:fyear  0.002291    0.004334  ... -0.006212  0.010795
state_id::39.0:fyear  0.001828    0.000902  ...  0.000059  0.003597
state_id::40.0:fyear  0.010848    0.001827  ...  0.007263  0.014433
state_id::41.0:fyear  0.001018    0.002455  ... -0.003798  0.005835
state_id::43.0:fyear  0.004394    0.004909  ... -0.005236  0.014025
state_id::44.0:fyear -0.001135    0.001873  ... -0.004810  0.002540
state_id::45.0:fyear  0.009487    0.002067  ...  0.005431  0.013543
state_id::47.0:fyear -0.000924    0.003019  ... -0.006847  0.004999
state_id::48.0:fyear  0.001500    0.001880  ... -0.002188  0.005189

[41 rows x 6 columns]
