Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012924
SE: 0.004407
pval: 0.003423
Nobs: 7776
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012924    0.004407  ... -0.021570 -0.004278
ln_at_adj             0.005553    0.004914  ... -0.004087  0.015193
ppent_at             -0.158312    0.028882  ... -0.214975 -0.101649
div_payer             0.028643    0.005490  ...  0.017873  0.039414
state_inc_growth      0.001864    0.000501  ...  0.000881  0.002847
state_id::1.0:fyear   0.001606    0.000799  ...  0.000039  0.003174
state_id::3.0:fyear   0.013895    0.009439  ... -0.004623  0.032412
state_id::4.0:fyear   0.009948    0.001111  ...  0.007768  0.012127
state_id::5.0:fyear   0.005119    0.001436  ...  0.002303  0.007935
state_id::6.0:fyear  -0.001194    0.004484  ... -0.009991  0.007603
state_id::7.0:fyear   0.002244    0.001572  ... -0.000839  0.005327
state_id::10.0:fyear  0.005652    0.001754  ...  0.002211  0.009094
state_id::11.0:fyear  0.002690    0.002790  ... -0.002783  0.008164
state_id::14.0:fyear  0.001604    0.000801  ...  0.000032  0.003175
state_id::15.0:fyear  0.002999    0.001863  ... -0.000655  0.006653
state_id::17.0:fyear  0.010395    0.002935  ...  0.004637  0.016153
state_id::18.0:fyear  0.006616    0.001551  ...  0.003573  0.009659
state_id::19.0:fyear -0.003724    0.002925  ... -0.009462  0.002014
state_id::21.0:fyear  0.007926    0.001322  ...  0.005333  0.010519
state_id::22.0:fyear  0.001408    0.002036  ... -0.002586  0.005403
state_id::23.0:fyear  0.003353    0.001728  ... -0.000037  0.006743
state_id::24.0:fyear  0.002466    0.002057  ... -0.001570  0.006502
state_id::25.0:fyear  0.028236    0.001640  ...  0.025020  0.031453
state_id::26.0:fyear  0.004574    0.001303  ...  0.002018  0.007131
state_id::28.0:fyear  0.029862    0.002916  ...  0.024140  0.035583
state_id::29.0:fyear -0.019333    0.001810  ... -0.022883 -0.015782
state_id::30.0:fyear  0.007632    0.004770  ... -0.001725  0.016990
state_id::31.0:fyear  0.001617    0.000800  ...  0.000048  0.003186
state_id::33.0:fyear  0.001658    0.000800  ...  0.000089  0.003228
state_id::34.0:fyear  0.001014    0.003078  ... -0.005025  0.007053
state_id::36.0:fyear  0.001561    0.000800  ... -0.000008  0.003131
state_id::38.0:fyear -0.003227    0.005172  ... -0.013374  0.006920
state_id::39.0:fyear  0.001617    0.000801  ...  0.000045  0.003189
state_id::40.0:fyear  0.010698    0.001244  ...  0.008257  0.013138
state_id::41.0:fyear  0.005293    0.002020  ...  0.001330  0.009256
state_id::43.0:fyear  0.004259    0.004630  ... -0.004824  0.013342
state_id::44.0:fyear -0.000621    0.001666  ... -0.003890  0.002648
state_id::45.0:fyear  0.005878    0.001734  ...  0.002476  0.009280
state_id::47.0:fyear  0.000481    0.002362  ... -0.004153  0.005116
state_id::48.0:fyear  0.001114    0.001424  ... -0.001679  0.003907

[40 rows x 6 columns]
