Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.013752
SE: 0.004335
pval: 0.001549
Nobs: 7753
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013752    0.004335  ... -0.022256 -0.005247
ln_at_adj             0.007450    0.005065  ... -0.002487  0.017387
ppent_at             -0.158742    0.030469  ... -0.218518 -0.098965
div_payer             0.027474    0.005606  ...  0.016476  0.038472
state_inc_growth      0.001529    0.000516  ...  0.000515  0.002542
state_id::1.0:fyear  -0.011467    0.001373  ... -0.014160 -0.008773
state_id::3.0:fyear   0.012278    0.010668  ... -0.008651  0.033207
state_id::4.0:fyear   0.017012    0.001637  ...  0.013800  0.020224
state_id::5.0:fyear   0.004659    0.001662  ...  0.001398  0.007919
state_id::6.0:fyear  -0.000689    0.003673  ... -0.007895  0.006518
state_id::7.0:fyear   0.001658    0.001809  ... -0.001890  0.005207
state_id::10.0:fyear  0.005802    0.002125  ...  0.001633  0.009970
state_id::11.0:fyear  0.001951    0.002261  ... -0.002486  0.006387
state_id::12.0:fyear  0.072103    0.003618  ...  0.065005  0.079202
state_id::14.0:fyear  0.001899    0.001008  ... -0.000078  0.003876
state_id::15.0:fyear  0.003047    0.001795  ... -0.000475  0.006569
state_id::17.0:fyear  0.008920    0.002591  ...  0.003836  0.014003
state_id::18.0:fyear  0.006415    0.001822  ...  0.002839  0.009990
state_id::19.0:fyear -0.002309    0.004212  ... -0.010572  0.005954
state_id::21.0:fyear  0.006813    0.001630  ...  0.003615  0.010012
state_id::22.0:fyear  0.001899    0.001008  ... -0.000078  0.003877
state_id::23.0:fyear  0.004302    0.001962  ...  0.000453  0.008152
state_id::24.0:fyear  0.003471    0.002094  ... -0.000637  0.007579
state_id::25.0:fyear  0.028819    0.001796  ...  0.025295  0.032344
state_id::26.0:fyear  0.005281    0.001491  ...  0.002356  0.008207
state_id::28.0:fyear  0.026990    0.006041  ...  0.015139  0.038840
state_id::29.0:fyear -0.019269    0.001815  ... -0.022829 -0.015708
state_id::30.0:fyear  0.009220    0.005272  ... -0.001124  0.019563
state_id::31.0:fyear  0.001917    0.001006  ... -0.000057  0.003892
state_id::33.0:fyear  0.001955    0.001007  ... -0.000020  0.003930
state_id::34.0:fyear  0.001941    0.003143  ... -0.004224  0.008106
state_id::36.0:fyear  0.001853    0.001007  ... -0.000123  0.003828
state_id::38.0:fyear -0.000033    0.003725  ... -0.007340  0.007275
state_id::39.0:fyear  0.001928    0.001008  ... -0.000048  0.003905
state_id::40.0:fyear  0.011345    0.001793  ...  0.007827  0.014864
state_id::41.0:fyear  0.004187    0.002935  ... -0.001571  0.009945
state_id::43.0:fyear  0.004970    0.005287  ... -0.005403  0.015343
state_id::44.0:fyear -0.000553    0.001745  ... -0.003976  0.002870
state_id::45.0:fyear  0.007947    0.002486  ...  0.003070  0.012824
state_id::47.0:fyear  0.000829    0.002790  ... -0.004645  0.006303
state_id::48.0:fyear  0.001104    0.001943  ... -0.002708  0.004915

[41 rows x 6 columns]
