Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011754
SE: 0.003513
pval: 0.000838
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011754     0.003513  ...    -0.018645    -0.004864
ln_at_adj             0.005153     0.004074  ...    -0.002837     0.013143
ppent_at             -0.138271     0.018286  ...    -0.174138    -0.102405
div_payer             0.025877     0.004260  ...     0.017520     0.034234
state_inc_growth      0.001323     0.000396  ...     0.000546     0.002101
state_id::1.0:fyear   0.096192  1689.810879  ... -3314.367083  3314.559466
state_id::3.0:fyear   0.100191  1697.982436  ... -3330.391105  3330.591488
state_id::4.0:fyear   0.095156  1699.523054  ... -3333.417970  3333.608283
state_id::5.0:fyear   0.097767  1695.886154  ... -3326.281798  3326.477333
state_id::6.0:fyear   0.095957  1676.576237  ... -3288.408357  3288.600271
state_id::7.0:fyear   0.095755  1675.240374  ... -3285.788344  3285.979854
state_id::10.0:fyear  0.098568  1694.805601  ... -3324.161557  3324.358692
state_id::11.0:fyear  0.096922  1701.679850  ... -3337.646633  3337.840476
state_id::12.0:fyear  0.116879  1680.372418  ... -3295.833417  3296.067176
state_id::14.0:fyear  0.096182  1709.769904  ... -3353.515530  3353.707894
state_id::15.0:fyear  0.096843  1681.337582  ... -3297.746566  3297.940251
state_id::17.0:fyear  0.101891  1709.215517  ... -3352.422425  3352.626208
state_id::18.0:fyear  0.096498  1669.735483  ... -3274.990085  3275.183081
state_id::19.0:fyear  0.088810  1697.753595  ... -3329.953630  3330.131250
state_id::21.0:fyear  0.101077  1697.807231  ... -3330.046566  3330.248719
state_id::22.0:fyear  0.096172  1715.198980  ... -3364.164349  3364.356694
state_id::23.0:fyear  0.096904  1694.428700  ... -3323.423951  3323.617760
state_id::24.0:fyear  0.098014  1699.880323  ... -3334.115876  3334.311905
state_id::25.0:fyear  0.085610  1689.369211  ... -3313.511361  3313.682580
state_id::26.0:fyear  0.099343  1695.921280  ... -3326.349120  3326.547807
state_id::28.0:fyear  0.148859  1726.691470  ... -3386.653497  3386.951214
state_id::29.0:fyear  0.075672  1721.201417  ... -3375.958273  3376.109617
state_id::30.0:fyear  0.100172  1689.599612  ... -3313.948716  3314.149061
state_id::31.0:fyear  0.096196  1694.168196  ... -3322.913696  3323.106089
state_id::32.0:fyear  0.025658  1720.428160  ... -3374.491589  3374.542905
state_id::33.0:fyear  0.096236  1701.270993  ... -3336.845370  3337.037842
state_id::34.0:fyear  0.095714  1714.347003  ... -3362.493706  3362.685134
state_id::36.0:fyear  0.096145  1712.460281  ... -3358.792581  3358.984872
state_id::38.0:fyear  0.090928  1705.526658  ... -3345.197910  3345.379767
state_id::39.0:fyear  0.096195  1700.945044  ... -3336.206081  3336.398470
state_id::40.0:fyear  0.104399  1706.150925  ... -3346.408902  3346.617700
state_id::41.0:fyear  0.095578  1694.106307  ... -3322.792923  3322.984079
state_id::43.0:fyear  0.096549  1699.581635  ... -3333.531481  3333.724580
state_id::44.0:fyear  0.094108  1686.585931  ... -3308.043625  3308.231840
state_id::45.0:fyear  0.102683  1707.098783  ... -3348.269785  3348.475151
state_id::47.0:fyear  0.095580  1698.959109  ... -3332.311403  3332.502563
state_id::48.0:fyear  0.094371  1719.051029  ... -3371.721716  3371.910457
state_id::50.0:fyear  0.094629  1710.385551  ... -3354.724638  3354.913896

[43 rows x 6 columns]
