Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011678
SE: 0.003487
pval: 0.000829
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011678     0.003487  ...    -0.018518    -0.004839
ln_at_adj             0.005067     0.004048  ...    -0.002873     0.013008
ppent_at             -0.138520     0.020862  ...    -0.179440    -0.097600
div_payer             0.025960     0.004455  ...     0.017222     0.034698
state_inc_growth      0.001398     0.000391  ...     0.000631     0.002165
state_id::1.0:fyear   0.107249   958.602604  ... -1880.134598  1880.349095
state_id::3.0:fyear   0.111284  1002.791484  ... -1966.804415  1967.026982
state_id::4.0:fyear   0.106476   999.866997  ... -1961.073017  1961.285969
state_id::5.0:fyear   0.108824   982.554369  ... -1927.112980  1927.330628
state_id::6.0:fyear   0.107040   963.951721  ... -1890.626780  1890.840860
state_id::7.0:fyear   0.106810   992.317735  ... -1946.265255  1946.478876
state_id::10.0:fyear  0.109549  1023.853122  ... -2008.117296  2008.336395
state_id::11.0:fyear  0.107895  1022.424812  ... -2005.317406  2005.533197
state_id::12.0:fyear  0.127957  1033.877854  ... -2027.761804  2028.017717
state_id::14.0:fyear  0.107237   944.260463  ... -1852.003355  1852.217830
state_id::15.0:fyear  0.107858  1009.931971  ... -1980.813482  1981.029197
state_id::17.0:fyear  0.112984   961.017300  ... -1884.865143  1885.091112
state_id::18.0:fyear  0.107545  1005.287133  ... -1971.703222  1971.918311
state_id::19.0:fyear  0.099902  1000.450887  ... -1962.224856  1962.424660
state_id::21.0:fyear  0.112059   969.740341  ... -1901.975795  1902.199913
state_id::22.0:fyear  0.107228   984.950811  ... -1931.815054  1932.029510
state_id::23.0:fyear  0.107949  1011.036937  ... -1982.980714  1983.196613
state_id::24.0:fyear  0.109063   974.711509  ... -1911.729440  1911.947567
state_id::25.0:fyear  0.096738  1006.474051  ... -1974.042097  1974.235573
state_id::26.0:fyear  0.110403   990.672896  ... -1943.035409  1943.256215
state_id::28.0:fyear  0.160910  1019.245952  ... -1999.029247  1999.351066
state_id::29.0:fyear  0.087350   939.207520  ... -1842.112195  1842.286895
state_id::30.0:fyear  0.111296  1055.972987  ... -2071.116750  2071.339343
state_id::31.0:fyear  0.107253   992.309593  ... -1946.248841  1946.463348
state_id::32.0:fyear  0.036072  1041.636711  ... -2043.072222  2043.144367
state_id::33.0:fyear  0.107293   979.512446  ... -1921.147962  1921.362547
state_id::34.0:fyear  0.106789  1004.553479  ... -1970.264959  1970.478536
state_id::36.0:fyear  0.107201  1003.116656  ... -1967.446303  1967.660705
state_id::38.0:fyear  0.101910   953.710328  ... -1870.544029  1870.747848
state_id::39.0:fyear  0.107251  1003.546264  ... -1968.288905  1968.503407
state_id::40.0:fyear  0.115472   997.381047  ... -1956.187977  1956.418922
state_id::41.0:fyear  0.106600  1041.077020  ... -2041.903895  2042.117095
state_id::43.0:fyear  0.107583   957.206530  ... -1877.395947  1877.611113
state_id::44.0:fyear  0.105187   930.802127  ... -1825.607681  1825.818054
state_id::45.0:fyear  0.113606  1065.228636  ... -2089.268845  2089.496056
state_id::47.0:fyear  0.106652   982.179455  ... -1926.379782  1926.593087
state_id::48.0:fyear  0.105384  1023.148374  ... -2006.739141  2006.949910
state_id::50.0:fyear  0.105671   926.547887  ... -1817.262758  1817.474101

[43 rows x 6 columns]
