Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2246.627354
SE: 1053.317130
pval: 0.033351
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1941.480618  5869.828672  ... -13470.149566   9587.188330
Treatment_FIN              2246.627354  1053.317130  ...    177.854113   4315.400595
Treatment_MKT              3524.861497  1188.770158  ...   1190.050998   5859.671996
Gender                    -1649.116108  1101.662434  ...  -3812.842207    514.609992
Age                         -25.741379    76.365882  ...   -175.728206    124.245448
Children_total              187.375720   359.741477  ...   -519.176484    893.927925
Race_SAblackcolored        3018.447423  4910.445115  ...  -6625.939028  12662.833874
Race_Foreigner             1544.373647  4893.214100  ...  -8066.170135  11154.917429
Educ_high                  2573.166377  1062.975324  ...    485.423906   4660.908848
Operating_yearstotal        169.274152    75.258022  ...     21.463225    317.085078
Activity_Hours              -34.516068    22.677881  ...    -79.056684     10.024547
pre_Employees1_composite   1519.938879   260.160989  ...   1008.968272   2030.909486
FormalReg                 -1345.646455  1067.616204  ...  -3442.503869    751.210960
pre_Profits3_composite_w1     0.546319     0.115077  ...      0.320302      0.772335
Ind2_SIC15                  236.869038  5947.898618  ... -11445.133612  11918.871688
Ind2_SIC17                -6117.028260  3475.545302  ... -12943.191924    709.135404
Ind2_SIC23                -1297.814331  2248.002336  ...  -5713.015552   3117.386890
Ind2_SIC25                 4140.733198  7435.537996  ... -10463.075667  18744.542063
Ind2_SIC34                -3826.128018  2840.823570  ...  -9405.663010   1753.406974
Ind2_SIC41                  195.853505  3877.710412  ...  -7420.184732   7811.891742
Ind2_SIC54                  719.981464  2210.383461  ...  -3621.334202   5061.297129
Ind2_SIC56                -1460.956745  2239.615555  ...  -5859.685864   2937.772374
Ind2_SIC57                 5115.276047  3822.528404  ...  -2392.381668  12622.933762
Ind2_SIC58                -2306.864558  2330.718926  ...  -6884.525749   2270.796632
Ind2_SIC59                  755.672410  2720.898416  ...  -4588.322932   6099.667752
Ind2_SIC72                -1672.026171  1938.852795  ...  -5480.040553   2135.988212
Ind2_SIC73                -4927.246722  2364.558554  ...  -9571.370819   -283.122626
Ind2_SIC75                 3304.623557  3929.620716  ...  -4413.369396  11022.616510
Ind2_SIC76                -2259.189900  2162.691263  ...  -6506.835443   1988.455644
Ind2_SIC83                -5554.847294  2834.002887  ... -11120.986086     11.291498

[30 rows x 6 columns]
