Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2240.359658
SE: 1052.353134
pval: 0.033682
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2894.845943  5979.973742  ... -14639.845913   8850.154028
Treatment_FIN              2240.359658  1052.353134  ...    173.479758   4307.239558
Treatment_MKT              3502.192678  1194.283082  ...   1156.554491   5847.830864
Gender                    -1673.296984  1111.804555  ...  -3856.942771    510.348804
Age                          -0.756511    74.539680  ...   -147.156575    145.643553
Children_total              173.025212   357.981533  ...   -530.070366    876.120790
Race_SAblackcolored        3081.871724  4987.250654  ...  -6713.365063  12877.108512
Race_Foreigner             1598.550518  4941.891879  ...  -8107.599121  11304.700157
Educ_high                  2628.336711  1036.372823  ...    592.843028   4663.830394
Operating_yearstotal        158.742603    73.576100  ...     14.235063    303.250143
Activity_Hours              -34.085208    22.180062  ...    -77.648080      9.477663
pre_Employees1_composite   1521.537925   259.662423  ...   1011.546530   2031.529320
FormalReg                 -1402.341380  1045.774064  ...  -3456.299622    651.616862
pre_Profits3_composite_w1     0.547103     0.115592  ...      0.320074      0.774132
Ind2_SIC15                  198.201489  5942.613920  ... -11473.421721  11869.824699
Ind2_SIC17                -6118.670388  3489.920770  ... -12973.068269    735.727494
Ind2_SIC23                -1305.800749  2299.676044  ...  -5822.491999   3210.890501
Ind2_SIC25                 4080.746611  7440.092534  ... -10532.007620  18693.500842
Ind2_SIC34                -3920.534282  2764.965559  ...  -9351.079936   1510.011371
Ind2_SIC41                  145.921554  3874.223784  ...  -7463.268752   7755.111860
Ind2_SIC54                  686.295775  2207.891269  ...  -3650.125088   5022.716638
Ind2_SIC56                -1492.440961  2211.632286  ...  -5836.209388   2851.327465
Ind2_SIC57                 5148.890241  3815.075582  ...  -2344.129717  12641.910200
Ind2_SIC58                -2348.105127  2346.997149  ...  -6957.737649   2261.527395
Ind2_SIC59                  607.365712  2530.627916  ...  -4362.927818   5577.659242
Ind2_SIC72                -1596.871624  1915.041236  ...  -5358.118785   2164.375536
Ind2_SIC73                -4899.377941  2369.241171  ...  -9552.698957   -246.056926
Ind2_SIC75                 3326.911358  3944.568217  ...  -4420.439315  11074.262031
Ind2_SIC76                -2260.144256  2107.891182  ...  -6400.159404   1879.870891
Ind2_SIC83                -5668.249953  2821.334151  ... -11209.506646   -126.993261

[30 rows x 6 columns]
