Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2253.145409
SE: 1051.907475
pval: 0.032612
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -119.368195  5709.216959  ... -11332.586833  11093.850443
Treatment_FIN              2253.145409  1051.907475  ...    187.140808   4319.150011
Treatment_MKT              3582.683325  1189.118763  ...   1247.188147   5918.178504
Gender                    -1593.342727  1102.435610  ...  -3758.587385    571.901932
Age                         -66.167103    77.895007  ...   -219.157215     86.823009
Children_total              200.479558   360.491906  ...   -507.546532    908.505649
Race_SAblackcolored        2666.129811  4801.867648  ...  -6765.004475  12097.264098
Race_Foreigner             1161.316023  4786.584519  ...  -8239.801351  10562.433396
Educ_high                  2487.427638  1061.937134  ...    401.724231   4573.131044
Operating_yearstotal        185.914904    75.579925  ...     37.471740    334.358067
Activity_Hours              -34.721552    22.954134  ...    -79.804744     10.361640
pre_Employees1_composite   1522.073407   257.638956  ...   1016.056213   2028.090601
FormalReg                 -1296.698266  1048.202430  ...  -3355.425952    762.029420
pre_Profits3_composite_w1     0.545317     0.114064  ...      0.321289      0.769345
Ind2_SIC15                  174.897849  5886.251878  ... -11386.027185  11735.822884
Ind2_SIC17                -6140.159962  3481.944682  ... -12978.892363    698.572438
Ind2_SIC23                -1321.512195  2232.810961  ...  -5706.876715   3063.852325
Ind2_SIC25                 4017.847234  7446.688311  ... -10607.861469  18643.555937
Ind2_SIC34                -3930.484932  2732.776541  ...  -9297.809570   1436.839706
Ind2_SIC41                  294.577920  3857.424231  ...  -7281.617133   7870.772973
Ind2_SIC54                  752.975722  2203.487647  ...  -3574.796183   5080.747627
Ind2_SIC56                -1439.419317  2224.804068  ...  -5809.057855   2930.219221
Ind2_SIC57                 5114.923142  3851.220880  ...  -2449.088186  12678.934471
Ind2_SIC58                -2269.417716  2314.318803  ...  -6814.868156   2276.032724
Ind2_SIC59                  649.624075  2528.454844  ...  -4316.401420   5615.649571
Ind2_SIC72                -1807.280600  1927.601504  ...  -5593.196823   1978.635624
Ind2_SIC73                -5016.493071  2335.154931  ...  -9602.866822   -430.119320
Ind2_SIC75                 3300.995146  3944.352370  ...  -4445.931593  11047.921884
Ind2_SIC76                -2294.111293  2152.685396  ...  -6522.104760   1933.882174
Ind2_SIC83                -5423.504026  2818.253751  ... -10958.710642    111.702591

[30 rows x 6 columns]
