Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2252.750836
SE: 1053.373084
pval: 0.032884
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3842.406312  5856.141574  ... -15344.193039   7659.380415
Treatment_FIN              2252.750836  1053.373084  ...    183.867697   4321.633974
Treatment_MKT              3511.475329  1194.178584  ...   1166.042382   5856.908275
Gender                    -1707.871703  1112.538371  ...  -3892.958744    477.215338
Age                          20.884205    77.784312  ...   -131.888496    173.656906
Children_total              156.525947   357.519373  ...   -545.661923    858.713817
Race_SAblackcolored        3254.486036  4989.390594  ...  -6544.953712  13053.925784
Race_Foreigner             1766.078402  4967.800315  ...  -7990.956843  11523.113646
Educ_high                  2665.854475  1060.589254  ...    582.798378   4748.910572
Operating_yearstotal        151.105594    72.854467  ...      8.015381    294.195806
Activity_Hours              -33.970332    22.917299  ...    -78.981179     11.040515
pre_Employees1_composite   1522.725579   260.476199  ...   1011.135883   2034.315274
FormalReg                 -1442.484334  1050.110724  ...  -3504.960017    619.991348
pre_Profits3_composite_w1     0.548185     0.115672  ...      0.320999      0.775371
Ind2_SIC15                  181.627053  5938.492984  ... -11481.902410  11845.156515
Ind2_SIC17                -6098.981881  3450.465846  ... -12875.888104    677.924341
Ind2_SIC23                -1313.424822  2249.622987  ...  -5731.809091   3104.959448
Ind2_SIC25                 4115.786319  7394.858634  ... -10408.126025  18639.698663
Ind2_SIC34                -3949.429964  2773.323416  ...  -9396.390911   1497.530984
Ind2_SIC41                  155.918322  3840.133828  ...  -7386.317421   7698.154065
Ind2_SIC54                  697.871435  2141.365136  ...  -3507.888414   4903.631283
Ind2_SIC56                -1478.485016  2175.078873  ...  -5750.460514   2793.490482
Ind2_SIC57                 5152.707150  3841.488896  ...  -2392.190022  12697.604321
Ind2_SIC58                -2349.508742  2276.604806  ...  -6820.886801   2121.869318
Ind2_SIC59                  522.704112  2648.931081  ...  -4679.943393   5725.351618
Ind2_SIC72                -1518.600069  1914.462932  ...  -5278.711409   2241.511271
Ind2_SIC73                -4852.411817  2327.262851  ...  -9423.285086   -281.538549
Ind2_SIC75                 3326.219292  3948.399610  ...  -4428.656450  11081.095033
Ind2_SIC76                -2258.303413  2155.770068  ...  -6492.355347   1975.748522
Ind2_SIC83                -5721.078005  2752.880695  ... -11127.888315   -314.267696

[30 rows x 6 columns]
