Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011888
SE: 0.003150
pval: 0.000166
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011888    0.003150  ...    -0.018066    -0.005710
ln_at_adj             0.003992    0.004343  ...    -0.004527     0.012510
ppent_at              0.001021    0.006518  ...    -0.011764     0.013806
div_payer             0.027054    0.004735  ...     0.017766     0.036342
state_inc_growth      0.002068    0.000394  ...     0.001296     0.002841
state_id::1.0:fyear   0.147373  774.265861  ... -1518.527523  1518.822268
state_id::3.0:fyear   0.151187  805.088927  ... -1578.981257  1579.283632
state_id::4.0:fyear   0.147381  791.849479  ... -1553.016700  1553.311462
state_id::5.0:fyear   0.148983  745.007608  ... -1461.137648  1461.435613
state_id::6.0:fyear   0.147114  717.590335  ... -1407.362220  1407.656448
state_id::7.0:fyear   0.147442  798.224602  ... -1565.521052  1565.815935
state_id::10.0:fyear  0.149318  744.797386  ... -1460.724975  1461.023611
state_id::11.0:fyear  0.146982  777.402256  ... -1524.679760  1524.973723
state_id::12.0:fyear  0.168051  901.264834  ... -1767.607525  1767.943627
state_id::14.0:fyear  0.147343  796.482543  ... -1562.104209  1562.398896
state_id::15.0:fyear  0.148124  736.218584  ... -1443.899377  1444.195626
state_id::17.0:fyear  0.153946  792.072816  ... -1553.448197  1553.756089
state_id::18.0:fyear  0.146927  804.711899  ... -1578.246001  1578.539856
state_id::19.0:fyear  0.140308  793.760165  ... -1556.771467  1557.052083
state_id::21.0:fyear  0.151692  764.032353  ... -1498.450807  1498.754191
state_id::22.0:fyear  0.147329  761.540312  ... -1493.567185  1493.861843
state_id::23.0:fyear  0.148305  732.891918  ... -1437.374144  1437.670754
state_id::24.0:fyear  0.149963  782.191761  ... -1534.071098  1534.371025
state_id::25.0:fyear  0.138058  915.264172  ... -1795.096358  1795.372475
state_id::26.0:fyear  0.150774  809.727450  ... -1588.079849  1588.381397
state_id::28.0:fyear  0.196528  884.701785  ... -1735.091644  1735.484701
state_id::29.0:fyear  0.130858  921.996240  ... -1808.308095  1808.569811
state_id::30.0:fyear  0.151214  674.330530  ... -1322.506672  1322.809100
state_id::31.0:fyear  0.147379  816.204657  ... -1600.787886  1601.082645
state_id::32.0:fyear  0.034314  890.454985  ... -1746.538407  1746.607034
state_id::33.0:fyear  0.147408  766.599138  ... -1503.489682  1503.784497
state_id::34.0:fyear  0.147256  775.700754  ... -1521.342094  1521.636606
state_id::36.0:fyear  0.147313  694.089780  ... -1361.267128  1361.561754
state_id::38.0:fyear  0.145333  847.680616  ... -1662.528091  1662.818758
state_id::39.0:fyear  0.147360  784.987069  ... -1539.556527  1539.851246
state_id::40.0:fyear  0.156365  701.024796  ... -1374.860683  1375.173413
state_id::41.0:fyear  0.147181  805.394714  ... -1579.585047  1579.879408
state_id::43.0:fyear  0.147416  743.077232  ... -1457.352902  1457.647734
state_id::44.0:fyear  0.145001  734.804651  ... -1441.129158  1441.419160
state_id::45.0:fyear  0.153853  744.865455  ... -1460.853954  1461.161660
state_id::47.0:fyear  0.146651  791.388744  ... -1552.113726  1552.407029
state_id::48.0:fyear  0.145322  854.626198  ... -1676.151435  1676.442079
state_id::50.0:fyear  0.146228  838.409901  ... -1644.343260  1644.635717

[43 rows x 6 columns]
