Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2273.617182
SE: 1067.502450
pval: 0.033604
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1511.923496  5962.981184  ... -13223.549142  10199.702150
Treatment_FIN              2273.617182  1067.502450  ...    176.983186   4370.251179
Treatment_MKT              3509.154232  1192.289761  ...   1167.431039   5850.877425
Gender                    -1602.849020  1111.944867  ...  -3786.770387    581.072348
Age                         -24.540951    69.228847  ...   -160.510245    111.428343
Children_total              203.030739   359.845276  ...   -503.725333    909.786811
Race_SAblackcolored        2608.178143  5056.462040  ...  -7322.993645  12539.349931
Race_Foreigner             1147.600112  5011.438038  ...  -8695.142040  10990.342264
Educ_high                  2495.114757  1052.593851  ...    427.762077   4562.467438
Operating_yearstotal        135.787748    74.846541  ...    -11.215008    282.790504
Activity_Hours              -33.760291    22.777894  ...    -78.497338     10.976755
pre_Employees1_composite   1521.759012   259.797227  ...   1011.502854   2032.015170
FormalReg                 -1258.850673  1078.837593  ...  -3377.747518    860.046171
pre_Profits3_composite_w1     0.546965     0.115259  ...      0.320589      0.773341
Ind2_SIC15                  169.927569  5949.391367  ... -11515.006921  11854.862060
Ind2_SIC17                -6155.006371  3476.859307  ... -12983.750814    673.738072
Ind2_SIC23                -1130.855803  2250.002633  ...  -5549.985720   3288.274114
Ind2_SIC25                 4101.648207  7400.839561  ... -10434.011008  18637.307423
Ind2_SIC34                -3921.412152  2732.197598  ...  -9287.599713   1444.775408
Ind2_SIC41                  120.798927  3884.339283  ...  -7508.258781   7749.856636
Ind2_SIC54                  778.426472  2188.008721  ...  -3518.943964   5075.796909
Ind2_SIC56                -1408.560805  2210.577029  ...  -5750.256649   2933.135039
Ind2_SIC57                 5099.133382  3810.641773  ...  -2385.178330  12583.445093
Ind2_SIC58                -2303.257934  2357.067550  ...  -6932.669283   2326.153414
Ind2_SIC59                  812.322251  2620.532799  ...  -4334.549454   5959.193956
Ind2_SIC72                -1651.955092  1879.739752  ...  -5343.868183   2039.957998
Ind2_SIC73                -4958.702303  2352.872718  ...  -9579.874768   -337.529837
Ind2_SIC75                 3357.110448  3962.013127  ...  -4424.502995  11138.723891
Ind2_SIC76                -2213.939713  2144.072541  ...  -6425.017055   1997.137630
Ind2_SIC83                -5475.133002  2826.661897  ... -11026.853684     76.587680

[30 rows x 6 columns]
