Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2228.673474
SE: 1052.246048
pval: 0.034598
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.504535  5831.618639  ... -12680.126859  10227.117790
Treatment_FIN              2228.673474  1052.246048  ...    162.003897   4295.343050
Treatment_MKT              3523.507536  1191.258419  ...   1183.809956   5863.205116
Gender                    -1609.358092  1111.939073  ...  -3793.268080    574.551896
Age                         -35.376294    65.027536  ...   -163.093980     92.341392
Children_total              200.596677   360.133131  ...   -506.724758    907.918112
Race_SAblackcolored        2625.241313  4995.549709  ...  -7186.295279  12436.777905
Race_Foreigner             1180.903364  4954.053250  ...  -8549.131882  10910.938609
Educ_high                  2527.965277  1057.196636  ...    451.572472   4604.358083
Operating_yearstotal        181.771572    78.462148  ...     27.667563    335.875581
Activity_Hours              -35.028295    22.542065  ...    -79.302160      9.245569
pre_Employees1_composite   1518.365360   259.284250  ...   1009.116719   2027.614002
FormalReg                 -1307.022888  1072.258923  ...  -3412.998861    798.953085
pre_Profits3_composite_w1     0.545309     0.114876  ...      0.319686      0.770933
Ind2_SIC15                  238.922018  5925.477825  ... -11399.044950  11876.888987
Ind2_SIC17                -6133.064135  3472.431026  ... -12953.111190    686.982919
Ind2_SIC23                -1253.210000  2284.351627  ...  -5739.803244   3233.383244
Ind2_SIC25                 4104.087624  7424.239874  ... -10477.531103  18685.706352
Ind2_SIC34                -3915.800668  2735.331460  ...  -9288.143307   1456.541971
Ind2_SIC41                  214.437631  3860.779286  ...  -7368.346938   7797.222199
Ind2_SIC54                  722.323328  2201.744478  ...  -3602.024896   5046.671553
Ind2_SIC56                -1476.848781  2219.607515  ...  -5836.281000   2882.583438
Ind2_SIC57                 5096.456608  3823.022991  ...  -2412.172502  12605.085719
Ind2_SIC58                -2267.206709  2343.645087  ...  -6870.255596   2335.842179
Ind2_SIC59                  759.938645  2647.926650  ...  -4440.736103   5960.613393
Ind2_SIC72                -1771.143958  1914.133565  ...  -5530.608404   1988.320488
Ind2_SIC73                -4961.039037  2348.154969  ...  -9572.945582   -349.132491
Ind2_SIC75                 3311.401588  3939.395033  ...  -4425.788665  11048.591841
Ind2_SIC76                -2263.929226  2161.628319  ...  -6509.487089   1981.628637
Ind2_SIC83                -5528.160453  2836.875704  ... -11099.941617     43.620711

[30 rows x 6 columns]
