Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2240.649722
SE: 1052.933162
pval: 0.033757
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1260.608105  5835.751681  ... -12722.347951  10201.131742
Treatment_FIN              2240.649722  1052.933162  ...    172.630615   4308.668829
Treatment_MKT              3529.274695  1192.125697  ...   1187.873732   5870.675659
Gender                    -1621.545559  1112.740266  ...  -3807.029135    563.938016
Age                         -34.362278    65.009145  ...   -162.043843     93.319287
Children_total              202.760526   360.241401  ...   -504.773559    910.294611
Race_SAblackcolored        2622.162326  4999.480916  ...  -7197.095374  12441.420026
Race_Foreigner             1185.307329  4958.347401  ...  -8553.161868  10923.776526
Educ_high                  2525.934664  1057.688735  ...    448.575348   4603.293981
Operating_yearstotal        177.178378    78.471766  ...     23.055480    331.301277
Activity_Hours              -34.828499    22.550362  ...    -79.118661      9.461663
pre_Employees1_composite   1517.473980   259.460537  ...   1007.879100   2027.068860
FormalReg                 -1300.626775  1072.457632  ...  -3406.993025    805.739474
pre_Profits3_composite_w1     0.545674     0.114884  ...      0.320035      0.771313
Ind2_SIC15                  231.169241  5926.282672  ... -11408.378493  11870.716974
Ind2_SIC17                -6132.114427  3473.085661  ... -12953.447220    689.218366
Ind2_SIC23                -1237.444528  2285.645495  ...  -5726.579000   3251.689944
Ind2_SIC25                 4100.714807  7424.187920  ... -10480.801880  18682.231494
Ind2_SIC34                -3919.422310  2735.284715  ...  -9291.673140   1452.828521
Ind2_SIC41                   45.764908  3873.767099  ...  -7562.528444   7654.058260
Ind2_SIC54                  710.901511  2204.355739  ...  -3618.575375   5040.378396
Ind2_SIC56                -1458.955949  2219.280770  ...  -5817.746424   2899.834525
Ind2_SIC57                 5091.044856  3822.134705  ...  -2415.839611  12597.929324
Ind2_SIC58                -2265.897922  2343.521443  ...  -6868.703966   2336.908122
Ind2_SIC59                  771.172668  2647.020627  ...  -4427.722599   5970.067936
Ind2_SIC72                -1760.966648  1915.168817  ...  -5522.464386   2000.531090
Ind2_SIC73                -4958.655116  2348.283502  ...  -9570.814107   -346.496126
Ind2_SIC75                 3313.070016  3942.903743  ...  -4431.011538  11057.151570
Ind2_SIC76                -2265.395358  2162.733152  ...  -6513.123175   1982.332459
Ind2_SIC83                -5482.822745  2836.684337  ... -11054.228055     88.582565

[30 rows x 6 columns]
