Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2236.712514
SE: 1052.540929
pval: 0.034003
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1392.884077  5862.508181  ... -12907.175174  10121.407021
Treatment_FIN              2236.712514  1052.540929  ...    169.463775   4303.961253
Treatment_MKT              3513.991582  1191.156858  ...   1174.493472   5853.489692
Gender                    -1606.013829  1112.423300  ...  -3790.874865    578.847207
Age                         -31.133561    64.775147  ...   -158.355541     96.088419
Children_total              202.533810   360.197371  ...   -504.913796    909.981417
Race_SAblackcolored        2656.218538  5022.107420  ...  -7207.478870  12519.915946
Race_Foreigner             1194.842266  4980.109094  ...  -8586.368103  10976.052635
Educ_high                  2536.756985  1062.305081  ...    450.330910   4623.183059
Operating_yearstotal        169.504664    79.001517  ...     14.341305    324.668024
Activity_Hours              -34.510844    22.600030  ...    -78.898555      9.876868
pre_Employees1_composite   1522.384507   259.082153  ...   1013.532795   2031.236220
FormalReg                 -1300.046014  1072.288810  ...  -3406.080687    805.988659
pre_Profits3_composite_w1     0.545360     0.114956  ...      0.319581      0.771139
Ind2_SIC15                  165.900298  5922.719296  ... -11466.648767  11798.449364
Ind2_SIC17                -6150.828205  3474.197051  ... -12974.343831    672.687421
Ind2_SIC23                -1240.788368  2293.553028  ...  -5745.453675   3263.876938
Ind2_SIC25                 4073.468772  7418.938037  ... -10497.736853  18644.674398
Ind2_SIC34                -3986.997237  2738.194910  ...  -9364.963852   1390.969377
Ind2_SIC41                  173.784103  3861.221679  ...  -7409.869349   7757.437554
Ind2_SIC54                  762.191251  2213.441417  ...  -3585.130409   5109.512911
Ind2_SIC56                -1477.839937  2222.061816  ...  -5842.092539   2886.412665
Ind2_SIC57                 5089.629981  3821.814025  ...  -2416.624653  12595.884615
Ind2_SIC58                -2298.896159  2343.030199  ...  -6900.737373   2302.945055
Ind2_SIC59                  750.199595  2647.112609  ...  -4448.876331   5949.275522
Ind2_SIC72                -1750.585914  1920.866330  ...  -5523.273883   2022.102056
Ind2_SIC73                -4980.336150  2350.782132  ...  -9597.402589   -363.269711
Ind2_SIC75                 3304.666996  3947.134333  ...  -4447.723671  11057.057662
Ind2_SIC76                -2266.769663  2165.490928  ...  -6519.913906   1986.374579
Ind2_SIC83                -5524.576350  2836.754088  ... -11096.118653     46.965954

[30 rows x 6 columns]
