Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2389.247834
SE: 1117.537459
pval: 0.032937
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1810.920980  6207.896827  ... -14003.574528  10381.732567
Treatment_FIN              2389.247834  1117.537459  ...    194.342306   4584.153362
Treatment_MKT              2855.287765  1200.984663  ...    496.487302   5214.088228
Gender                    -1637.338753  1157.664190  ...  -3911.055405    636.377899
Age                         -54.314344    64.229052  ...   -180.463763     71.835076
Children_total              -66.689967   353.126801  ...   -760.250583    626.870649
Race_SAblackcolored        3406.466766  5473.661635  ...  -7344.108157  14157.041689
Race_Foreigner             2104.912496  5449.029391  ...  -8597.283333  12807.108326
Educ_high                  2285.012312  1036.674766  ...    248.925596   4321.099027
Operating_yearstotal        178.755385    82.963875  ...     15.809735    341.701035
Activity_Hours              -32.479689    22.809284  ...    -77.278387     12.319009
pre_Employees1_composite   1536.481569   311.485245  ...    924.707278   2148.255860
FormalReg                 -1221.722222  1110.798600  ...  -3403.392258    959.947813
pre_Profits3_composite_w1     0.532425     0.103986  ...      0.328190      0.736660
Ind2_SIC15                 3420.530979  5445.837486  ...  -7275.395771  14116.457730
Ind2_SIC17                -5450.603146  3272.314848  ... -11877.610931    976.404640
Ind2_SIC23                 -324.607681  2102.363150  ...  -4453.765468   3804.550105
Ind2_SIC25                 4661.714832  9133.428953  ... -13276.846008  22600.275672
Ind2_SIC34                -2737.418674  2391.270667  ...  -7434.006840   1959.169492
Ind2_SIC41                 2147.789690  4353.131158  ...  -6402.001250  10697.580630
Ind2_SIC54                 1439.238928  2150.535708  ...  -2784.532433   5663.010288
Ind2_SIC56                   67.289933  2073.281125  ...  -4004.749143   4139.329008
Ind2_SIC57                 6874.066372  3825.162283  ...   -638.764427  14386.897170
Ind2_SIC58                 -793.115169  2267.671372  ...  -5246.947468   3660.717130
Ind2_SIC59                 1851.222869  2650.381279  ...  -3354.272905   7056.718643
Ind2_SIC72                 -239.645916  1755.101891  ...  -3686.763335   3207.471504
Ind2_SIC73                -2196.488850  2168.192229  ...  -6454.938597   2061.960897
Ind2_SIC75                 4521.948327  3932.049599  ...  -3200.815086  12244.711740
Ind2_SIC76                -1949.552012  2110.619908  ...  -6094.926528   2195.822504
Ind2_SIC83                -3596.959167  2727.353314  ...  -8953.632285   1759.713951

[30 rows x 6 columns]
