Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2250.467187
SE: 1049.707977
pval: 0.032455
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1933.411420  6128.127136  ... -13969.392870  10102.570031
Treatment_FIN              2250.467187  1049.707977  ...    188.782523   4312.151851
Treatment_MKT              3562.390233  1193.992012  ...   1217.323725   5907.456741
Gender                    -1572.180637  1102.480483  ...  -3737.513430    593.152156
Age                         -32.740391    66.652105  ...   -163.648821     98.168039
Children_total              183.931522   355.184269  ...   -513.670075    881.533119
Race_SAblackcolored        2831.100868  5095.599944  ...  -7176.939933  12839.141668
Race_Foreigner             1298.526270  5026.487793  ...  -8573.774434  11170.826974
Educ_high                  2550.929886  1061.283990  ...    466.509289   4635.350482
Operating_yearstotal        175.562472    80.312677  ...     17.823921    333.301023
Activity_Hours              -24.777916    21.543886  ...    -67.091302     17.535471
pre_Employees1_composite   1516.658594   261.164618  ...   1003.716805   2029.600382
FormalReg                 -1307.860637  1077.650865  ...  -3424.426683    808.705410
pre_Profits3_composite_w1     0.544409     0.115012  ...      0.318520      0.770298
Ind2_SIC15                  231.461068  5938.091434  ... -11431.279728  11894.201864
Ind2_SIC17                -6002.448876  3449.273314  ... -12777.012899    772.115147
Ind2_SIC23                -1346.896847  2307.013020  ...  -5877.998324   3184.204631
Ind2_SIC25                 3953.028935  7443.974032  ... -10667.348772  18573.406642
Ind2_SIC34                -3983.819416  2766.879063  ...  -9418.123296   1450.484465
Ind2_SIC41                   83.714941  3937.785482  ...  -7650.314065   7817.743946
Ind2_SIC54                  440.603489  2285.374966  ...  -4047.999650   4929.206628
Ind2_SIC56                -1602.392109  2255.675123  ...  -6032.663109   2827.878892
Ind2_SIC57                 4986.000216  3830.088025  ...  -2536.505013  12508.505444
Ind2_SIC58                -2438.892757  2430.214185  ...  -7211.968152   2334.182638
Ind2_SIC59                  764.795971  2671.290074  ...  -4481.765836   6011.357778
Ind2_SIC72                -1923.495856  1974.604170  ...  -5801.727922   1954.736211
Ind2_SIC73                -5081.723080  2382.458993  ...  -9761.004631   -402.441529
Ind2_SIC75                 3102.513742  4013.988524  ...  -4781.182263  10986.209746
Ind2_SIC76                -2369.899069  2208.839197  ...  -6708.181714   1968.383576
Ind2_SIC83                -5527.091573  2835.551124  ... -11096.271190     42.088044

[30 rows x 6 columns]
