Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2216.196554
SE: 1055.494035
pval: 0.036188
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1346.775166  5841.801160  ... -12820.396524  10126.846193
Treatment_FIN              2216.196554  1055.494035  ...    143.147751   4289.245357
Treatment_MKT              3537.961789  1193.786878  ...   1193.298176   5882.625403
Gender                    -1532.539233  1094.729459  ...  -3682.648585    617.570119
Age                         -36.835720    64.209795  ...   -162.947317     89.275876
Children_total              191.931797   358.235797  ...   -511.663169    895.526764
Race_SAblackcolored        2930.006447  5029.837305  ...  -6948.872884  12808.885778
Race_Foreigner             1402.890232  4989.225677  ...  -8396.225609  11202.006074
Educ_high                  2529.608919  1058.911649  ...    449.847731   4609.370107
Operating_yearstotal        180.562564    77.776032  ...     27.806124    333.319003
Activity_Hours              -36.869744    28.611246  ...    -93.063816     19.324328
pre_Employees1_composite   1519.564813   260.843240  ...   1007.254228   2031.875398
FormalReg                 -1402.986923  1110.461477  ...  -3583.994830    778.020984
pre_Profits3_composite_w1     0.545911     0.114990  ...      0.320065      0.771758
Ind2_SIC15                  281.805597  5921.795902  ... -11348.929871  11912.541065
Ind2_SIC17                -6105.129197  3474.196864  ... -12928.644455    718.386061
Ind2_SIC23                -1236.341140  2269.052321  ...  -5692.885698   3220.203419
Ind2_SIC25                 4060.077829  7426.141157  ... -10525.275123  18645.430781
Ind2_SIC34                -4008.548331  2744.107752  ...  -9398.128095   1381.031433
Ind2_SIC41                  249.470857  3843.535795  ...  -7299.446539   7798.388253
Ind2_SIC54                  659.878022  2174.376562  ...  -3610.718098   4930.474141
Ind2_SIC56                -1456.824965  2200.510799  ...  -5778.750175   2865.100246
Ind2_SIC57                 5160.528819  3812.644210  ...  -2327.715789  12648.773428
Ind2_SIC58                -2290.476910  2320.207797  ...  -6847.493661   2266.539841
Ind2_SIC59                  745.408270  2645.671035  ...  -4450.836323   5941.652863
Ind2_SIC72                -1859.510610  1904.905049  ...  -5600.849737   1881.828518
Ind2_SIC73                -5005.684712  2345.481173  ...  -9612.339773   -399.029650
Ind2_SIC75                 3194.364437  3960.588041  ...  -4584.450059  10973.178934
Ind2_SIC76                -2275.819207  2150.541643  ...  -6499.602223   1947.963810
Ind2_SIC83                -5458.854675  2836.173004  ... -11029.255698    111.546349

[30 rows x 6 columns]
