Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2289.362883
SE: 1045.744271
pval: 0.028978
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -399.042684  5860.171184  ... -11908.743790  11110.658422
Treatment_FIN              2289.362883  1045.744271  ...    235.463157   4343.262609
Treatment_MKT              3551.997667  1193.971019  ...   1206.972389   5897.022945
Gender                    -1557.646590  1099.026311  ...  -3716.195196    600.902017
Age                         -33.372387    65.069208  ...   -161.171919     94.427146
Children_total              186.111676   355.072924  ...   -511.271232    883.494585
Race_SAblackcolored        2510.522365  5000.382755  ...  -7310.506597  12331.551328
Race_Foreigner             1126.384479  4964.677808  ...  -8624.517988  10877.286946
Educ_high                  2551.364866  1060.906088  ...    467.686491   4635.043240
Operating_yearstotal        179.776661    78.594138  ...     25.413418    334.139905
Activity_Hours              -49.718440    30.302912  ...   -109.235040      9.798160
pre_Employees1_composite   1516.922397   258.600988  ...   1009.015719   2024.829075
FormalReg                 -1337.010665  1081.386449  ...  -3460.913605    786.892275
pre_Profits3_composite_w1     0.544748     0.114876  ...      0.319126      0.770371
Ind2_SIC15                  257.051942  5915.023214  ... -11360.381592  11874.485475
Ind2_SIC17                -6241.082829  3483.237239  ... -13082.353884    600.188227
Ind2_SIC23                -1276.110657  2286.750218  ...  -5767.414867   3215.193554
Ind2_SIC25                 4060.992822  7413.623745  ... -10499.775240  18621.760884
Ind2_SIC34                -3809.053242  2701.824764  ...  -9115.586873   1497.480388
Ind2_SIC41                  -18.451007  3895.817953  ...  -7670.053458   7633.151444
Ind2_SIC54                  619.671336  2192.278742  ...  -3686.085658   4925.428330
Ind2_SIC56                -1500.559905  2221.589885  ...  -5863.885608   2862.765798
Ind2_SIC57                 5094.445825  3828.751683  ...  -2425.434755  12614.326405
Ind2_SIC58                -2328.270669  2327.121238  ...  -6898.865801   2242.324463
Ind2_SIC59                  883.219950  2623.644442  ...  -4269.763195   6036.203095
Ind2_SIC72                -1823.802475  1904.042134  ...  -5563.446789   1915.841840
Ind2_SIC73                -4931.666236  2326.948062  ...  -9501.921241   -361.411230
Ind2_SIC75                 3387.468911  3913.179444  ...  -4298.232472  11073.170294
Ind2_SIC76                -2176.632146  2140.122258  ...  -6379.950913   2026.686622
Ind2_SIC83                -5513.589240  2840.635330  ... -11092.754519     65.576040

[30 rows x 6 columns]
