Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2242.105942
SE: 1049.325597
pval: 0.033039
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -968.823203  6149.940339  ... -13047.646994  11110.000587
Treatment_FIN              2242.105942  1049.325597  ...    181.172294   4303.039591
Treatment_MKT              3549.702215  1192.364624  ...   1207.831986   5891.572444
Gender                    -1618.170166  1106.876305  ...  -3792.136597    555.796266
Age                         -35.649799    66.716331  ...   -166.684371     95.384774
Children_total              193.775663   353.873505  ...   -501.251520    888.802847
Race_SAblackcolored        2672.942292  5059.179119  ...  -7263.565990  12609.450573
Race_Foreigner             1199.452586  4990.459951  ...  -8602.087438  11000.992610
Educ_high                  2517.332968  1058.325096  ...    438.723804   4595.942131
Operating_yearstotal        179.257998    79.849752  ...     22.428657    336.087339
Activity_Hours              -38.788952    21.713586  ...    -81.435639      3.857735
pre_Employees1_composite   1513.462572   259.887446  ...   1003.029219   2023.895924
FormalReg                 -1294.112368  1077.379299  ...  -3410.145043    821.920307
pre_Profits3_composite_w1     0.546981     0.114833  ...      0.321442      0.772519
Ind2_SIC15                  148.164226  5921.178608  ... -11481.358841  11777.687294
Ind2_SIC17                -6218.592787  3457.714674  ... -13009.736109    572.550536
Ind2_SIC23                -1299.178127  2310.161074  ...  -5836.462558   3238.106303
Ind2_SIC25                 4019.124565  7471.046949  ... -10654.425852  18692.674983
Ind2_SIC34                -4083.201369  2757.238102  ...  -9498.569868   1332.167130
Ind2_SIC41                  142.332095  3884.338843  ...  -7486.724748   7771.388939
Ind2_SIC54                  513.420175  2285.970210  ...  -3976.352057   5003.192407
Ind2_SIC56                -1509.072048  2260.870370  ...  -5949.546802   2931.402706
Ind2_SIC57                 4985.724495  3841.597296  ...  -2559.385581  12530.834572
Ind2_SIC58                -2507.605771  2406.008660  ...  -7233.140173   2217.928630
Ind2_SIC59                  723.196803  2665.390012  ...  -4511.776954   5958.170561
Ind2_SIC72                -1834.848092  1974.366455  ...  -5712.613272   2042.917088
Ind2_SIC73                -4987.139382  2376.148980  ...  -9654.027719   -320.251046
Ind2_SIC75                 3253.551224  3980.434046  ...  -4564.241925  11071.344374
Ind2_SIC76                -2374.490218  2207.149542  ...  -6709.454287   1960.473851
Ind2_SIC83                -5412.368908  2854.064436  ... -11017.909696    193.171880

[30 rows x 6 columns]
