Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2283.476546
SE: 1045.746988
pval: 0.029392
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -623.424119  6048.579968  ... -12503.170522  11256.322285
Treatment_FIN              2283.476546  1045.746988  ...    229.571484   4337.381608
Treatment_MKT              3572.943989  1193.594315  ...   1228.658579   5917.229399
Gender                    -1625.747921  1104.914849  ...  -3795.861943    544.366102
Age                         -35.943253    66.509571  ...   -166.571737     94.685232
Children_total              194.385182   352.666241  ...   -498.270868    887.041232
Race_SAblackcolored        2550.651261  5045.209989  ...  -7358.420873  12459.723395
Race_Foreigner             1074.225409  4988.192592  ...  -8722.861397  10871.312216
Educ_high                  2535.058714  1057.571167  ...    457.930308   4612.187120
Operating_yearstotal        179.101000    80.303939  ...     21.379611    336.822388
Activity_Hours              -41.763075    20.785299  ...    -82.586554     -0.939596
pre_Employees1_composite   1523.378434   258.953991  ...   1014.778439   2031.978428
FormalReg                 -1307.039725  1075.861918  ...  -3420.092180    806.012730
pre_Profits3_composite_w1     0.543860     0.114787  ...      0.318411      0.769309
Ind2_SIC15                  144.479584  5912.912637  ... -11468.808659  11757.767827
Ind2_SIC17                -6216.665176  3470.727948  ... -13033.367289    600.036938
Ind2_SIC23                -1320.023221  2306.116607  ...  -5849.364093   3209.317651
Ind2_SIC25                 3993.654852  7428.382944  ... -10596.101094  18583.410799
Ind2_SIC34                -3966.466448  2775.192548  ...  -9417.098474   1484.165578
Ind2_SIC41                 -101.367776  3921.121158  ...  -7802.667126   7599.931575
Ind2_SIC54                  451.433568  2272.673160  ...  -4012.222520   4915.089655
Ind2_SIC56                -1530.287965  2257.387915  ...  -5963.922984   2903.347054
Ind2_SIC57                 4882.145512  3841.200599  ...  -2662.185429  12426.476453
Ind2_SIC58                -2389.170335  2409.891732  ...  -7122.331306   2343.990635
Ind2_SIC59                  683.981279  2647.645567  ...  -4516.141406   5884.103965
Ind2_SIC72                -1918.858300  1957.226043  ...  -5762.958761   1925.242161
Ind2_SIC73                -5076.814985  2377.475481  ...  -9746.308642   -407.321329
Ind2_SIC75                 3161.252644  3972.668556  ...  -4641.288653  10963.793942
Ind2_SIC76                -2458.269423  2205.311081  ...  -6789.622654   1873.083808
Ind2_SIC83                -5577.014539  2836.477370  ... -11148.013354     -6.015724

[30 rows x 6 columns]
