Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012010
SE: 0.003414
pval: 0.000448
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012010     0.003414  ...    -0.018707    -0.005313
ln_at_adj             0.004320     0.004215  ...    -0.003947     0.012587
ppent_at             -0.019544     0.003918  ...    -0.027229    -0.011859
div_payer             0.027023     0.004319  ...     0.018552     0.035494
state_inc_growth      0.002048     0.000395  ...     0.001273     0.002822
state_id::1.0:fyear   0.026412  1136.929904  ... -2229.991712  2230.044536
state_id::3.0:fyear   0.030176  1107.800867  ... -2172.853133  2172.913484
state_id::4.0:fyear   0.026183  1124.913512  ... -2206.422527  2206.474892
state_id::5.0:fyear   0.027988  1125.983029  ... -2208.518515  2208.574491
state_id::6.0:fyear   0.026359  1122.965350  ... -2202.601151  2202.653868
state_id::7.0:fyear   0.026469  1143.925943  ... -2243.713957  2243.766895
state_id::10.0:fyear  0.028350  1130.219460  ... -2216.827651  2216.884351
state_id::11.0:fyear  0.026186  1117.683490  ... -2192.241281  2192.293653
state_id::12.0:fyear  0.047534  1099.100459  ... -2155.770460  2155.865527
state_id::14.0:fyear  0.026384  1143.114259  ... -2242.121972  2242.174741
state_id::15.0:fyear  0.027116  1125.954657  ... -2208.463736  2208.517969
state_id::17.0:fyear  0.032957  1119.506513  ... -2195.810257  2195.876170
state_id::18.0:fyear  0.025961  1099.239919  ... -2156.065575  2156.117497
state_id::19.0:fyear  0.019269  1123.365452  ... -2203.393018  2203.431555
state_id::21.0:fyear  0.030729  1125.341462  ... -2207.257379  2207.318836
state_id::22.0:fyear  0.026371  1142.389804  ... -2240.701013  2240.753754
state_id::23.0:fyear  0.027364  1142.388928  ... -2240.698300  2240.753029
state_id::24.0:fyear  0.028983  1142.402094  ... -2240.722506  2240.780472
state_id::25.0:fyear  0.016844  1118.525347  ... -2193.901872  2193.935561
state_id::26.0:fyear  0.029794  1140.777075  ... -2237.534320  2237.593908
state_id::28.0:fyear  0.076376  1133.707144  ... -2223.620503  2223.773256
state_id::29.0:fyear  0.010692  1097.560342  ... -2152.786458  2152.807841
state_id::30.0:fyear  0.030191  1083.632218  ... -2125.447798  2125.508179
state_id::31.0:fyear  0.026418  1142.833344  ... -2241.570940  2241.623776
state_id::32.0:fyear -0.080772  1150.853131  ... -2257.408451  2257.246907
state_id::33.0:fyear  0.026448  1131.850122  ... -2220.027997  2220.080892
state_id::34.0:fyear  0.026124  1133.342744  ... -2222.956007  2223.008256
state_id::36.0:fyear  0.026352  1134.838726  ... -2225.890056  2225.942760
state_id::38.0:fyear  0.023862  1147.267165  ... -2250.270165  2250.317889
state_id::39.0:fyear  0.026401  1136.437051  ... -2229.025022  2229.077824
state_id::40.0:fyear  0.035315  1104.014187  ... -2165.420653  2165.491284
state_id::41.0:fyear  0.026195  1088.126099  ... -2134.266266  2134.318657
state_id::43.0:fyear  0.026423  1128.946000  ... -2214.331765  2214.384611
state_id::44.0:fyear  0.024056  1131.652791  ... -2219.643336  2219.691448
state_id::45.0:fyear  0.032900  1102.996540  ... -2163.427017  2163.492817
state_id::47.0:fyear  0.025745  1139.696021  ... -2235.417949  2235.469438
state_id::48.0:fyear  0.024254  1126.405844  ... -2209.351573  2209.400081
state_id::50.0:fyear  0.025193  1135.323646  ... -2226.842354  2226.892741

[43 rows x 6 columns]
