Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2303.776441
SE: 1055.504282
pval: 0.029463
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5118.741699  6599.137241  ...  -7842.329713  18079.813111
Treatment_FIN              2303.776441  1055.504282  ...    230.707512   4376.845371
Treatment_MKT              3411.046067  1165.610129  ...   1121.723151   5700.368984
Gender                    -1126.687035  1036.497333  ...  -3162.425262    909.051193
Age                        -171.269119    81.206773  ...   -330.763723    -11.774515
Children_total              271.879317   376.653148  ...   -467.888347   1011.646982
Race_SAblackcolored        1143.282293  4827.735925  ...  -8338.658723  10625.223310
Race_Foreigner              -61.353946  4824.515100  ...  -9536.969083   9414.261191
Educ_high                  2403.091980   988.736446  ...    461.158783   4345.025177
Operating_yearstotal        232.953421    95.304486  ...     45.770126    420.136716
Activity_Hours              -42.879104    24.451415  ...    -90.903039      5.144832
pre_Employees1_composite   1529.882839   254.563721  ...   1029.905577   2029.860100
FormalReg                  -862.411039  1065.798120  ...  -2955.697637   1230.875558
pre_Profits3_composite_w1     0.538092     0.114440  ...      0.313326      0.762858
Ind2_SIC15                 -334.979090  5721.787088  ... -11572.886159  10902.927978
Ind2_SIC17                -6181.784510  3466.871276  ... -12990.911907    627.342887
Ind2_SIC23                 -919.301963  2165.348713  ...  -5172.166886   3333.562960
Ind2_SIC25                 4298.964362  7503.844588  ... -10439.002437  19036.931161
Ind2_SIC34                -3743.414755  2712.828092  ...  -9071.559532   1584.730022
Ind2_SIC41                 -107.576353  3839.290371  ...  -7648.155500   7433.002793
Ind2_SIC54                  604.990208  2153.075475  ...  -3623.769396   4833.749812
Ind2_SIC56                -1054.640542  2142.067007  ...  -5261.778904   3152.497821
Ind2_SIC57                 5259.978312  3771.973273  ...  -2148.386322  12668.342947
Ind2_SIC58                -1500.216246  2200.906948  ...  -5822.919516   2822.487023
Ind2_SIC59                  940.708683  2458.502228  ...  -3887.925998   5769.343364
Ind2_SIC72                -2424.953763  2141.020813  ...  -6630.037342   1780.129816
Ind2_SIC73                -5516.324935  2454.365545  ... -10336.834941   -695.814929
Ind2_SIC75                 3516.491270  3908.221109  ...  -4159.471667  11192.454208
Ind2_SIC76                -2320.332853  2138.101496  ...  -6519.682732   1879.017026
Ind2_SIC83                -4688.886895  2618.960216  ...  -9832.669960    454.896170

[30 rows x 6 columns]
