Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2145.068387
SE: 1048.342940
pval: 0.041191
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   665.020209  5866.819316  ... -10857.738196  12187.778613
Treatment_FIN              2145.068387  1048.342940  ...     86.064730   4204.072044
Treatment_MKT              3511.734184  1190.351256  ...   1173.818321   5849.650047
Gender                    -1601.670333  1085.029356  ...  -3732.728145    529.387479
Age                        -101.850369    57.380250  ...   -214.548361     10.847623
Children_total              230.637953   368.078031  ...   -492.287706    953.563612
Race_SAblackcolored        3242.465902  4834.819058  ...  -6253.386780  12738.318584
Race_Foreigner             1650.204571  4826.807242  ...  -7829.912460  11130.321601
Educ_high                  2344.500865  1011.021603  ...    358.798385   4330.203346
Operating_yearstotal        199.580036    77.052775  ...     48.244114    350.915958
Activity_Hours              -35.454050    23.380364  ...    -81.374381     10.466282
pre_Employees1_composite   1500.908396   260.301607  ...    989.661607   2012.155184
FormalReg                 -1121.806706   955.577677  ...  -2998.614242    755.000831
pre_Profits3_composite_w1     0.550273     0.113464  ...      0.327423      0.773122
Ind2_SIC15                  -26.892082  5891.973734  ... -11599.055159  11545.270995
Ind2_SIC17                -6477.809657  3495.164543  ... -13342.506599    386.887285
Ind2_SIC23                -1363.447062  2232.667082  ...  -5748.528994   3021.634869
Ind2_SIC25                 3993.202713  7308.358028  ... -10360.817645  18347.223071
Ind2_SIC34                -3590.487500  2657.926120  ...  -8810.801760   1629.826761
Ind2_SIC41                 -134.944009  3849.478389  ...  -7695.532988   7425.644969
Ind2_SIC54                 1009.002178  2154.803015  ...  -3223.150411   5241.154767
Ind2_SIC56                -1619.887400  2202.953450  ...  -5946.610111   2706.835312
Ind2_SIC57                 4900.865761  3831.566982  ...  -2624.544221  12426.275743
Ind2_SIC58                -2223.894053  2259.596154  ...  -6661.866176   2214.078070
Ind2_SIC59                  685.985621  2517.908812  ...  -4259.326884   5631.298125
Ind2_SIC72                -1975.058862  2061.990711  ...  -6024.922939   2074.805215
Ind2_SIC73                -5277.060399  2420.542706  ... -10031.140474   -522.980323
Ind2_SIC75                 3600.951197  3862.126991  ...  -3984.480337  11186.382732
Ind2_SIC76                -2236.686365  2159.049435  ...  -6477.179158   2003.806427
Ind2_SIC83                -5194.328162  2697.853654  ... -10493.062312    104.405988

[30 rows x 6 columns]
