Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2239.359997
SE: 1048.258942
pval: 0.033075
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2794.314121  5600.959198  ... -13794.908515   8206.280273
Treatment_FIN              2239.359997  1048.258942  ...    180.521318   4298.198676
Treatment_MKT              3503.386193  1194.302883  ...   1157.709117   5849.063269
Gender                    -1667.210674  1112.196834  ...  -3851.626919    517.205571
Age                          -2.895578    51.378733  ...   -103.806258     98.015101
Children_total              173.736934   354.204430  ...   -521.940206    869.414073
Race_SAblackcolored        3059.744622  4913.516846  ...  -6590.674878  12710.164122
Race_Foreigner             1576.648657  4901.239899  ...  -8049.658239  11202.955553
Educ_high                  2626.445483  1036.750111  ...    590.210786   4662.680180
Operating_yearstotal        159.712498    78.022424  ...      6.472132    312.952864
Activity_Hours              -34.105141    22.774240  ...    -78.835012     10.624729
pre_Employees1_composite   1521.447621   260.004097  ...   1010.785160   2032.110082
FormalReg                 -1400.669160  1018.692106  ...  -3401.436936    600.098615
pre_Profits3_composite_w1     0.547010     0.114980  ...      0.321182      0.772838
Ind2_SIC15                  201.268741  5930.420509  ... -11446.405934  11848.943416
Ind2_SIC17                -6131.299247  3471.966095  ... -12950.433151    687.834656
Ind2_SIC23                -1310.775463  2229.653639  ...  -5689.938827   3068.387902
Ind2_SIC25                 4079.783791  7411.410865  ... -10476.638051  18636.205634
Ind2_SIC34                -3923.491308  2728.071107  ...  -9281.574211   1434.591595
Ind2_SIC41                  152.804241  3859.141815  ...  -7426.764243   7732.372725
Ind2_SIC54                  683.469337  2159.488921  ...  -3557.886630   4924.825303
Ind2_SIC56                -1495.351457  2191.333820  ...  -5799.252573   2808.549658
Ind2_SIC57                 5143.085743  3843.202685  ...  -2405.177406  12691.348891
Ind2_SIC58                -2348.662575  2280.328511  ...  -6827.354197   2130.029047
Ind2_SIC59                  608.038152  2509.906869  ...  -4321.558094   5537.634397
Ind2_SIC72                -1612.115414  2004.522512  ...  -5549.108763   2324.877934
Ind2_SIC73                -4909.338746  2385.600914  ...  -9594.791203   -223.886288
Ind2_SIC75                 3322.935988  3945.438744  ...  -4426.124449  11071.996424
Ind2_SIC76                -2268.375958  2132.141627  ...  -6456.020324   1919.268409
Ind2_SIC83                -5664.399548  2694.915366  ... -10957.362737   -371.436358

[30 rows x 6 columns]
