Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2230.699031
SE: 1049.843076
pval: 0.034025
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2454.320883  5683.068447  ... -13616.182394   8707.540627
Treatment_FIN              2230.699031  1049.843076  ...    168.749024   4292.649038
Treatment_MKT              3502.788162  1192.854008  ...   1159.956757   5845.619567
Gender                    -1634.456192  1115.058843  ...  -3824.493581    555.581197
Age                         -13.287368    71.965617  ...   -154.631830    128.057095
Children_total              185.128990   342.914308  ...   -488.373722    858.631702
Race_SAblackcolored        3068.733950  4885.512275  ...  -6526.683021  12664.150920
Race_Foreigner             1574.885721  4874.621835  ...  -7999.141822  11148.913265
Educ_high                  2584.477818  1076.515249  ...    470.142184   4698.813451
Operating_yearstotal        165.472363    88.940010  ...     -9.210749    340.155474
Activity_Hours              -34.386269    22.646316  ...    -78.864890     10.092351
pre_Employees1_composite   1518.970888   260.935590  ...   1006.478923   2031.462852
FormalReg                 -1364.611570  1079.815189  ...  -3485.428468    756.205328
pre_Profits3_composite_w1     0.547412     0.114947  ...      0.321651      0.773174
Ind2_SIC15                  176.649958  5922.536869  ... -11455.540810  11808.840727
Ind2_SIC17                -6112.574563  3474.756754  ... -12937.189477    712.040350
Ind2_SIC23                -1271.467335  2282.052328  ...  -5753.544629   3210.609960
Ind2_SIC25                 4091.494716  7419.105451  ... -10480.039720  18663.029152
Ind2_SIC34                -3928.795108  2727.053837  ...  -9284.880037   1427.289821
Ind2_SIC41                  150.531935  3851.720668  ...  -7414.461003   7715.524874
Ind2_SIC54                  734.557201  2225.741310  ...  -3636.922132   5106.036534
Ind2_SIC56                -1463.530227  2236.301329  ...  -5855.750022   2928.689569
Ind2_SIC57                 5156.776321  3841.252196  ...  -2387.655959  12701.208602
Ind2_SIC58                -2314.067272  2325.414594  ...  -6881.310460   2253.175917
Ind2_SIC59                  705.131687  2661.235585  ...  -4521.682547   5931.945920
Ind2_SIC72                -1645.246416  1995.775229  ...  -5565.059616   2274.566783
Ind2_SIC73                -4873.308157  2412.543209  ...  -9611.676776   -134.939538
Ind2_SIC75                 3362.976152  3967.455910  ...  -4429.327219  11155.279523
Ind2_SIC76                -2213.364811  2220.781785  ...  -6575.103362   2148.373739
Ind2_SIC83                -5599.149645  2801.562504  ... -11101.573726    -96.725563

[30 rows x 6 columns]
