Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2385.123245
SE: 1043.089684
pval: 0.022598
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -777.323464  5871.773764  ... -12311.123535  10756.476608
Treatment_FIN              2385.123245  1043.089684  ...    336.204408   4434.042082
Treatment_MKT              3332.292139  1161.564436  ...   1050.655872   5613.928406
Gender                    -1129.293119  1132.753645  ...  -3354.336963   1095.750725
Age                         -31.306741    66.207759  ...   -161.357232     98.743750
Children_total              198.572063   365.245299  ...   -518.871495    916.015620
Race_SAblackcolored        2345.712499  4993.907844  ...  -7463.714255  12155.139252
Race_Foreigner             1207.796860  4958.609179  ...  -8532.293478  10947.887198
Educ_high                  2084.140510  1038.564629  ...     44.110143   4124.170878
Operating_yearstotal        139.245317    72.007944  ...     -2.198354    280.688988
Activity_Hours              -27.442773    23.019958  ...    -72.660386     17.774839
pre_Employees1_composite   1435.887044   324.940276  ...    797.613784   2074.160303
FormalReg                 -1536.991989  1131.365125  ...  -3759.308394    685.324416
pre_Profits3_composite_w1     0.575922     0.121494  ...      0.337274      0.814569
Ind2_SIC15                -2906.525497  5380.173453  ... -13474.685555   7661.634560
Ind2_SIC17                -4854.233794  3511.075530  ... -11750.964633   2042.497044
Ind2_SIC23                -1969.318632  2376.085809  ...  -6636.613350   2697.976087
Ind2_SIC25                 3585.242558  7436.137225  ... -11021.403321  18191.888438
Ind2_SIC34                -4179.807166  2815.850032  ...  -9710.921376   1351.307044
Ind2_SIC41                  564.608555  4053.813130  ...  -7398.210186   8527.427295
Ind2_SIC54                  211.108081  2263.645048  ...  -4235.321646   4657.537808
Ind2_SIC56                -2363.994348  2269.063980  ...  -6821.068368   2093.079672
Ind2_SIC57                 4685.193738  4031.971764  ...  -3234.722473  12605.109948
Ind2_SIC58                -2729.208596  2393.654308  ...  -7431.012743   1972.595550
Ind2_SIC59                  245.293404  2720.810620  ...  -5099.136913   5589.723721
Ind2_SIC72                -2127.389192  1980.468464  ...  -6017.581191   1762.802807
Ind2_SIC73                -5100.472916  2394.238877  ...  -9803.425318   -397.520513
Ind2_SIC75                  890.003980  2678.207760  ...  -4370.742447   6150.750407
Ind2_SIC76                -2450.918693  2203.898582  ...  -6779.989711   1878.152324
Ind2_SIC83                -6280.548560  2907.017547  ... -11990.741176   -570.355943

[30 rows x 6 columns]
