Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2311.938367
SE: 1091.270461
pval: 0.034573
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5239.051580  5321.306646  ... -15691.580822   5213.477663
Treatment_FIN              2311.938367  1091.270461  ...    168.379057   4455.497677
Treatment_MKT              3450.631645  1219.525429  ...   1055.143834   5846.119455
Gender                    -1372.978522  1147.984881  ...  -3627.940759    881.983715
Age                         -23.827087    67.982553  ...   -157.363767    109.709592
Children_total              176.132563   375.534305  ...   -561.521470    913.786595
Race_SAblackcolored        6180.127043  4488.739177  ...  -2637.007664  14997.261750
Race_Foreigner             4681.003018  4456.586529  ...  -4072.974925  13434.980962
Educ_high                  2804.268161  1117.928075  ...    608.345868   5000.190455
Operating_yearstotal        187.957934    80.982986  ...     28.884781    347.031087
Activity_Hours              -31.517853    23.854414  ...    -78.374569     15.338864
pre_Employees1_composite   1555.870440   259.484374  ...   1046.170815   2065.570066
FormalReg                 -1426.137960  1100.485656  ...  -3587.798482    735.522562
pre_Profits3_composite_w1     0.531257     0.116180  ...      0.303046      0.759467
Ind2_SIC15                  852.615126  6576.844286  ... -12066.139947  13771.370198
Ind2_SIC17                -6714.015557  3897.309417  ... -14369.417388    941.386275
Ind2_SIC23                -1653.009939  2358.088409  ...  -6284.952746   2978.932869
Ind2_SIC25                 3898.070609  7458.093968  ... -10751.704433  18547.845652
Ind2_SIC34                -4205.300719  2809.594739  ...  -9724.127789   1313.526351
Ind2_SIC41                  -49.439124  3941.443688  ...  -7791.532965   7692.654717
Ind2_SIC54                  358.109375  2317.273596  ...  -4193.661767   4909.880517
Ind2_SIC56                -1924.487153  2321.829305  ...  -6485.206976   2636.232669
Ind2_SIC57                 4812.385238  3926.878459  ...  -2901.098433  12525.868909
Ind2_SIC58                -2678.842740  2455.688795  ...  -7502.499906   2144.814426
Ind2_SIC59                  -17.191221  2772.690603  ...  -5463.528284   5429.145841
Ind2_SIC72                -2047.129620  2005.501457  ...  -5986.493394   1892.234153
Ind2_SIC73                -5904.360485  2400.093881  ... -10618.813748  -1189.907223
Ind2_SIC75                 3004.161872  4019.222128  ...  -4890.710499  10899.034244
Ind2_SIC76                -2631.956552  2291.477468  ...  -7133.056908   1869.143803
Ind2_SIC83                -6240.459887  2975.423657  ... -12085.021166   -395.898607

[30 rows x 6 columns]
