Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2632.948749
SE: 1108.302168
pval: 0.017859
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   335.211997  5983.761443  ... -11418.563086  12088.987080
Treatment_FIN              2632.948749  1108.302168  ...    455.934418   4809.963079
Treatment_MKT              3979.361664  1272.887610  ...   1479.055658   6479.667669
Gender                    -1224.301552  1163.207675  ...  -3509.165598   1060.562495
Age                         -41.265884    68.170259  ...   -175.171272     92.639504
Children_total              172.353193   371.094332  ...   -556.579495    901.285880
Race_SAblackcolored        1173.407978  5114.082023  ...  -8872.074354  11218.890309
Race_Foreigner             -534.768453  5082.245851  ... -10517.715670   9448.178765
Educ_high                  2444.374430  1107.462103  ...    269.010223   4619.738638
Operating_yearstotal        186.073561    81.671018  ...     25.648921    346.498201
Activity_Hours              -30.133229    23.318749  ...    -75.937751     15.671293
pre_Employees1_composite   1500.924148   269.656514  ...    971.243606   2030.604691
FormalReg                  -970.312018  1115.627211  ...  -3161.714774   1221.090738
pre_Profits3_composite_w1     0.554512     0.118523  ...      0.321701      0.787324
Ind2_SIC15                 -509.035975  5987.471830  ... -12270.099292  11252.027341
Ind2_SIC17                -6875.744236  3607.302076  ... -13961.490829    210.002357
Ind2_SIC23                -2060.958174  2483.291540  ...  -6938.834824   2816.918476
Ind2_SIC25                 3511.712411  7449.263349  ... -11120.716835  18144.141657
Ind2_SIC34                -4396.415967  2843.916010  ...  -9982.659580   1189.827645
Ind2_SIC41                 -642.453915  4255.931979  ...  -9002.290403   7717.382573
Ind2_SIC54                  110.763414  2341.917966  ...  -4489.416138   4710.942966
Ind2_SIC56                -2157.885624  2382.097394  ...  -6836.988770   2521.217521
Ind2_SIC57                 6019.601626  4317.253193  ...  -2460.686816  14499.890069
Ind2_SIC58                -2946.603651  2530.051497  ...  -7916.329889   2023.122587
Ind2_SIC59                 -127.362996  2869.935822  ...  -5764.716771   5509.990778
Ind2_SIC72                -2710.620023  2051.869577  ...  -6741.063707   1319.823660
Ind2_SIC73                -4882.007809  2425.785369  ...  -9646.926313   -117.089305
Ind2_SIC75                 2876.744346  3981.102822  ...  -4943.251086  10696.739779
Ind2_SIC76                -2805.846821  2284.182493  ...  -7292.617813   1680.924171
Ind2_SIC83                -5980.912125  2994.863602  ... -11863.658875    -98.165375

[30 rows x 6 columns]
