Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2435.301785
SE: 1102.883945
pval: 0.027647
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1967.401661  6632.649947  ... -14995.774605  11060.971282
Treatment_FIN              2435.301785  1102.883945  ...    268.930355   4601.673214
Treatment_MKT              3882.561017  1271.096956  ...   1385.772353   6379.349680
Gender                    -1772.653435  1171.447139  ...  -4073.702086    528.395216
Age                         -35.243082    68.073706  ...   -168.958812     98.472648
Children_total              246.682574   388.592701  ...   -516.621788   1009.986936
Race_SAblackcolored        3491.375860  5653.127808  ...  -7612.942618  14595.694339
Race_Foreigner             1523.078733  5627.490034  ...  -9530.880014  12577.037479
Educ_high                  2814.595190  1134.472588  ...    586.174863   5043.015518
Operating_yearstotal        206.459290    88.513016  ...     32.595059    380.323521
Activity_Hours              -42.101218    23.117571  ...    -87.510569      3.308134
pre_Employees1_composite   1513.565296   260.275203  ...   1002.312261   2024.818330
FormalReg                 -1420.927606  1128.325880  ...  -3637.274087    795.418875
pre_Profits3_composite_w1     0.546920     0.114933  ...      0.321159      0.772682
Ind2_SIC15                   85.956321  5986.411407  ... -11673.024028  11844.936671
Ind2_SIC17                -6279.615236  3712.491395  ... -13571.982966   1012.752495
Ind2_SIC23                -1532.600780  2495.874283  ...  -6435.193445   3369.991886
Ind2_SIC25                 3963.418761  7547.076401  ... -10861.142577  18787.980099
Ind2_SIC34                -4083.479845  2935.325971  ...  -9849.278096   1682.318405
Ind2_SIC41                  125.484890  4001.574116  ...  -7734.721868   7985.691647
Ind2_SIC54                  654.635073  2393.939853  ...  -4047.729963   5357.000108
Ind2_SIC56                -1297.540537  2384.290590  ...  -5980.951732   3385.870658
Ind2_SIC57                 5076.580310  3963.165893  ...  -2708.181996  12861.342615
Ind2_SIC58                -2385.046896  2550.489892  ...  -7394.919837   2624.826046
Ind2_SIC59                  996.169216  2827.433218  ...  -4557.697599   6550.036031
Ind2_SIC72                -1706.961650  2117.111613  ...  -5865.558874   2451.635574
Ind2_SIC73                -4786.243611  2497.376266  ...  -9691.786588    119.299366
Ind2_SIC75                 3268.403274  4029.749633  ...  -4647.148052  11183.954601
Ind2_SIC76                -2485.441677  2409.532679  ...  -7218.435369   2247.552014
Ind2_SIC83                -5718.801980  3009.858664  ... -11631.003211    193.399250

[30 rows x 6 columns]
