Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010939
SE: 0.003475
pval: 0.001674
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010939    0.003475  ...    -0.017755    -0.004123
ln_at_adj             0.005228    0.004042  ...    -0.002699     0.013156
ppent_at             -0.138378    0.021253  ...    -0.180065    -0.096692
div_payer             0.025908    0.004883  ...     0.016330     0.035486
state_inc_growth      0.001967    0.000370  ...     0.001241     0.002693
state_id::1.0:fyear   0.075745  780.777585  ... -1531.372929  1531.524420
state_id::3.0:fyear   0.079882  769.115921  ... -1508.495134  1508.654898
state_id::4.0:fyear   0.075079  778.735696  ... -1527.368553  1527.518710
state_id::5.0:fyear   0.077244  784.946220  ... -1539.547960  1539.702447
state_id::6.0:fyear   0.075625  782.027969  ... -1533.825604  1533.976855
state_id::7.0:fyear   0.075691  775.948627  ... -1521.901272  1522.052653
state_id::10.0:fyear  0.078031  778.167319  ... -1526.250763  1526.406825
state_id::11.0:fyear  0.076465  775.483782  ... -1520.988731  1521.141661
state_id::12.0:fyear  0.097728  780.607722  ... -1531.017771  1531.213227
state_id::14.0:fyear  0.075736  779.289141  ... -1528.453445  1528.604917
state_id::15.0:fyear  0.076573  775.388309  ... -1520.801358  1520.954504
state_id::17.0:fyear  0.081689  775.498888  ... -1521.013136  1521.176515
state_id::18.0:fyear  0.076105  774.789459  ... -1519.627219  1519.779428
state_id::19.0:fyear  0.068182  772.962632  ... -1516.051929  1516.188293
state_id::21.0:fyear  0.080689  775.133070  ... -1520.296606  1520.457984
state_id::22.0:fyear  0.075726  768.748849  ... -1507.779300  1507.930751
state_id::23.0:fyear  0.076361  763.727049  ... -1497.928705  1498.081426
state_id::24.0:fyear  0.077486  772.347010  ... -1514.835118  1514.990091
state_id::25.0:fyear  0.064953  784.736862  ... -1539.149608  1539.279515
state_id::26.0:fyear  0.078841  771.195168  ... -1512.574494  1512.732175
state_id::28.0:fyear  0.131113  790.237802  ... -1549.873213  1550.135439
state_id::29.0:fyear  0.057064  788.471844  ... -1546.483441  1546.597569
state_id::30.0:fyear  0.079819  784.447473  ... -1538.567123  1538.726761
state_id::31.0:fyear  0.075751  770.931705  ... -1512.060818  1512.212319
state_id::32.0:fyear  0.006580  787.966662  ... -1545.543042  1545.556201
state_id::33.0:fyear  0.075791  777.607535  ... -1525.155019  1525.306601
state_id::34.0:fyear  0.075150  784.356135  ... -1538.392638  1538.542939
state_id::36.0:fyear  0.075698  768.812189  ... -1507.903566  1508.054962
state_id::38.0:fyear  0.070506  786.887787  ... -1543.362966  1543.503978
state_id::39.0:fyear  0.075749  780.335505  ... -1530.505813  1530.657311
state_id::40.0:fyear  0.084035  761.110705  ... -1492.789227  1492.957297
state_id::41.0:fyear  0.075136  783.315735  ... -1536.351969  1536.502241
state_id::43.0:fyear  0.076059  774.642539  ... -1519.339088  1519.491206
state_id::44.0:fyear  0.073442  772.641654  ... -1515.417090  1515.563973
state_id::45.0:fyear  0.082242  788.029446  ... -1545.590527  1545.755011
state_id::47.0:fyear  0.075003  774.560388  ... -1519.179010  1519.329016
state_id::48.0:fyear  0.073886  771.309420  ... -1512.803548  1512.951320
state_id::50.0:fyear  0.074146  782.051293  ... -1533.872831  1534.021123

[43 rows x 6 columns]
