Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011036
SE: 0.003320
pval: 0.000908
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011036    0.003320  ...    -0.017548    -0.004523
ln_at_adj             0.005261    0.004013  ...    -0.002610     0.013131
ppent_at             -0.138034    0.021338  ...    -0.179886    -0.096181
div_payer             0.025824    0.004233  ...     0.017522     0.034127
state_inc_growth      0.001972    0.000368  ...     0.001251     0.002693
state_id::1.0:fyear   0.070346  513.861892  ... -1007.839113  1007.979805
state_id::3.0:fyear   0.074476  516.747483  ... -1013.494899  1013.643850
state_id::4.0:fyear   0.069676  515.152333  ... -1010.370907  1010.510258
state_id::5.0:fyear   0.071856  586.530356  ... -1150.372462  1150.516175
state_id::6.0:fyear   0.070284  421.138110  ...  -825.967006   826.107575
state_id::7.0:fyear   0.070277  560.190557  ... -1098.710095  1098.850650
state_id::10.0:fyear  0.072628  540.107118  ... -1059.315277  1059.460533
state_id::11.0:fyear  0.071078  515.533213  ... -1011.116577  1011.258733
state_id::12.0:fyear  0.092347  494.139684  ...  -969.133178   969.317871
state_id::14.0:fyear  0.070337  526.525377  ... -1032.677793  1032.818467
state_id::15.0:fyear  0.071170  578.467517  ... -1134.558370  1134.700710
state_id::17.0:fyear  0.076293  455.366711  ...  -893.098357   893.250943
state_id::18.0:fyear  0.070684  548.099303  ... -1074.993415  1075.134784
state_id::19.0:fyear  0.062836  493.284962  ...  -967.486202   967.611875
state_id::21.0:fyear  0.075303  457.991654  ...  -898.248015   898.398622
state_id::22.0:fyear  0.070326  597.519008  ... -1171.927578  1172.068231
state_id::23.0:fyear  0.071010  614.233957  ... -1204.712269  1204.854289
state_id::24.0:fyear  0.072066  570.830145  ... -1119.577224  1119.721356
state_id::25.0:fyear  0.059527  528.014688  ... -1035.609798  1035.728851
state_id::26.0:fyear  0.073411  594.830257  ... -1166.650669  1166.797490
state_id::28.0:fyear  0.125678  504.613234  ...  -989.643091   989.894446
state_id::29.0:fyear  0.051670  471.646842  ...  -925.055485   925.158826
state_id::30.0:fyear  0.074360  544.377548  ... -1067.689739  1067.838460
state_id::31.0:fyear  0.070351  526.756105  ... -1033.130337  1033.271040
state_id::32.0:fyear  0.001007  478.026135  ...  -937.618751   937.620766
state_id::33.0:fyear  0.070391  514.873308  ... -1009.822900  1009.963683
state_id::34.0:fyear  0.069747  484.348734  ...  -949.951413   950.090907
state_id::36.0:fyear  0.070299  571.669809  ... -1121.225943  1121.366540
state_id::38.0:fyear  0.065088  434.837551  ...  -852.842838   852.973015
state_id::39.0:fyear  0.070350  553.384421  ... -1085.360193  1085.500893
state_id::40.0:fyear  0.078469  579.736734  ... -1137.040565  1137.197504
state_id::41.0:fyear  0.069726  478.915161  ...  -939.293804   939.433257
state_id::43.0:fyear  0.070672  506.845314  ...  -994.076189   994.217533
state_id::44.0:fyear  0.068026  555.197668  ... -1088.919093  1089.055145
state_id::45.0:fyear  0.076838  508.542605  ...  -997.399158   997.552833
state_id::47.0:fyear  0.069606  558.861137  ... -1096.103189  1096.242402
state_id::48.0:fyear  0.068476  457.725960  ...  -897.733701   897.870652
state_id::50.0:fyear  0.068763  577.288959  ... -1132.249106  1132.386631

[43 rows x 6 columns]
