Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011627
SE: 0.003541
pval: 0.001048
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011627     0.003541  ...    -0.018572    -0.004681
ln_at_adj             0.005215     0.003930  ...    -0.002493     0.012923
ppent_at             -0.138319     0.019924  ...    -0.177399    -0.099239
div_payer             0.025989     0.004086  ...     0.017975     0.034003
state_inc_growth      0.000727     0.000249  ...     0.000240     0.001215
state_id::1.0:fyear   0.093244  1002.886271  ... -1967.008374  1967.194862
state_id::3.0:fyear   0.097186  1018.174656  ... -1996.991688  1997.186060
state_id::4.0:fyear   0.092611  1014.323167  ... -1989.441797  1989.627019
state_id::5.0:fyear   0.094796   996.077407  ... -1953.651642  1953.841233
state_id::6.0:fyear   0.092972   985.285547  ... -1932.485876  1932.671821
state_id::7.0:fyear   0.092781  1002.664523  ... -1966.573891  1966.759453
state_id::10.0:fyear  0.095619  1004.263090  ... -1969.706548  1969.897786
state_id::11.0:fyear  0.094008   986.642901  ... -1935.147209  1935.335226
state_id::12.0:fyear  0.114133  1038.377970  ... -2036.602336  2036.830602
state_id::14.0:fyear  0.093234  1015.247255  ... -1991.253717  1991.440184
state_id::15.0:fyear  0.093908  1010.802315  ... -1982.534558  1982.722374
state_id::17.0:fyear  0.099076  1011.145436  ... -1983.202403  1983.400554
state_id::18.0:fyear  0.093519  1002.924488  ... -1967.083060  1967.270098
state_id::19.0:fyear  0.085832  1034.764005  ... -2029.542061  2029.713725
state_id::21.0:fyear  0.098109   991.485882  ... -1944.642326  1944.838543
state_id::22.0:fyear  0.093224   973.827136  ... -1910.010634  1910.197083
state_id::23.0:fyear  0.093983  1016.808343  ... -1994.314948  1994.502915
state_id::24.0:fyear  0.095073  1004.684132  ... -1970.532942  1970.723087
state_id::25.0:fyear  0.083140  1045.189093  ... -2049.992941  2050.159220
state_id::26.0:fyear  0.096412  1030.466636  ... -2021.102448  2021.295271
state_id::28.0:fyear  0.145243  1088.988919  ... -2135.841585  2136.132071
state_id::29.0:fyear  0.072075  1026.549732  ... -2013.444010  2013.588161
state_id::30.0:fyear  0.097204  1030.837093  ... -2021.828284  2022.022692
state_id::31.0:fyear  0.093249  1020.789930  ... -2002.125329  2002.311827
state_id::32.0:fyear  0.022089  1039.197313  ... -2038.301472  2038.345650
state_id::33.0:fyear  0.093288  1041.494676  ... -2042.736414  2042.922991
state_id::34.0:fyear  0.092850  1054.383121  ... -2068.016768  2068.202468
state_id::36.0:fyear  0.093197  1004.174584  ... -1969.535371  1969.721765
state_id::38.0:fyear  0.088233  1040.615609  ... -2041.017232  2041.193698
state_id::39.0:fyear  0.093247  1052.688009  ... -2064.691511  2064.878005
state_id::40.0:fyear  0.101568  1002.512734  ... -1966.267381  1966.470517
state_id::41.0:fyear  0.092721   997.499792  ... -1956.443639  1956.629081
state_id::43.0:fyear  0.093600  1038.650047  ... -2037.156533  2037.343732
state_id::44.0:fyear  0.091183   989.985941  ... -1941.707206  1941.889573
state_id::45.0:fyear  0.099867  1020.800268  ... -2002.138988  2002.338722
state_id::47.0:fyear  0.092673  1035.768890  ... -2031.506241  2031.691587
state_id::48.0:fyear  0.091488  1029.874208  ... -2019.945359  2020.128335
state_id::50.0:fyear  0.091642  1087.623020  ... -2133.216056  2133.399341

[43 rows x 6 columns]
