Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011608
SE: 0.003472
pval: 0.000846
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011608     0.003472  ...    -0.018417    -0.004798
ln_at_adj             0.005124     0.004181  ...    -0.003077     0.013326
ppent_at             -0.138407     0.020073  ...    -0.177779    -0.099036
div_payer             0.025863     0.004928  ...     0.016196     0.035530
state_inc_growth      0.000572     0.000245  ...     0.000091     0.001053
state_id::1.0:fyear   0.042645  1667.685798  ... -3271.023603  3271.108894
state_id::3.0:fyear   0.046618  1631.617405  ... -3200.273628  3200.366865
state_id::4.0:fyear   0.042063  1649.298988  ... -3234.959554  3235.043679
state_id::5.0:fyear   0.044186  1662.384116  ... -3260.623128  3260.711501
state_id::6.0:fyear   0.042418  1670.054929  ... -3275.670740  3275.755575
state_id::7.0:fyear   0.042188  1662.332700  ... -3260.524278  3260.608654
state_id::10.0:fyear  0.045039  1669.639958  ... -3274.854178  3274.944256
state_id::11.0:fyear  0.043366  1657.166498  ... -3250.389903  3250.476635
state_id::12.0:fyear  0.063474  1660.920112  ... -3257.732285  3257.859232
state_id::14.0:fyear  0.042635  1669.195752  ... -3273.985297  3274.070567
state_id::15.0:fyear  0.043388  1678.922400  ... -3293.062785  3293.149561
state_id::17.0:fyear  0.048500  1658.686532  ... -3253.366225  3253.463226
state_id::18.0:fyear  0.042842  1653.257156  ... -3242.722484  3242.808169
state_id::19.0:fyear  0.035287  1672.780215  ... -3281.023358  3281.093931
state_id::21.0:fyear  0.047511  1666.198987  ... -3268.102446  3268.197467
state_id::22.0:fyear  0.042625  1654.567485  ... -3245.292833  3245.378084
state_id::23.0:fyear  0.043356  1654.950564  ... -3246.043490  3246.130201
state_id::24.0:fyear  0.044470  1662.856840  ... -3261.550065  3261.639005
state_id::25.0:fyear  0.032298  1681.545621  ... -3298.219166  3298.283762
state_id::26.0:fyear  0.045803  1669.901236  ... -3275.365896  3275.457501
state_id::28.0:fyear  0.095330  1666.459884  ... -3268.566362  3268.757022
state_id::29.0:fyear  0.021436  1669.387034  ... -3274.381685  3274.424557
state_id::30.0:fyear  0.046629  1674.296981  ... -3283.987061  3284.080318
state_id::31.0:fyear  0.042650  1665.824769  ... -3267.373302  3267.458601
state_id::32.0:fyear -0.027413  1652.683310  ... -3241.667176  3241.612350
state_id::33.0:fyear  0.042690  1656.852159  ... -3249.774022  3249.859402
state_id::34.0:fyear  0.042259  1690.463853  ... -3315.701785  3315.786303
state_id::36.0:fyear  0.042598  1657.154721  ... -3250.367570  3250.452767
state_id::38.0:fyear  0.037327  1650.945884  ... -3238.194578  3238.269232
state_id::39.0:fyear  0.042648  1660.964495  ... -3257.840166  3257.925462
state_id::40.0:fyear  0.050910  1652.284713  ... -3240.807029  3240.908849
state_id::41.0:fyear  0.042178  1668.347229  ... -3272.321427  3272.405783
state_id::43.0:fyear  0.043063  1658.979384  ... -3253.946073  3254.032200
state_id::44.0:fyear  0.040574  1674.627548  ... -3284.641503  3284.722651
state_id::45.0:fyear  0.049191  1671.309100  ... -3278.123948  3278.222330
state_id::47.0:fyear  0.042066  1666.902978  ... -3269.488729  3269.572860
state_id::48.0:fyear  0.040899  1634.721987  ... -3206.368801  3206.450598
state_id::50.0:fyear  0.041082  1664.485930  ... -3264.748817  3264.830980

[43 rows x 6 columns]
