Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011647
SE: 0.003571
pval: 0.001131
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011647     0.003571  ...    -0.018652    -0.004643
ln_at_adj             0.005136     0.003975  ...    -0.002661     0.012933
ppent_at             -0.138558     0.019909  ...    -0.177609    -0.099508
div_payer             0.025941     0.003832  ...     0.018426     0.033456
state_inc_growth      0.000679     0.000252  ...     0.000184     0.001174
state_id::1.0:fyear   0.042340  1344.736048  ... -2637.577231  2637.661910
state_id::3.0:fyear   0.046362  1340.695539  ... -2629.647990  2629.740715
state_id::4.0:fyear   0.041734  1338.723948  ... -2625.785462  2625.868929
state_id::5.0:fyear   0.043894  1345.751809  ... -2639.568033  2639.655821
state_id::6.0:fyear   0.042048  1339.984278  ... -2628.257209  2628.341304
state_id::7.0:fyear   0.041879  1348.515801  ... -2644.991451  2645.075210
state_id::10.0:fyear  0.044713  1335.211954  ... -2618.893917  2618.983343
state_id::11.0:fyear  0.043052  1355.723091  ... -2659.126949  2659.213053
state_id::12.0:fyear  0.062787  1335.283632  ... -2619.016434  2619.142008
state_id::14.0:fyear  0.042330  1341.451585  ... -2631.134962  2631.219623
state_id::15.0:fyear  0.043010  1341.889565  ... -2631.993354  2632.079375
state_id::17.0:fyear  0.048070  1344.280999  ... -2636.678950  2636.775089
state_id::18.0:fyear  0.042640  1339.831969  ... -2627.957873  2628.043154
state_id::19.0:fyear  0.035013  1349.430660  ... -2646.792760  2646.862785
state_id::21.0:fyear  0.047275  1357.154942  ... -2661.931217  2662.025766
state_id::22.0:fyear  0.042320  1341.766207  ... -2631.752085  2631.836726
state_id::23.0:fyear  0.043065  1338.709506  ... -2625.755804  2625.841933
state_id::24.0:fyear  0.044181  1351.362959  ... -2650.573681  2650.662043
state_id::25.0:fyear  0.031882  1333.402756  ... -2615.358112  2615.421876
state_id::26.0:fyear  0.045458  1343.711313  ... -2635.564158  2635.655073
state_id::28.0:fyear  0.094703  1336.769486  ... -2621.898931  2622.088337
state_id::29.0:fyear  0.021033  1335.379424  ... -2619.246077  2619.288143
state_id::30.0:fyear  0.046258  1338.761024  ... -2625.853661  2625.946177
state_id::31.0:fyear  0.042345  1341.323360  ... -2630.883443  2630.968133
state_id::32.0:fyear -0.028859  1342.859380  ... -2633.967458  2633.909740
state_id::33.0:fyear  0.042385  1339.186667  ... -2626.692407  2626.777176
state_id::34.0:fyear  0.041910  1338.860865  ... -2626.053840  2626.137661
state_id::36.0:fyear  0.042293  1342.227939  ... -2632.657772  2632.742358
state_id::38.0:fyear  0.037142  1350.362993  ... -2648.619346  2648.693631
state_id::39.0:fyear  0.042343  1343.618445  ... -2635.385116  2635.469803
state_id::40.0:fyear  0.050609  1338.179094  ... -2624.707888  2624.809105
state_id::41.0:fyear  0.041795  1346.054386  ... -2640.163617  2640.247208
state_id::43.0:fyear  0.042795  1344.292985  ... -2636.707734  2636.793324
state_id::44.0:fyear  0.040269  1340.486370  ... -2629.243811  2629.324350
state_id::45.0:fyear  0.048792  1332.799269  ... -2614.157500  2614.255084
state_id::47.0:fyear  0.041736  1342.326095  ... -2632.850855  2632.934328
state_id::48.0:fyear  0.040535  1352.202147  ... -2652.223344  2652.304414
state_id::50.0:fyear  0.040762  1356.128077  ... -2659.923595  2660.005118

[43 rows x 6 columns]
