Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011647
SE: 0.003350
pval: 0.000521
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011647    0.003350  ...    -0.018217    -0.005077
ln_at_adj             0.005098    0.004121  ...    -0.002985     0.013182
ppent_at             -0.138454    0.021115  ...    -0.179870    -0.097038
div_payer             0.025983    0.003928  ...     0.018279     0.033687
state_inc_growth      0.000697    0.000246  ...     0.000214     0.001180
state_id::1.0:fyear   0.176452  776.322950  ... -1522.534722  1522.887626
state_id::3.0:fyear   0.180342  782.934701  ... -1535.499387  1535.860071
state_id::4.0:fyear   0.175821  792.467327  ... -1554.201587  1554.553228
state_id::5.0:fyear   0.177976  766.549590  ... -1503.363336  1503.719288
state_id::6.0:fyear   0.176165  768.155977  ... -1506.515978  1506.868309
state_id::7.0:fyear   0.175982  762.526445  ... -1495.474170  1495.826134
state_id::10.0:fyear  0.178846  768.132948  ... -1506.468127  1506.825819
state_id::11.0:fyear  0.177194  789.140977  ... -1547.675777  1548.030164
state_id::12.0:fyear  0.196852  763.749468  ... -1497.852187  1498.245892
state_id::14.0:fyear  0.176442  774.689681  ... -1519.331173  1519.684056
state_id::15.0:fyear  0.177144  765.534165  ... -1501.372473  1501.726760
state_id::17.0:fyear  0.182192  764.639012  ... -1499.611633  1499.976018
state_id::18.0:fyear  0.176701  770.371308  ... -1510.860681  1511.214084
state_id::19.0:fyear  0.168997  782.966843  ... -1535.573777  1535.911771
state_id::21.0:fyear  0.181296  764.264148  ... -1498.877258  1499.239850
state_id::22.0:fyear  0.176432  772.338054  ... -1514.718607  1515.071471
state_id::23.0:fyear  0.177190  785.349791  ... -1540.239594  1540.593974
state_id::24.0:fyear  0.178211  784.778296  ... -1539.117620  1539.474042
state_id::25.0:fyear  0.166768  780.341255  ... -1530.426072  1530.759607
state_id::26.0:fyear  0.179572  782.636346  ... -1534.914952  1535.274095
state_id::28.0:fyear  0.229506  789.616690  ... -1548.556547  1549.015558
state_id::29.0:fyear  0.155249  762.146978  ... -1494.750602  1495.061099
state_id::30.0:fyear  0.180512  776.283283  ... -1522.452859  1522.813882
state_id::31.0:fyear  0.176457  764.579404  ... -1499.500451  1499.853365
state_id::32.0:fyear  0.105573  795.525196  ... -1560.269662  1560.480808
state_id::33.0:fyear  0.176497  765.195443  ... -1500.708736  1501.061730
state_id::34.0:fyear  0.176053  770.243227  ... -1510.610107  1510.962213
state_id::36.0:fyear  0.176405  760.173227  ... -1490.858050  1491.210860
state_id::38.0:fyear  0.171135  797.597469  ... -1564.268740  1564.611010
state_id::39.0:fyear  0.176455  770.386271  ... -1510.890278  1511.243188
state_id::40.0:fyear  0.184789  794.188313  ... -1557.568229  1557.937807
state_id::41.0:fyear  0.176000  758.173367  ... -1486.935849  1487.287848
state_id::43.0:fyear  0.176930  762.625315  ... -1495.667151  1496.021011
state_id::44.0:fyear  0.174371  763.876349  ... -1498.123538  1498.472280
state_id::45.0:fyear  0.182836  779.468885  ... -1528.698902  1529.064573
state_id::47.0:fyear  0.175872  793.339782  ... -1555.912803  1556.264547
state_id::48.0:fyear  0.174665  784.294002  ... -1538.171253  1538.520583
state_id::50.0:fyear  0.174885  770.217886  ... -1510.561571  1510.911342

[43 rows x 6 columns]
