Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011575
SE: 0.003518
pval: 0.001023
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011575    0.003518  ...    -0.018475    -0.004675
ln_at_adj             0.005205    0.004334  ...    -0.003296     0.013705
ppent_at             -0.138830    0.020657  ...    -0.179347    -0.098312
div_payer             0.025968    0.004353  ...     0.017431     0.034505
state_inc_growth      0.000668    0.000239  ...     0.000200     0.001136
state_id::1.0:fyear   0.099494  746.494859  ... -1464.105659  1464.304646
state_id::3.0:fyear   0.103437  759.392503  ... -1489.399676  1489.606550
state_id::4.0:fyear   0.098812  739.305501  ... -1450.004843  1450.202467
state_id::5.0:fyear   0.101012  674.465902  ... -1322.823636  1323.025659
state_id::6.0:fyear   0.099241  733.621472  ... -1438.855530  1439.054012
state_id::7.0:fyear   0.099041  767.498092  ... -1505.302701  1505.500784
state_id::10.0:fyear  0.101872  760.980418  ... -1492.515840  1492.719584
state_id::11.0:fyear  0.100224  751.656592  ... -1474.229361  1474.429808
state_id::12.0:fyear  0.119828  768.922458  ... -1508.075722  1508.315378
state_id::14.0:fyear  0.099484  713.747528  ... -1399.873732  1400.072701
state_id::15.0:fyear  0.100147  729.870492  ... -1431.497301  1431.697594
state_id::17.0:fyear  0.105260  793.434773  ... -1556.169735  1556.380255
state_id::18.0:fyear  0.099797  739.163813  ... -1449.725946  1449.925540
state_id::19.0:fyear  0.092166  714.690498  ... -1401.730628  1401.914961
state_id::21.0:fyear  0.104314  748.856407  ... -1468.732874  1468.941503
state_id::22.0:fyear  0.099475  753.353180  ... -1477.557865  1477.756815
state_id::23.0:fyear  0.100228  770.518297  ... -1511.225465  1511.425921
state_id::24.0:fyear  0.101303  707.535893  ... -1387.688160  1387.890766
state_id::25.0:fyear  0.089105  763.978546  ... -1498.409256  1498.587467
state_id::26.0:fyear  0.102583  757.144058  ... -1484.990337  1485.195504
state_id::28.0:fyear  0.152081  726.051004  ... -1423.953669  1424.257831
state_id::29.0:fyear  0.078360  760.453085  ... -1491.505020  1491.661741
state_id::30.0:fyear  0.103481  703.928088  ... -1380.609488  1380.816451
state_id::31.0:fyear  0.099499  733.757956  ... -1439.122978  1439.321976
state_id::32.0:fyear  0.028514  699.460309  ... -1371.921173  1371.978201
state_id::33.0:fyear  0.099539  773.552751  ... -1517.178056  1517.377133
state_id::34.0:fyear  0.099077  716.604784  ... -1405.478475  1405.676629
state_id::36.0:fyear  0.099447  732.650043  ... -1436.949925  1437.148819
state_id::38.0:fyear  0.094396  728.023866  ... -1427.881004  1428.069797
state_id::39.0:fyear  0.099497  733.334698  ... -1438.292785  1438.491778
state_id::40.0:fyear  0.107782  713.352765  ... -1399.091128  1399.306693
state_id::41.0:fyear  0.098968  745.767958  ... -1462.680411  1462.878347
state_id::43.0:fyear  0.099922  717.193065  ... -1406.631508  1406.831353
state_id::44.0:fyear  0.097391  719.582976  ... -1411.321707  1411.516489
state_id::45.0:fyear  0.106001  753.787235  ... -1478.402712  1478.614714
state_id::47.0:fyear  0.098898  708.509243  ... -1389.599733  1389.797529
state_id::48.0:fyear  0.097695  706.174312  ... -1385.021110  1385.216499
state_id::50.0:fyear  0.097905  713.966397  ... -1400.304609  1400.500419

[43 rows x 6 columns]
