Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011907
SE: 0.003330
pval: 0.000359
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011907    0.003330  ...    -0.018438    -0.005376
ln_at_adj             0.005228    0.004133  ...    -0.002879     0.013334
ppent_at             -0.138762    0.022673  ...    -0.183235    -0.094289
div_payer             0.025908    0.004332  ...     0.017411     0.034404
state_inc_growth      0.001031    0.000241  ...     0.000558     0.001504
state_id::1.0:fyear   0.061636  516.474497  ... -1012.972293  1013.095564
state_id::3.0:fyear   0.065570  384.372787  ...  -753.858731   753.989871
state_id::4.0:fyear   0.061050  445.088206  ...  -872.952926   873.075026
state_id::5.0:fyear   0.063168  477.529384  ...  -936.582244   936.708581
state_id::6.0:fyear   0.061436  404.947099  ...  -794.218152   794.341024
state_id::7.0:fyear   0.061154  476.946978  ...  -935.441903   935.564211
state_id::10.0:fyear  0.063999  545.458599  ... -1069.820516  1069.948515
state_id::11.0:fyear  0.062445  419.374281  ...  -822.515199   822.640089
state_id::12.0:fyear  0.082030  404.682594  ...  -793.678746   793.842806
state_id::14.0:fyear  0.061626  384.659100  ...  -754.424260   754.547513
state_id::15.0:fyear  0.062289  469.479534  ...  -920.793821   920.918400
state_id::17.0:fyear  0.067348  403.192772  ...  -790.771233   790.905928
state_id::18.0:fyear  0.061812  447.831351  ...  -878.332678   878.456302
state_id::19.0:fyear  0.054241  384.998284  ...  -755.096936   755.205418
state_id::21.0:fyear  0.066708  471.890863  ...  -925.519080   925.652496
state_id::22.0:fyear  0.061617  363.687150  ...  -713.289041   713.412274
state_id::23.0:fyear  0.062372  393.743150  ...  -772.241337   772.366082
state_id::24.0:fyear  0.063465  406.386691  ...  -797.039796   797.166726
state_id::25.0:fyear  0.051845  360.230376  ...  -706.518557   706.622247
state_id::26.0:fyear  0.064777  460.819933  ...  -903.806044   903.935597
state_id::28.0:fyear  0.114085  395.830435  ...  -776.283709   776.511879
state_id::29.0:fyear  0.041302  480.236600  ...  -941.914153   941.996757
state_id::30.0:fyear  0.065553  350.378887  ...  -687.181741   687.312847
state_id::31.0:fyear  0.061641  395.164422  ...  -775.029810   775.153092
state_id::32.0:fyear -0.009372  563.459091  ... -1105.200780  1105.182036
state_id::33.0:fyear  0.061681  426.554205  ...  -836.598958   836.722319
state_id::34.0:fyear  0.061216  509.311596  ...  -998.923109   999.045540
state_id::36.0:fyear  0.061590  407.002004  ...  -798.248571   798.371751
state_id::38.0:fyear  0.056370  408.685517  ...  -801.555902   801.668642
state_id::39.0:fyear  0.061639  459.548367  ...  -901.315080   901.438358
state_id::40.0:fyear  0.069939  431.298297  ...  -845.895952   846.035829
state_id::41.0:fyear  0.060985  436.384853  ...  -855.881882   856.003852
state_id::43.0:fyear  0.061951  422.903543  ...  -829.438130   829.562032
state_id::44.0:fyear  0.059608  485.684220  ...  -952.581028   952.700245
state_id::45.0:fyear  0.068263  414.080751  ...  -812.126439   812.262966
state_id::47.0:fyear  0.061125  432.428890  ...  -848.122357   848.244608
state_id::48.0:fyear  0.059824  416.243313  ...  -816.376613   816.496261
state_id::50.0:fyear  0.060032  422.612723  ...  -828.869625   828.989688

[43 rows x 6 columns]
