Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011617
SE: 0.003419
pval: 0.000696
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011617    0.003419  ...    -0.018323    -0.004911
ln_at_adj             0.005111    0.004328  ...    -0.003378     0.013600
ppent_at             -0.138790    0.019966  ...    -0.177952    -0.099629
div_payer             0.025949    0.004454  ...     0.017213     0.034686
state_inc_growth      0.000744    0.000246  ...     0.000261     0.001228
state_id::1.0:fyear   0.129745  801.694687  ... -1572.346579  1572.606068
state_id::3.0:fyear   0.133713  791.015177  ... -1551.395388  1551.662814
state_id::4.0:fyear   0.129183  794.037707  ... -1557.328431  1557.586796
state_id::5.0:fyear   0.131299  813.450119  ... -1595.402603  1595.665201
state_id::6.0:fyear   0.129495  788.304917  ... -1546.083593  1546.342584
state_id::7.0:fyear   0.129310  797.866717  ... -1564.838679  1565.097299
state_id::10.0:fyear  0.132111  792.760619  ... -1554.820570  1555.084793
state_id::11.0:fyear  0.130436  792.842161  ... -1554.982186  1555.243058
state_id::12.0:fyear  0.150158  779.844058  ... -1529.467460  1529.767776
state_id::14.0:fyear  0.129735  795.728624  ... -1560.644512  1560.903982
state_id::15.0:fyear  0.130386  777.524643  ... -1524.937837  1525.198609
state_id::17.0:fyear  0.135592  779.605967  ... -1529.015024  1529.286207
state_id::18.0:fyear  0.130006  801.582308  ... -1572.125892  1572.385904
state_id::19.0:fyear  0.122352  790.593908  ... -1550.580455  1550.825160
state_id::21.0:fyear  0.134591  796.118909  ... -1561.405176  1561.674358
state_id::22.0:fyear  0.129725  802.523498  ... -1573.972262  1574.231713
state_id::23.0:fyear  0.130482  793.241898  ... -1555.766200  1556.027164
state_id::24.0:fyear  0.131565  786.460484  ... -1542.463778  1542.726908
state_id::25.0:fyear  0.119586  766.299646  ... -1502.931475  1503.170646
state_id::26.0:fyear  0.132842  787.931681  ... -1545.348165  1545.613850
state_id::28.0:fyear  0.181952  796.098088  ... -1561.316975  1561.680879
state_id::29.0:fyear  0.108664  777.286796  ... -1524.493036  1524.710364
state_id::30.0:fyear  0.133848  793.341474  ... -1555.958147  1556.225843
state_id::31.0:fyear  0.129750  800.471513  ... -1569.947391  1570.206891
state_id::32.0:fyear  0.061555  794.615017  ... -1558.528419  1558.651528
state_id::33.0:fyear  0.129790  786.584190  ... -1542.708196  1542.967775
state_id::34.0:fyear  0.129315  799.833352  ... -1568.696111  1568.954740
state_id::36.0:fyear  0.129698  813.593755  ... -1595.685937  1595.945334
state_id::38.0:fyear  0.124351  788.305219  ... -1546.089328  1546.338031
state_id::39.0:fyear  0.129748  803.081877  ... -1575.067466  1575.326963
state_id::40.0:fyear  0.137995  797.748915  ... -1564.598931  1564.874922
state_id::41.0:fyear  0.129192  799.553408  ... -1568.147140  1568.405524
state_id::43.0:fyear  0.130165  786.041982  ... -1541.644310  1541.904640
state_id::44.0:fyear  0.127713  801.113301  ... -1571.208257  1571.463683
state_id::45.0:fyear  0.136295  793.678264  ... -1556.616292  1556.888883
state_id::47.0:fyear  0.129245  792.581218  ... -1554.471553  1554.730043
state_id::48.0:fyear  0.127910  783.973083  ... -1537.588543  1537.844363
state_id::50.0:fyear  0.128179  770.467872  ... -1511.098609  1511.354967

[43 rows x 6 columns]
