Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011634
SE: 0.003568
pval: 0.001133
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011634     0.003568  ...    -0.018632    -0.004637
ln_at_adj             0.005074     0.004243  ...    -0.003248     0.013397
ppent_at             -0.138641     0.019854  ...    -0.177583    -0.099699
div_payer             0.026019     0.004535  ...     0.017124     0.034914
state_inc_growth      0.000719     0.000287  ...     0.000155     0.001282
state_id::1.0:fyear   0.076669  1222.760214  ... -2398.294578  2398.447916
state_id::3.0:fyear   0.080690  1216.909257  ... -2386.814254  2386.975633
state_id::4.0:fyear   0.075916  1233.471015  ... -2419.303928  2419.455760
state_id::5.0:fyear   0.078261  1210.910853  ... -2375.051170  2375.207692
state_id::6.0:fyear   0.076515  1250.375961  ... -2452.461372  2452.614401
state_id::7.0:fyear   0.076237  1207.419247  ... -2368.204617  2368.357091
state_id::10.0:fyear  0.079050  1232.025165  ... -2416.464845  2416.622945
state_id::11.0:fyear  0.077332  1201.749133  ... -2357.081932  2357.236596
state_id::12.0:fyear  0.097134  1238.529512  ... -2429.204650  2429.398918
state_id::14.0:fyear  0.076659  1213.675591  ... -2380.475641  2380.628959
state_id::15.0:fyear  0.077330  1229.757274  ... -2412.018233  2412.172892
state_id::17.0:fyear  0.082486  1230.037812  ... -2412.563334  2412.728306
state_id::18.0:fyear  0.077009  1247.257195  ... -2446.343605  2446.497623
state_id::19.0:fyear  0.069268  1221.002281  ... -2394.853898  2394.992434
state_id::21.0:fyear  0.081528  1236.821324  ... -2425.869748  2426.032804
state_id::22.0:fyear  0.076649  1209.089401  ... -2371.480113  2371.633411
state_id::23.0:fyear  0.077339  1171.941060  ... -2298.615166  2298.769845
state_id::24.0:fyear  0.078507  1199.330153  ... -2352.336071  2352.493085
state_id::25.0:fyear  0.066403  1215.365033  ... -2383.799636  2383.932442
state_id::26.0:fyear  0.079883  1227.820138  ... -2408.216102  2408.375868
state_id::28.0:fyear  0.129311  1181.459500  ... -2317.233048  2317.491670
state_id::29.0:fyear  0.055745  1198.550836  ... -2350.830249  2350.941739
state_id::30.0:fyear  0.080604  1228.527100  ... -2409.602046  2409.763254
state_id::31.0:fyear  0.076674  1217.655015  ... -2388.281028  2388.434376
state_id::32.0:fyear  0.006213  1228.551120  ... -2409.723549  2409.735975
state_id::33.0:fyear  0.076713  1223.724019  ... -2400.184979  2400.338406
state_id::34.0:fyear  0.076133  1229.333013  ... -2411.187266  2411.339532
state_id::36.0:fyear  0.076622  1244.426688  ... -2440.792122  2440.945365
state_id::38.0:fyear  0.071406  1205.104778  ... -2363.669755  2363.812567
state_id::39.0:fyear  0.076672  1211.419242  ... -2376.049935  2376.203279
state_id::40.0:fyear  0.084980  1209.908121  ... -2373.077652  2373.247612
state_id::41.0:fyear  0.076038  1205.441366  ... -2364.325321  2364.477396
state_id::43.0:fyear  0.077012  1206.740472  ... -2366.872466  2367.026490
state_id::44.0:fyear  0.074575  1231.269991  ... -2414.988091  2415.137242
state_id::45.0:fyear  0.083249  1251.316874  ... -2454.300183  2454.466682
state_id::47.0:fyear  0.076042  1204.708518  ... -2362.887878  2363.039963
state_id::48.0:fyear  0.074964  1246.270935  ... -2444.411160  2444.561087
state_id::50.0:fyear  0.075135  1229.647969  ... -2411.806032  2411.956302

[43 rows x 6 columns]
